63517
Test: public void testPeekLongMaxValue() throws IOException { JsonReader reader = new JsonReader(reader("[9223372036854775807]")); reader.setLenient(true); reader.beginArray(); }
 0.00812135 0.00280745 0.00745192 0.0040486  0.01624757 0.00456372
 0.00493262 0.00435625 0.0017515  0.00897218 0.00884468 0.0128983
 0.00487267 0.00691563 0.00737023 0.00280745 0.001821   0.00526395
 0.00564278 0.00789416 0.00900534 0.00682852 0.00429986 0.0017515
 0.00626436 0.00897218 0.00884468 0.00446257 0.00421578 0.0039395
 0.00572432 0.00446257 0.00520726 0.0039395  0.00572432 0.00446257
 0.00407062 0.00691563 0.00897218 0.00884468 0.00446257 0.00407062
 0.00691563 0.00737023 0.00280745 0.00396069 0.0017515  0.00626436
 0.00691563 0.00737023 0.00280745 0.00366306 0.00446257 0.00421578
 0.00618477 0.00560348 0.00286383 0.00266696 0.0017515  0.00587105
 0.00691563 0.00543606 0.0025744  0.00280745 0.00261715 0.00812135
 0.00280745 0.00745192 0.0040486  0.00352859 0.00192541 0.00493262
 0.00600644 0.0017515  0.00334991 0.00849769 0.00456181 0.00691563
 0.0017515  0.0017515  0.00626436 0.00691563 0.00349725 0.001821
 0.00421029 0.00495409 0.00543606 0.00546226 0.00243651 0.00455174
 0.00274354 0.01548002 0.00274354 0.00455174 0.00459352 0.00925267
 0.00455174 0.00274354 0.00199053 0.00274354 0.00455174 0.00899864
 0.00455174 0.00274354 0.00658221 0.00274354 0.00455174 0.00879363
 0.00455174 0.00274354 0.00423322 0.0017515  0.00812135 0.00280745
 0.00405581 0.00571494 0.00918954 0.00280745 0.00479975 0.00543606
 0.0025744  0.00280745 0.00181807 0.00306766 0.00897218 0.01067946
 0.00212461 0.0032893  0.00691563 0.00349725 0.001821   0.01293369
 0.00495409 0.00543606 0.00546226 0.00243651 0.00455174 0.00274354
 0.00737023 0.00274354 0.00455174 0.00459352 0.00925267 0.00455174
 0.00274354 0.00199053 0.00274354 0.00455174 0.00899864 0.00455174
 0.00274354 0.00658221 0.00274354 0.00455174 0.00879363 0.00455174
 0.00274354 0.00423322 0.0017515  0.00737023 0.00280745 0.00769065
 0.00172856 0.0040486  0.01624757 0.00456372 0.00493262 0.00600644
 0.0017515 ]
[0.00328355 0.0043964  0.00184554 0.00790726 0.0025031  0.0073809
 0.00144185 0.00498784 0.00212994 0.00270816 0.00872115 0.00946989
 0.0173442  0.01164696 0.0073809  0.00498784 0.00212994 0.00250408
 0.00193252 0.00872115 0.00946989 0.00430229 0.00392713 0.0073809
 0.00966991 0.00212994 0.00696028 0.00495595 0.0125517  0.00501481
 0.00341887 0.00275271 0.00193252 0.00872115 0.00946989 0.0173442
 0.00499488 0.0073809  0.00622592 0.00212994 0.00159369 0.00412637
 0.00439986 0.00646764 0.01195454 0.00672675 0.00478642 0.00193252
 0.0061595  0.00872115 0.00946989 0.00430229 0.0033518  0.00340501
 0.00498784 0.00430229 0.00437608 0.00340501 0.00498784 0.00430229
 0.00385676 0.0073809  0.00872115 0.00946989 0.00430229 0.00385676
 0.0073809  0.00622592 0.00212994 0.0031903  0.00193252 0.0061595
 0.0073809  0.00622592 0.00212994 0.00359121 0.00430229 0.0033518
 0.00596349 0.00534031 0.00325827 0.0021994  0.00193252 0.00467869
 0.0073809  0.0043964  0.00277655 0.00212994 0.00255594 0.00966991
 0.00212994 0.00696028 0.00495595 0.00334051 0.00186669 0.00341887
 0.00721922 0.00193252 0.00373373 0.00821696 0.00395146 0.0073809
 0.00193252 0.00193252 0.0061595  0.0073809  0.0030019  0.00159369
 0.00404535 0.00707351 0.0043964  0.00515971 0.00239994 0.00553817
 0.00327141 0.0165423  0.00327141 0.00553817 0.00402365 0.00857591
 0.00553817 0.00327141 0.00124678 0.00327141 0.00553817 0.00696107
 0.00553817 0.00327141 0.00759299 0.00327141 0.00553817 0.00951003
 0.00553817 0.00327141 0.00271335 0.00193252 0.00966991 0.00212994
 0.0035034  0.00513403 0.00898155 0.00212994 0.00481975 0.0043964
 0.00277655 0.00212994 0.00230642 0.00345837 0.00872115 0.00873542
 0.00215609 0.00328488 0.0073809  0.0030019  0.00159369 0.0152897
 0.00707351 0.0043964  0.00515971 0.00239994 0.00553817 0.00327141
 0.00622592 0.00327141 0.00553817 0.00402365 0.00857591 0.00553817
 0.00327141 0.00124678 0.00327141 0.00553817 0.00696107 0.00553817
 0.00327141 0.00759299 0.00327141 0.00553817 0.00951003 0.00553817
 0.00327141 0.00271335 0.00193252 0.00622592 0.00212994 0.01119712
 0.00153978 0.00495595 0.0125517  0.00501481 0.00341887 0.00721922
 0.00193252]
[0.00322663 0.00501314 0.00179398 0.01095429 0.00260787 0.00672512
 0.00164593 0.00553772 0.00225513 0.0028923  0.01203427 0.00757489
 0.02206174 0.01004749 0.00672512 0.00553772 0.00225513 0.0028787
 0.0015287  0.01203427 0.00757489 0.00496607 0.00331529 0.00672512
 0.00938339 0.00225513 0.00641043 0.00493537 0.01156244 0.00461221
 0.00388135 0.00427775 0.0015287  0.01203427 0.00757489 0.02206174
 0.00500077 0.00672512 0.00506733 0.00225513 0.00200991 0.00401664
 0.00385664 0.00638241 0.0119915  0.00959827 0.00400306 0.0015287
 0.00560226 0.01203427 0.00757489 0.00496607 0.00461396 0.00386548
 0.00553772 0.00496607 0.00533301 0.00386548 0.00553772 0.00496607
 0.00300495 0.00672512 0.01203427 0.00757489 0.00496607 0.00300495
 0.00672512 0.00506733 0.00225513 0.00249286 0.0015287  0.00560226
 0.00672512 0.00506733 0.00225513 0.0033295  0.00496607 0.00461396
 0.00683155 0.00513103 0.00217324 0.00243368 0.0015287  0.00483502
 0.00672512 0.00501314 0.0024694  0.00225513 0.00207969 0.00938339
 0.00225513 0.00641043 0.00493537 0.00342149 0.00175639 0.00388135
 0.00586774 0.0015287  0.00332925 0.00949261 0.00457717 0.00672512
 0.0015287  0.0015287  0.00560226 0.00672512 0.00327055 0.00200991
 0.0042174  0.00593122 0.00501314 0.0040936  0.00194706 0.00492586
 0.00332436 0.01612752 0.00332436 0.00492586 0.00413482 0.00633617
 0.00492586 0.00332436 0.00128923 0.00332436 0.00492586 0.00767433
 0.00492586 0.00332436 0.00705456 0.00332436 0.00492586 0.00953853
 0.00492586 0.00332436 0.00318849 0.0015287  0.00938339 0.00225513
 0.0045736  0.00517922 0.00767586 0.00225513 0.00561333 0.00501314
 0.0024694  0.00225513 0.00190191 0.00340307 0.01203427 0.0096166
 0.00210171 0.00389593 0.00672512 0.00327055 0.00200991 0.01834935
 0.00593122 0.00501314 0.0040936  0.00194706 0.00492586 0.00332436
 0.00506733 0.00332436 0.00492586 0.00413482 0.00633617 0.00492586
 0.00332436 0.00128923 0.00332436 0.00492586 0.00767433 0.00492586
 0.00332436 0.00705456 0.00332436 0.00492586 0.00953853 0.00492586
 0.00332436 0.00318849 0.0015287  0.00506733 0.00225513 0.0090795
 0.00148197 0.00493537 0.01156244 0.00461221 0.00388135 0.00586774
 0.0015287 ]
[0.0040434  0.00627323 0.00257159 0.00707888 0.00276728 0.00681053
 0.00190579 0.00659728 0.00338017 0.00279743 0.00692321 0.00802191
 0.01072459 0.01049537 0.00681053 0.00659728 0.00338017 0.00413039
 0.00235197 0.00692321 0.00802191 0.0042551  0.00373812 0.00681053
 0.00800078 0.00338017 0.0079575  0.00459711 0.01139332 0.00454351
 0.00461296 0.00326979 0.00235197 0.00692321 0.00802191 0.01072459
 0.00504717 0.00681053 0.00499422 0.00338017 0.00221115 0.00466466
 0.00433255 0.00678106 0.00819507 0.00661413 0.00455294 0.00235197
 0.00627398 0.00692321 0.00802191 0.0042551  0.00381994 0.00364951
 0.00659728 0.0042551  0.00420362 0.00364951 0.00659728 0.0042551
 0.00465607 0.00681053 0.00692321 0.00802191 0.0042551  0.00465607
 0.00681053 0.00499422 0.00338017 0.00379587 0.00235197 0.00627398
 0.00681053 0.00499422 0.00338017 0.00395965 0.0042551  0.00381994
 0.00506538 0.00515897 0.00335653 0.00292751 0.00235197 0.00421843
 0.00681053 0.00627323 0.0028307  0.00338017 0.00235477 0.00800078
 0.00338017 0.0079575  0.00459711 0.00333691 0.0019016  0.00461296
 0.00714194 0.00235197 0.0042164  0.00832399 0.00378944 0.00681053
 0.00235197 0.00235197 0.00627398 0.00681053 0.00370959 0.00221115
 0.00456953 0.00639468 0.00627323 0.00546956 0.00320366 0.00550037
 0.00423843 0.01471453 0.00423843 0.00550037 0.00411696 0.00778265
 0.00550037 0.00423843 0.00202237 0.00423843 0.00550037 0.0046485
 0.00550037 0.00423843 0.00781319 0.00423843 0.00550037 0.01010868
 0.00550037 0.00423843 0.00383235 0.00235197 0.00800078 0.00338017
 0.00394071 0.00540797 0.00743318 0.00338017 0.00556848 0.00627323
 0.0028307  0.00338017 0.00279102 0.00382168 0.00692321 0.00905694
 0.0029203  0.00347131 0.00681053 0.00370959 0.00221115 0.00960071
 0.00639468 0.00627323 0.00546956 0.00320366 0.00550037 0.00423843
 0.00499422 0.00423843 0.00550037 0.00411696 0.00778265 0.00550037
 0.00423843 0.00202237 0.00423843 0.00550037 0.0046485  0.00550037
 0.00423843 0.00781319 0.00423843 0.00550037 0.01010868 0.00550037
 0.00423843 0.00383235 0.00235197 0.00499422 0.00338017 0.00852046
 0.00226344 0.00459711 0.01139332 0.00454351 0.00461296 0.00714194
 0.00235197]
[0.00411072 0.00623276 0.00184224 0.0094429  0.00195925 0.00587879
 0.00176092 0.00615017 0.00254527 0.00359638 0.00864456 0.01031545
 0.01548561 0.01026505 0.00587879 0.00615017 0.00254527 0.0034024
 0.00146937 0.00864456 0.01031545 0.00406149 0.00350996 0.00587879
 0.00866387 0.00254527 0.0062356  0.00520353 0.011176   0.00428807
 0.00501119 0.00368199 0.00146937 0.00864456 0.01031545 0.01548561
 0.0053607  0.00587879 0.00566817 0.00254527 0.00212639 0.00437609
 0.00482404 0.00705313 0.01215953 0.00879869 0.00488604 0.00146937
 0.00581452 0.00864456 0.01031545 0.00406149 0.00298633 0.00424943
 0.00615017 0.00406149 0.00560694 0.00424943 0.00615017 0.00406149
 0.0037009  0.00587879 0.00864456 0.01031545 0.00406149 0.0037009
 0.00587879 0.00566817 0.00254527 0.00317491 0.00146937 0.00581452
 0.00587879 0.00566817 0.00254527 0.00301236 0.00406149 0.00298633
 0.00664506 0.00554164 0.00247396 0.00310317 0.00146937 0.00575681
 0.00587879 0.00623276 0.00305458 0.00254527 0.00266434 0.00866387
 0.00254527 0.0062356  0.00520353 0.00386912 0.0014703  0.00501119
 0.00623167 0.00146937 0.00431867 0.00855464 0.00418967 0.00587879
 0.00146937 0.00146937 0.00581452 0.00587879 0.00296143 0.00212639
 0.00564858 0.00673126 0.00623276 0.00489154 0.00253886 0.00559726
 0.00299894 0.01622159 0.00299894 0.00559726 0.00445444 0.00710698
 0.00559726 0.00299894 0.00165857 0.00299894 0.00559726 0.00699272
 0.00559726 0.00299894 0.00703693 0.00299894 0.00559726 0.01011987
 0.00559726 0.00299894 0.0034345  0.00146937 0.00866387 0.00254527
 0.00384899 0.0062523  0.00681167 0.00254527 0.00544899 0.00623276
 0.00305458 0.00254527 0.00266195 0.00388288 0.00864456 0.01002786
 0.00271319 0.00340708 0.00587879 0.00296143 0.00212639 0.0152585
 0.00673126 0.00623276 0.00489154 0.00253886 0.00559726 0.00299894
 0.00566817 0.00299894 0.00559726 0.00445444 0.00710698 0.00559726
 0.00299894 0.00165857 0.00299894 0.00559726 0.00699272 0.00559726
 0.00299894 0.00703693 0.00299894 0.00559726 0.01011987 0.00559726
 0.00299894 0.0034345  0.00146937 0.00566817 0.00254527 0.00948921
 0.00214784 0.00520353 0.011176   0.00428807 0.00501119 0.00623167
 0.00146937]
[0.00438983 0.00539976 0.00295289 0.00667921 0.00288677 0.00516257
 0.00262135 0.0074009  0.00369856 0.00350928 0.00975746 0.00814492
 0.00834103 0.00990249 0.00516257 0.0074009  0.00369856 0.00369386
 0.00220082 0.00975746 0.00814492 0.00490163 0.00352114 0.00516257
 0.00855458 0.00369856 0.00780158 0.00524762 0.00941377 0.00497148
 0.0048572  0.00349653 0.00220082 0.00975746 0.00814492 0.00834103
 0.00567612 0.00516257 0.00585449 0.00369856 0.00207719 0.0045716
 0.00515651 0.00543393 0.00612031 0.00618303 0.00477288 0.00220082
 0.00527663 0.00975746 0.00814492 0.00490163 0.00364102 0.00350875
 0.0074009  0.00490163 0.00395551 0.00350875 0.0074009  0.00490163
 0.00517945 0.00516257 0.00975746 0.00814492 0.00490163 0.00517945
 0.00516257 0.00585449 0.00369856 0.00358494 0.00220082 0.00527663
 0.00516257 0.00585449 0.00369856 0.00396492 0.00490163 0.00364102
 0.00593603 0.00620342 0.00381241 0.00371845 0.00220082 0.00496768
 0.00516257 0.00539976 0.00268753 0.00369856 0.0031945  0.00855458
 0.00369856 0.00780158 0.00524762 0.00339392 0.00242799 0.0048572
 0.00756784 0.00220082 0.00401123 0.00851656 0.00407222 0.00516257
 0.00220082 0.00220082 0.00527663 0.00516257 0.00359398 0.00207719
 0.00388294 0.00587299 0.00539976 0.00540745 0.00355305 0.00591179
 0.0039327  0.01380811 0.0039327  0.00591179 0.00517195 0.00708085
 0.00591179 0.0039327  0.00248474 0.0039327  0.00591179 0.00419074
 0.00591179 0.0039327  0.00623734 0.0039327  0.00591179 0.0104153
 0.00591179 0.0039327  0.00403271 0.00220082 0.00855458 0.00369856
 0.00450666 0.00525461 0.00610968 0.00369856 0.00694899 0.00539976
 0.00268753 0.00369856 0.00287356 0.00396124 0.00975746 0.00732913
 0.00371591 0.00345935 0.00516257 0.00359398 0.00207719 0.00680877
 0.00587299 0.00539976 0.00540745 0.00355305 0.00591179 0.0039327
 0.00585449 0.0039327  0.00591179 0.00517195 0.00708085 0.00591179
 0.0039327  0.00248474 0.0039327  0.00591179 0.00419074 0.00591179
 0.0039327  0.00623734 0.0039327  0.00591179 0.0104153  0.00591179
 0.0039327  0.00403271 0.00220082 0.00585449 0.00369856 0.00716054
 0.00274953 0.00524762 0.00941377 0.00497148 0.0048572  0.00756784
 0.00220082]
[0.00320485 0.00615939 0.00215263 0.009555   0.00204081 0.00608148
 0.00157359 0.00495401 0.00269364 0.00357483 0.0084271  0.00811063
 0.01292739 0.01159884 0.00608148 0.00495401 0.00269364 0.0035151
 0.00139002 0.0084271  0.00811063 0.00511206 0.00315891 0.00608148
 0.00838164 0.00269364 0.00781549 0.00404466 0.01652343 0.00494197
 0.00427642 0.0028956  0.00139002 0.0084271  0.00811063 0.01292739
 0.00549477 0.00608148 0.0056669  0.00269364 0.00208693 0.00414118
 0.00426264 0.00631781 0.01064331 0.00758126 0.00425809 0.00139002
 0.0068798  0.0084271  0.00811063 0.00511206 0.00348632 0.00425327
 0.00495401 0.00511206 0.00509034 0.00425327 0.00495401 0.00511206
 0.00348543 0.00608148 0.0084271  0.00811063 0.00511206 0.00348543
 0.00608148 0.0056669  0.00269364 0.00353523 0.00139002 0.0068798
 0.00608148 0.0056669  0.00269364 0.00282768 0.00511206 0.00348632
 0.0066349  0.00482384 0.00306758 0.00222777 0.00139002 0.00514981
 0.00608148 0.00615939 0.00295758 0.00269364 0.00186953 0.00838164
 0.00269364 0.00781549 0.00404466 0.00350324 0.00181567 0.00427642
 0.00693412 0.00139002 0.00253901 0.01006611 0.0033678  0.00608148
 0.00139002 0.00139002 0.0068798  0.00608148 0.00319754 0.00208693
 0.00397019 0.00763449 0.00615939 0.004354   0.00230205 0.00469209
 0.00379076 0.02408063 0.00379076 0.00469209 0.00452544 0.0086301
 0.00469209 0.00379076 0.00137675 0.00379076 0.00469209 0.00535289
 0.00469209 0.00379076 0.00701738 0.00379076 0.00469209 0.01092364
 0.00469209 0.00379076 0.00268582 0.00139002 0.00838164 0.00269364
 0.00419136 0.0065955  0.00775121 0.00269364 0.00556264 0.00615939
 0.00295758 0.00269364 0.0024205  0.0035709  0.0084271  0.01452319
 0.00153031 0.003313   0.00608148 0.00319754 0.00208693 0.01546091
 0.00763449 0.00615939 0.004354   0.00230205 0.00469209 0.00379076
 0.0056669  0.00379076 0.00469209 0.00452544 0.0086301  0.00469209
 0.00379076 0.00137675 0.00379076 0.00469209 0.00535289 0.00469209
 0.00379076 0.00701738 0.00379076 0.00469209 0.01092364 0.00469209
 0.00379076 0.00268582 0.00139002 0.0056669  0.00269364 0.00896218
 0.00191536 0.00404466 0.01652343 0.00494197 0.00427642 0.00693412
 0.00139002]
[0.00265705 0.00431603 0.00172814 0.01114726 0.0022409  0.00739676
 0.00198659 0.00537448 0.00246438 0.00284114 0.01037886 0.00775456
 0.0138521  0.01080847 0.00739676 0.00537448 0.00246438 0.00343377
 0.00156435 0.01037886 0.00775456 0.00465285 0.00352152 0.00739676
 0.00943755 0.00246438 0.00865328 0.00397691 0.01149024 0.00428624
 0.00596736 0.00399476 0.00156435 0.01037886 0.00775456 0.0138521
 0.00658494 0.00739676 0.00517737 0.00246438 0.00149223 0.00548322
 0.00453463 0.00909474 0.00658674 0.0064489  0.00405377 0.00156435
 0.00602691 0.01037886 0.00775456 0.00465285 0.00444733 0.00415832
 0.00537448 0.00465285 0.00493445 0.00415832 0.00537448 0.00465285
 0.00433672 0.00739676 0.01037886 0.00775456 0.00465285 0.00433672
 0.00739676 0.00517737 0.00246438 0.00275682 0.00156435 0.00602691
 0.00739676 0.00517737 0.00246438 0.00386784 0.00465285 0.00444733
 0.00640713 0.0048706  0.0026304  0.00325984 0.00156435 0.00592508
 0.00739676 0.00431603 0.00213458 0.00246438 0.00253791 0.00943755
 0.00246438 0.00865328 0.00397691 0.00282043 0.00214394 0.00596736
 0.0053283  0.00156435 0.0023762  0.01029    0.00535371 0.00739676
 0.00156435 0.00156435 0.00602691 0.00739676 0.00374832 0.00149223
 0.00406666 0.00472244 0.00431603 0.00651581 0.0022054  0.00605342
 0.00294197 0.01562276 0.00294197 0.00605342 0.0035519  0.00797347
 0.00605342 0.00294197 0.00167851 0.00294197 0.00605342 0.00551407
 0.00605342 0.00294197 0.00703494 0.00294197 0.00605342 0.01198301
 0.00605342 0.00294197 0.00354813 0.00156435 0.00943755 0.00246438
 0.00414642 0.00625463 0.00853838 0.00246438 0.00421389 0.00431603
 0.00213458 0.00246438 0.00212455 0.0041227  0.01037886 0.0086137
 0.0020047  0.00340455 0.00739676 0.00374832 0.00149223 0.01096483
 0.00472244 0.00431603 0.00651581 0.0022054  0.00605342 0.00294197
 0.00517737 0.00294197 0.00605342 0.0035519  0.00797347 0.00605342
 0.00294197 0.00167851 0.00294197 0.00605342 0.00551407 0.00605342
 0.00294197 0.00703494 0.00294197 0.00605342 0.01198301 0.00605342
 0.00294197 0.00354813 0.00156435 0.00517737 0.00246438 0.009459
 0.00210511 0.00397691 0.01149024 0.00428624 0.00596736 0.0053283
 0.00156435]
[0.00239914 0.00593752 0.00222325 0.01379375 0.00173093 0.00594493
 0.00114527 0.0035091  0.00195497 0.00285599 0.01386415 0.00620019
 0.03059692 0.01186329 0.00594493 0.0035091  0.00195497 0.00210913
 0.00087477 0.01386415 0.00620019 0.00458627 0.00284505 0.00594493
 0.00841452 0.00195497 0.00838116 0.00383306 0.01487803 0.00575085
 0.00321633 0.00289696 0.00087477 0.01386415 0.00620019 0.03059692
 0.00659387 0.00594493 0.00559706 0.00195497 0.00096505 0.00365698
 0.00332188 0.00610655 0.01692317 0.00864536 0.00336616 0.00087477
 0.00811937 0.01386415 0.00620019 0.00458627 0.00476772 0.00541204
 0.0035091  0.00458627 0.00452447 0.00541204 0.0035091  0.00458627
 0.00260329 0.00594493 0.01386415 0.00620019 0.00458627 0.00260329
 0.00594493 0.00559706 0.00195497 0.00185156 0.00087477 0.00811937
 0.00594493 0.00559706 0.00195497 0.00284443 0.00458627 0.00476772
 0.00556989 0.0051261  0.00197768 0.0013984  0.00087477 0.0046141
 0.00594493 0.00593752 0.00305661 0.00195497 0.00128306 0.00841452
 0.00195497 0.00838116 0.00383306 0.00360101 0.0011383  0.00321633
 0.00613822 0.00087477 0.00223445 0.01280677 0.00324179 0.00594493
 0.00087477 0.00087477 0.00811937 0.00594493 0.00243336 0.00096505
 0.00365246 0.0070048  0.00593752 0.00607821 0.00131315 0.0038677
 0.00207273 0.02273143 0.00207273 0.0038677  0.00310894 0.00638421
 0.0038677  0.00207273 0.00065199 0.00207273 0.0038677  0.01060856
 0.0038677  0.00207273 0.00648722 0.00207273 0.0038677  0.01236558
 0.0038677  0.00207273 0.00263986 0.00087477 0.00841452 0.00195497
 0.0040745  0.00575983 0.00982552 0.00195497 0.00413938 0.00593752
 0.00305661 0.00195497 0.00123158 0.00281589 0.01386415 0.01093661
 0.00102424 0.00317244 0.00594493 0.00243336 0.00096505 0.02537694
 0.0070048  0.00593752 0.00607821 0.00131315 0.0038677  0.00207273
 0.00559706 0.00207273 0.0038677  0.00310894 0.00638421 0.0038677
 0.00207273 0.00065199 0.00207273 0.0038677  0.01060856 0.0038677
 0.00207273 0.00648722 0.00207273 0.0038677  0.01236558 0.0038677
 0.00207273 0.00263986 0.00087477 0.00559706 0.00195497 0.00947165
 0.00107736 0.00383306 0.01487803 0.00575085 0.00321633 0.00613822
 0.00087477]
[0.0037973  0.00543606 0.00213565 0.00997165 0.00199527 0.00691563
 0.00186459 0.00572432 0.00280745 0.00371998 0.00897218 0.00884468
 0.0128983  0.0102185  0.00691563 0.00572432 0.00280745 0.0029684
 0.0017515  0.00897218 0.00884468 0.00446257 0.00386938 0.00691563
 0.00812135 0.00280745 0.00745192 0.0040486  0.01624757 0.00456372
 0.00493262 0.00435625 0.0017515  0.00897218 0.00884468 0.0128983
 0.00487267 0.00691563 0.00737023 0.00280745 0.001821   0.00526395
 0.00564278 0.00789416 0.00900534 0.00682852 0.00429986 0.0017515
