100068
Test: public void testWith_argHasNoRange() { Partial test = new Partial(DateTimeFieldType.hourOfDay(), 1); Partial result = test.with(DateTimeFieldType.year(), 10); }
 0.00530282 0.00235004 0.00115139 0.00371886 0.00203997 0.0009454
 0.00219311 0.00355474 0.00384681 0.00179343 0.00126485 0.00230191
 0.00346897 0.0027256  0.00153705 0.00644051 0.0076022  0.0017982
 0.00153705 0.0027256  0.00142037 0.0027256  0.00153705 0.00248372
 0.00103442 0.00587545 0.00275971 0.0014403  0.00644051 0.0076022
 0.00217789 0.00587545 0.00560523 0.0014403  0.00331286 0.00530325
 0.00211653 0.00142037 0.00136496 0.00371886 0.00203997 0.0009454
 0.00219311 0.00355474 0.00384681 0.00179343 0.00126485 0.00230191
 0.00346897 0.0027256  0.00153705 0.00644051 0.0076022  0.0017982
 0.00153705 0.0027256  0.00142037 0.0027256  0.00153705 0.00248372
 0.00103442 0.00530325 0.00211653 0.00235004 0.00136496 0.00371886
 0.00203997 0.0009454  0.00219311 0.00355474 0.00384681 0.00186315
 0.00412196 0.0029018  0.0027256  0.00153705 0.00644051 0.0076022
 0.0017982  0.00153705 0.0027256  0.00152972 0.0027256  0.00153705
 0.00248372 0.00103442 0.00103442 0.00103442 0.00103442 0.00249713
 0.0014403  0.00169619 0.00103442 0.0034605  0.0014403  0.00216468
 0.00195876 0.00758738 0.00253249 0.00266997 0.0014403  0.00095784
 0.00132523 0.00103442]
[0.00143372 0.00090247 0.00156087 0.00739574 0.0042612  0.0027924
 0.00268688 0.00307726 0.00159596 0.00199978 0.00085935 0.00198627
 0.00237248 0.00085935 0.00318974 0.00657999 0.00083108 0.00259327
 0.00072983 0.00307726 0.00162548 0.0006676  0.00226441 0.00400111
 0.00521902 0.00128277 0.00192866 0.00286598 0.00054414 0.00657999
 0.0048756  0.00259327 0.00072983 0.00307726 0.00162548 0.0006676
 0.00242955 0.00400111 0.00521902 0.00128277 0.00192866 0.00286598
 0.00054414 0.00657999 0.00573678 0.00075024 0.00329862 0.00307726
 0.00162548 0.0006676  0.00242955 0.00400111 0.00521902 0.00192866
 0.0010421  0.00224054 0.00235224 0.00173787 0.0010421  0.00870072
 0.00219196 0.00054414 0.00657999 0.0010862  0.00259327 0.00097403
 0.00307726 0.0040468  0.00085935 0.00094539 0.00256003 0.00085935
 0.00197382 0.0015578  0.00054414 0.00173067 0.00169496 0.00231186
 0.00085935 0.00235906 0.00231186 0.00081422 0.00258924 0.00170307
 0.00307726 0.00657999 0.01593553 0.00259327 0.00072983 0.00307726
 0.00162548 0.0006676  0.00226441 0.00400111 0.00521902 0.00128277
 0.00550788 0.00195585 0.00109873 0.00322817 0.0014788  0.00531636
 0.00054414 0.00054414 0.00508097 0.00340523 0.00085935 0.0042286
 0.00173067 0.00169496 0.00231186 0.00085935 0.00235906 0.00231186
 0.00081422 0.00258924 0.00170307 0.00307726 0.0041492  0.00537949
 0.00085935 0.00151306 0.00508097 0.00219121 0.00085935 0.00238085
 0.00657999 0.00170486 0.00266904 0.00097403 0.00307726 0.00657999
 0.00347995 0.00259327 0.00738534 0.00307726 0.00657999 0.00332087
 0.00307726 0.00162548 0.0006676  0.00226441 0.00400111 0.00521902
 0.00192866 0.00111651 0.00211899 0.00326    0.00322817 0.0014788
 0.00829812 0.00590706 0.00129712 0.0014788  0.00322817 0.00081422
 0.00322817 0.0014788  0.00275605 0.00054414 0.00252282 0.00307726
 0.00162548 0.0006676  0.00226441 0.00400111 0.00521902 0.00128277
 0.00550788 0.00250253 0.00277121 0.00322817 0.0014788  0.00829812
 0.00590706 0.00129712 0.0014788  0.00322817 0.00086115 0.00322817
 0.0014788  0.00275605 0.00054414 0.00054414 0.00077907 0.00149685
 0.00085935 0.00101271 0.00657999 0.0025058  0.00081422 0.00097403
 0.00307726 0.00162548 0.0006676  0.00226441 0.00400111 0.00521902
 0.00192866 0.00111651 0.00211899 0.00326    0.00322817 0.0014788
 0.00829812 0.00590706 0.00129712 0.0014788  0.00322817 0.00081422
 0.00322817 0.0014788  0.00275605 0.00054414 0.00252282 0.00657999
 0.0025058  0.00259327 0.00112533 0.00088235 0.00688307 0.00307726
 0.00657999 0.00260682 0.00590706 0.00121042 0.00259327 0.00072983
 0.00307726 0.00657999 0.00548758 0.00259327 0.00072983 0.00307726
 0.00162548 0.0006676  0.00226441 0.00400111 0.00521902 0.00128277
 0.00550788 0.00264921 0.00322817 0.0014788  0.00829812 0.00590706
 0.00129712 0.0014788  0.00322817 0.00086115 0.00322817 0.0014788
 0.00275605 0.00054414 0.00054414 0.00252282 0.00307726 0.00657999
 0.00548758 0.00259327 0.00072983 0.00307726 0.00162548 0.0006676
 0.00226441 0.00400111 0.00521902 0.00192866 0.00111651 0.00211899
 0.00326    0.00322817 0.0014788  0.00829812 0.00590706 0.00129712
 0.0014788  0.00322817 0.00081422 0.00322817 0.0014788  0.00275605
 0.00054414 0.00508097 0.00285402 0.00085935 0.00829812 0.00590706
 0.00166698 0.00508097 0.00765086 0.00085935 0.0046872  0.00657999
 0.00135725 0.00081422 0.00097403 0.00307726 0.00162548 0.0006676
 0.00226441 0.00400111 0.00521902 0.00192866 0.00111651 0.00211899
 0.00326    0.00322817 0.0014788  0.00829812 0.00590706 0.00129712
 0.0014788  0.00322817 0.00081422 0.00322817 0.0014788  0.00275605
 0.00054414 0.00657999 0.00135725 0.00259327 0.00097403 0.00307726
 0.00162548 0.0006676  0.00226441 0.00400111 0.00521902 0.00128277
 0.00550788 0.00264921 0.00322817 0.0014788  0.00829812 0.00590706
 0.00129712 0.0014788  0.00322817 0.00086115 0.00322817 0.0014788
 0.00275605 0.00054414 0.00054414 0.00054414 0.00054414 0.00340523
 0.00085935 0.00119522 0.00054414 0.0040468  0.00085935 0.00193158
 0.00169327 0.00995712 0.00225687 0.00256003 0.00085935 0.00081607
 0.00085549 0.00054414]
[0.00211471 0.00147927 0.00190214 0.00550635 0.00352808 0.00224037
 0.00255623 0.0034259  0.00241051 0.0031894  0.00176168 0.00224062
 0.00344624 0.00176168 0.00307627 0.00363875 0.00146878 0.00225678
 0.00136249 0.0034259  0.00193386 0.00117614 0.0023726  0.00420079
 0.00425215 0.00195682 0.00221783 0.00277742 0.00120383 0.00363875
 0.00654883 0.00225678 0.00136249 0.0034259  0.00193386 0.00117614
 0.00277034 0.00420079 0.00425215 0.00195682 0.00221783 0.00277742
 0.00120383 0.00363875 0.0042105  0.00150321 0.00352479 0.0034259
 0.00193386 0.00117614 0.00277034 0.00420079 0.00425215 0.00221783
 0.00134047 0.00245083 0.00279996 0.00276293 0.00134047 0.00602068
 0.00231861 0.00120383 0.00363875 0.00174702 0.00225678 0.00143981
 0.0034259  0.00315973 0.00176168 0.00099548 0.0025119  0.00176168
 0.00207727 0.00217917 0.00120383 0.0020726  0.00169277 0.00207717
 0.00176168 0.00276752 0.00207717 0.00167592 0.00248951 0.00194803
 0.0034259  0.00363875 0.00876456 0.00225678 0.00136249 0.0034259
 0.00193386 0.00117614 0.0023726  0.00420079 0.00425215 0.00195682
 0.00406809 0.00222902 0.00117433 0.00294682 0.00220946 0.00402836
 0.00120383 0.00120383 0.00542247 0.00268987 0.00176168 0.00452472
 0.0020726  0.00169277 0.00207717 0.00176168 0.00276752 0.00207717
 0.00167592 0.00248951 0.00194803 0.0034259  0.00292753 0.00428796
 0.00176168 0.00225543 0.00542247 0.00232286 0.00176168 0.00289736
 0.00363875 0.00165449 0.00300763 0.00143981 0.0034259  0.00363875
 0.004077   0.00225678 0.0043413  0.0034259  0.00363875 0.00311052
 0.0034259  0.00193386 0.00117614 0.0023726  0.00420079 0.00425215
 0.00221783 0.00216383 0.00243859 0.00302628 0.00294682 0.00220946
 0.00575393 0.00604592 0.00228804 0.00220946 0.00294682 0.00167592
 0.00294682 0.00220946 0.00283088 0.00120383 0.00341459 0.0034259
 0.00193386 0.00117614 0.0023726  0.00420079 0.00425215 0.00195682
 0.00406809 0.00332935 0.00384347 0.00294682 0.00220946 0.00575393
 0.00604592 0.00228804 0.00220946 0.00294682 0.00160268 0.00294682
 0.00220946 0.00283088 0.00120383 0.00120383 0.00101027 0.00133678
 0.00176168 0.00149892 0.00363875 0.002284   0.00167592 0.00143981
 0.0034259  0.00193386 0.00117614 0.0023726  0.00420079 0.00425215
 0.00221783 0.00216383 0.00243859 0.00302628 0.00294682 0.00220946
 0.00575393 0.00604592 0.00228804 0.00220946 0.00294682 0.00167592
 0.00294682 0.00220946 0.00283088 0.00120383 0.00341459 0.00363875
 0.002284   0.00225678 0.00238493 0.00184967 0.00358713 0.0034259
 0.00363875 0.00330226 0.00604592 0.00198314 0.00225678 0.00136249
 0.0034259  0.00363875 0.00484335 0.00225678 0.00136249 0.0034259
 0.00193386 0.00117614 0.0023726  0.00420079 0.00425215 0.00195682
 0.00406809 0.00260082 0.00294682 0.00220946 0.00575393 0.00604592
 0.00228804 0.00220946 0.00294682 0.00160268 0.00294682 0.00220946
 0.00283088 0.00120383 0.00120383 0.00341459 0.0034259  0.00363875
 0.00484335 0.00225678 0.00136249 0.0034259  0.00193386 0.00117614
 0.0023726  0.00420079 0.00425215 0.00221783 0.00216383 0.00243859
 0.00302628 0.00294682 0.00220946 0.00575393 0.00604592 0.00228804
 0.00220946 0.00294682 0.00167592 0.00294682 0.00220946 0.00283088
 0.00120383 0.00542247 0.00307695 0.00176168 0.00575393 0.00604592
 0.00224287 0.00542247 0.00550904 0.00176168 0.00417818 0.00363875
 0.0021445  0.00167592 0.00143981 0.0034259  0.00193386 0.00117614
 0.0023726  0.00420079 0.00425215 0.00221783 0.00216383 0.00243859
 0.00302628 0.00294682 0.00220946 0.00575393 0.00604592 0.00228804
 0.00220946 0.00294682 0.00167592 0.00294682 0.00220946 0.00283088
 0.00120383 0.00363875 0.0021445  0.00225678 0.00143981 0.0034259
 0.00193386 0.00117614 0.0023726  0.00420079 0.00425215 0.00195682
 0.00406809 0.00260082 0.00294682 0.00220946 0.00575393 0.00604592
 0.00228804 0.00220946 0.00294682 0.00160268 0.00294682 0.00220946
 0.00283088 0.00120383 0.00120383 0.00120383 0.00120383 0.00268987
 0.00176168 0.00203111 0.00120383 0.00315973 0.00176168 0.00191074
 0.00183895 0.00529632 0.00265338 0.0025119  0.00176168 0.00138809
 0.0013473  0.00120383]
[0.00196043 0.00151008 0.0017814  0.00771479 0.00481421 0.00271007
 0.00356425 0.00277567 0.00193325 0.00233157 0.00122128 0.00253968
 0.00245333 0.00122128 0.00329067 0.00563374 0.00130002 0.00262839
 0.00090164 0.00277567 0.00183328 0.00084075 0.0023657  0.00442215
 0.00351759 0.00157949 0.00217437 0.00295078 0.00079797 0.00563374
 0.00505193 0.00262839 0.00090164 0.00277567 0.00183328 0.00084075
 0.00287847 0.00442215 0.00351759 0.00157949 0.00217437 0.00295078
 0.00079797 0.00563374 0.00477662 0.00126191 0.00303311 0.00277567
 0.00183328 0.00084075 0.00287847 0.00442215 0.00351759 0.00217437
 0.00168875 0.0033045  0.00283571 0.00186494 0.00168875 0.00657348
 0.00237165 0.00079797 0.00563374 0.00155283 0.00262839 0.00121771
 0.00277567 0.00318354 0.00122128 0.00119469 0.00327837 0.00122128
 0.00247881 0.00169156 0.00079797 0.00192093 0.00172352 0.00213958
 0.00122128 0.00316102 0.00213958 0.00127333 0.00262003 0.00209909
 0.00277567 0.00563374 0.01305594 0.00262839 0.00090164 0.00277567
 0.00183328 0.00084075 0.0023657  0.00442215 0.00351759 0.00157949
 0.00475295 0.00252997 0.00122904 0.00275889 0.0014191  0.00333533
 0.00079797 0.00079797 0.0047303  0.00378626 0.00122128 0.00464079
 0.00192093 0.00172352 0.00213958 0.00122128 0.00316102 0.00213958
 0.00127333 0.00262003 0.00209909 0.00277567 0.00355831 0.0045098
 0.00122128 0.00166402 0.0047303  0.00227999 0.00122128 0.0029531
 0.00563374 0.00177874 0.00392253 0.00121771 0.00277567 0.00563374
 0.00353258 0.00262839 0.00660204 0.00277567 0.00563374 0.00335699
 0.00277567 0.00183328 0.00084075 0.0023657  0.00442215 0.00351759
 0.00217437 0.00132084 0.00288563 0.00361428 0.00275889 0.0014191
 0.0075877  0.0068441  0.00169476 0.0014191  0.00275889 0.00127333
 0.00275889 0.0014191  0.00289998 0.00079797 0.0028237  0.00277567
 0.00183328 0.00084075 0.0023657  0.00442215 0.00351759 0.00157949
 0.00475295 0.00347319 0.00328487 0.00275889 0.0014191  0.0075877
 0.0068441  0.00169476 0.0014191  0.00275889 0.00143088 0.00275889
 0.0014191  0.00289998 0.00079797 0.00079797 0.00096659 0.00196712
 0.00122128 0.00138955 0.00563374 0.00298127 0.00127333 0.00121771
 0.00277567 0.00183328 0.00084075 0.0023657  0.00442215 0.00351759
 0.00217437 0.00132084 0.00288563 0.00361428 0.00275889 0.0014191
 0.0075877  0.0068441  0.00169476 0.0014191  0.00275889 0.00127333
 0.00275889 0.0014191  0.00289998 0.00079797 0.0028237  0.00563374
 0.00298127 0.00262839 0.00179507 0.00149436 0.00665453 0.00277567
 0.00563374 0.00344163 0.0068441  0.00156554 0.00262839 0.00090164
 0.00277567 0.00563374 0.00515846 0.00262839 0.00090164 0.00277567
 0.00183328 0.00084075 0.0023657  0.00442215 0.00351759 0.00157949
 0.00475295 0.00239501 0.00275889 0.0014191  0.0075877  0.0068441
 0.00169476 0.0014191  0.00275889 0.00143088 0.00275889 0.0014191
 0.00289998 0.00079797 0.00079797 0.0028237  0.00277567 0.00563374
 0.00515846 0.00262839 0.00090164 0.00277567 0.00183328 0.00084075
 0.0023657  0.00442215 0.00351759 0.00217437 0.00132084 0.00288563
 0.00361428 0.00275889 0.0014191  0.0075877  0.0068441  0.00169476
 0.0014191  0.00275889 0.00127333 0.00275889 0.0014191  0.00289998
 0.00079797 0.0047303  0.00313411 0.00122128 0.0075877  0.0068441
 0.00233626 0.0047303  0.00597044 0.00122128 0.00287202 0.00563374
 0.00157215 0.00127333 0.00121771 0.00277567 0.00183328 0.00084075
 0.0023657  0.00442215 0.00351759 0.00217437 0.00132084 0.00288563
 0.00361428 0.00275889 0.0014191  0.0075877  0.0068441  0.00169476
 0.0014191  0.00275889 0.00127333 0.00275889 0.0014191  0.00289998
 0.00079797 0.00563374 0.00157215 0.00262839 0.00121771 0.00277567
 0.00183328 0.00084075 0.0023657  0.00442215 0.00351759 0.00157949
 0.00475295 0.00239501 0.00275889 0.0014191  0.0075877  0.0068441
 0.00169476 0.0014191  0.00275889 0.00143088 0.00275889 0.0014191
 0.00289998 0.00079797 0.00079797 0.00079797 0.00079797 0.00378626
 0.00122128 0.00158506 0.00079797 0.00318354 0.00122128 0.00200192
 0.00172046 0.01040309 0.00198561 0.00327837 0.00122128 0.00122835
 0.00116749 0.00079797]
[0.00151425 0.00122919 0.00186873 0.00824894 0.00361052 0.00206182
 0.00284772 0.0037215  0.0015428  0.00230239 0.00093425 0.00191604
 0.00271072 0.00093425 0.00326633 0.00763158 0.00096921 0.00255727
 0.00094766 0.0037215  0.00166549 0.00074936 0.00186501 0.00359435
 0.0043875  0.00151677 0.00217902 0.00337862 0.00062658 0.00763158
 0.00619185 0.00255727 0.00094766 0.0037215  0.00166549 0.00074936
 0.00197222 0.00359435 0.0043875  0.00151677 0.00217902 0.00337862
 0.00062658 0.00763158 0.00566223 0.00090101 0.00282722 0.0037215
 0.00166549 0.00074936 0.00197222 0.00359435 0.0043875  0.00217902
 0.00107638 0.00286616 0.00253842 0.00166403 0.00107638 0.00682575
 0.00217066 0.00062658 0.00763158 0.00126544 0.00255727 0.00123119
 0.0037215  0.00339131 0.00093425 0.00083047 0.00174172 0.00093425
 0.00272712 0.00195736 0.00062658 0.00189508 0.0015977  0.00180434
 0.00093425 0.00303573 0.00180434 0.00108806 0.00280705 0.00164945
 0.0037215  0.00763158 0.01485017 0.00255727 0.00094766 0.0037215
 0.00166549 0.00074936 0.00186501 0.00359435 0.0043875  0.00151677
 0.00519915 0.00212294 0.00103307 0.00246087 0.00144368 0.0045953
 0.00062658 0.00062658 0.00465002 0.00363894 0.00093425 0.00466419
 0.00189508 0.0015977  0.00180434 0.00093425 0.00303573 0.00180434
 0.00108806 0.00280705 0.00164945 0.0037215  0.00383974 0.00525071
 0.00093425 0.00140392 0.00465002 0.00202443 0.00093425 0.00285861
 0.00763158 0.00141926 0.00286539 0.00123119 0.0037215  0.00763158
 0.00352488 0.00255727 0.00634891 0.0037215  0.00763158 0.0033725
 0.0037215  0.00166549 0.00074936 0.00186501 0.00359435 0.0043875
 0.00217902 0.0014941  0.00269408 0.00284692 0.00246087 0.00144368
 0.00651653 0.0063585  0.00143736 0.00144368 0.00246087 0.00108806
 0.00246087 0.00144368 0.00298136 0.00062658 0.00313849 0.0037215
 0.00166549 0.00074936 0.00186501 0.00359435 0.0043875  0.00151677
 0.00519915 0.0030569  0.00291329 0.00246087 0.00144368 0.00651653
 0.0063585  0.00143736 0.00144368 0.00246087 0.00091748 0.00246087
 0.00144368 0.00298136 0.00062658 0.00062658 0.00086273 0.00217015
 0.00093425 0.00117329 0.00763158 0.00254549 0.00108806 0.00123119
 0.0037215  0.00166549 0.00074936 0.00186501 0.00359435 0.0043875
 0.00217902 0.0014941  0.00269408 0.00284692 0.00246087 0.00144368
 0.00651653 0.0063585  0.00143736 0.00144368 0.00246087 0.00108806
 0.00246087 0.00144368 0.00298136 0.00062658 0.00313849 0.00763158
 0.00254549 0.00255727 0.00149942 0.00120542 0.00597419 0.0037215
 0.00763158 0.00300939 0.0063585  0.00141222 0.00255727 0.00094766
 0.0037215  0.00763158 0.00550237 0.00255727 0.00094766 0.0037215
 0.00166549 0.00074936 0.00186501 0.00359435 0.0043875  0.00151677
 0.00519915 0.00283775 0.00246087 0.00144368 0.00651653 0.0063585
 0.00143736 0.00144368 0.00246087 0.00091748 0.00246087 0.00144368
 0.00298136 0.00062658 0.00062658 0.00313849 0.0037215  0.00763158
 0.00550237 0.00255727 0.00094766 0.0037215  0.00166549 0.00074936
 0.00186501 0.00359435 0.0043875  0.00217902 0.0014941  0.00269408
 0.00284692 0.00246087 0.00144368 0.00651653 0.0063585  0.00143736
 0.00144368 0.00246087 0.00108806 0.00246087 0.00144368 0.00298136
 0.00062658 0.00465002 0.00288789 0.00093425 0.00651653 0.0063585
 0.00205902 0.00465002 0.00779214 0.00093425 0.00377017 0.00763158
 0.00134674 0.00108806 0.00123119 0.0037215  0.00166549 0.00074936
 0.00186501 0.00359435 0.0043875  0.00217902 0.0014941  0.00269408
 0.00284692 0.00246087 0.00144368 0.00651653 0.0063585  0.00143736
 0.00144368 0.00246087 0.00108806 0.00246087 0.00144368 0.00298136
 0.00062658 0.00763158 0.00134674 0.00255727 0.00123119 0.0037215
 0.00166549 0.00074936 0.00186501 0.00359435 0.0043875  0.00151677
 0.00519915 0.00283775 0.00246087 0.00144368 0.00651653 0.0063585
 0.00143736 0.00144368 0.00246087 0.00091748 0.00246087 0.00144368
 0.00298136 0.00062658 0.00062658 0.00062658 0.00062658 0.00363894
 0.00093425 0.00143637 0.00062658 0.00339131 0.00093425 0.00205898
 0.00214767 0.0106491  0.00222113 0.00174172 0.00093425 0.00096979
 0.00102457 0.00062658]
[0.00235183 0.00189024 0.00231816 0.00582028 0.00389908 0.00300876
 0.00310026 0.00269331 0.00213398 0.003362   0.00196061 0.00268132
 0.00302402 0.00196061 0.00265178 0.00521319 0.00146469 0.00264478
 0.00149345 0.00269331 0.00191676 0.00110879 0.00286592 0.00375066
 0.00323627 0.00229297 0.00238617 0.0037272  0.00116159 0.00521319
 0.00461911 0.00264478 0.00149345 0.00269331 0.00191676 0.00110879
 0.00349106 0.00375066 0.00323627 0.00229297 0.00238617 0.0037272
 0.00116159 0.00521319 0.00403889 0.00197682 0.00335088 0.00269331
 0.00191676 0.00110879 0.00349106 0.00375066 0.00323627 0.00238617
 0.00162472 0.00256212 0.0031931  0.00255712 0.00162472 0.00498904
 0.00299228 0.00116159 0.00521319 0.00187229 0.00264478 0.00177565
 0.00269331 0.0036347  0.00196061 0.00119202 0.00332143 0.00196061
 0.00217149 0.00255474 0.00116159 0.00220146 0.00186866 0.00222646
 0.00196061 0.003617   0.00222646 0.00159489 0.00269424 0.00230704
 0.00269331 0.00521319 0.00646619 0.00264478 0.00149345 0.00269331
 0.00191676 0.00110879 0.00286592 0.00375066 0.00323627 0.00229297
 0.00418955 0.00201206 0.00143232 0.0032071  0.00208918 0.00385165
 0.00116159 0.00116159 0.00405332 0.00295315 0.00196061 0.00384048
 0.00220146 0.00186866 0.00222646 0.00196061 0.003617   0.00222646
 0.00159489 0.00269424 0.00230704 0.00269331 0.0044113  0.004672
 0.00196061 0.00239999 0.00405332 0.00251467 0.00196061 0.00291757
 0.00521319 0.00201599 0.00318627 0.00177565 0.00269331 0.00521319
 0.00357168 0.00264478 0.00352818 0.00269331 0.00521319 0.00342284
 0.00269331 0.00191676 0.00110879 0.00286592 0.00375066 0.00323627
 0.00238617 0.00198922 0.00236215 0.0031242  0.0032071  0.00208918
 0.00519741 0.00504564 0.00224883 0.00208918 0.0032071  0.00159489
