63505
Test: public void testIntegersWithFractionalPartSpecified() throws IOException { JsonReader reader = new JsonReader(reader("[1.0,1.0,1.0]")); reader.beginArray(); }
 0.00811629 0.00280513 0.00744546 0.0040442  0.00424166 0.004558
 0.00492843 0.00435429 0.00174916 0.00896477 0.00884347 0.01289735
 0.00486597 0.0069055  0.00736328 0.00280513 0.00181965 0.00525968
 0.00563744 0.00788367 0.00900452 0.00682598 0.00429749 0.00174916
 0.00626386 0.00896477 0.00884347 0.00445995 0.0042101  0.00393426
 0.00572214 0.00445995 0.00520604 0.00393426 0.00572214 0.00445995
 0.00406727 0.0069055  0.00896477 0.00884347 0.00445995 0.00406727
 0.0069055  0.00736328 0.00280513 0.00395892 0.00174916 0.00626386
 0.0069055  0.00736328 0.00280513 0.00366235 0.00445995 0.0042101
 0.00618382 0.00559978 0.00286025 0.00266512 0.00174916 0.00586727
 0.0069055  0.00543317 0.00257306 0.00280513 0.00261434 0.00811629
 0.00280513 0.00744546 0.0040442  0.01624223 0.00192284 0.00492843
 0.00599957 0.00174916 0.00334834 0.00849056 0.0045614  0.0069055
 0.00174916 0.00174916 0.00626386 0.0069055  0.00349382 0.00181965
 0.0042081  0.0049534  0.00543317 0.00545541 0.00243445 0.00455019
 0.0027415  0.01546853 0.0027415  0.00455019 0.00458943 0.00924338
 0.00455019 0.0027415  0.00198845 0.0027415  0.00455019 0.00899813
 0.00455019 0.0027415  0.00658127 0.0027415  0.00455019 0.00878653
 0.00455019 0.0027415  0.00422722 0.00174916 0.00811629 0.00280513
 0.00405015 0.00571135 0.00917556 0.00280513 0.00479624 0.00543317
 0.00257306 0.00280513 0.00181582 0.00306462 0.00896477 0.01068023
 0.00212194 0.0032852  0.0069055  0.00349382 0.00181965 0.01293405
 0.0049534  0.00543317 0.00545541 0.00243445 0.00455019 0.0027415
 0.00736328 0.0027415  0.00455019 0.00458943 0.00924338 0.00455019
 0.0027415  0.00198845 0.0027415  0.00455019 0.00899813 0.00455019
 0.0027415  0.00658127 0.0027415  0.00455019 0.00878653 0.00455019
 0.0027415  0.00422722 0.00174916 0.00736328 0.00280513 0.00768419
 0.00172683 0.0040442  0.01624223 0.004558   0.00492843 0.00599957
 0.00174916]
[0.00327959 0.00439299 0.00184211 0.00790002 0.00249861 0.00736638
 0.00144064 0.00498515 0.00212746 0.00270413 0.00871082 0.00946753
 0.0173407  0.01163156 0.00736638 0.00498515 0.00212746 0.00250229
 0.00192904 0.00871082 0.00946753 0.00429742 0.00392482 0.00736638
 0.00966156 0.00212746 0.00695237 0.00494859 0.00433534 0.00500637
 0.0034147  0.00275112 0.00192904 0.00871082 0.00946753 0.0173407
 0.00498608 0.00736638 0.00621785 0.00212746 0.00159225 0.00412252
 0.00439478 0.00645682 0.01195298 0.00672383 0.00478235 0.00192904
 0.00615779 0.00871082 0.00946753 0.00429742 0.00334612 0.00339893
 0.00498515 0.00429742 0.00437357 0.00339893 0.00498515 0.00429742
 0.00385398 0.00736638 0.00871082 0.00946753 0.00429742 0.00385398
 0.00736638 0.00621785 0.00212746 0.00318814 0.00192904 0.00615779
 0.00736638 0.00621785 0.00212746 0.00358977 0.00429742 0.00334612
 0.00596092 0.00533573 0.00325338 0.00219753 0.00192904 0.00467601
 0.00736638 0.00439299 0.0027753  0.00212746 0.00255159 0.00966156
 0.00212746 0.00695237 0.00494859 0.01254279 0.00186334 0.0034147
 0.00720843 0.00192904 0.00373    0.00820707 0.0039509  0.00736638
 0.00192904 0.00192904 0.00615779 0.00736638 0.00299852 0.00159225
 0.00404273 0.00707245 0.00439299 0.00515184 0.00239715 0.00553576
 0.00326684 0.01652766 0.00326684 0.00553576 0.00401916 0.00856482
 0.00553576 0.00326684 0.00124514 0.00326684 0.00553576 0.00695878
 0.00553576 0.00326684 0.00758959 0.00326684 0.00553576 0.0094987
 0.00553576 0.00326684 0.00270835 0.00192904 0.00966156 0.00212746
 0.00349741 0.00512835 0.00896381 0.00212746 0.00481628 0.00439299
 0.0027753  0.00212746 0.00230282 0.00345341 0.00871082 0.00873473
 0.00215277 0.00327974 0.00736638 0.00299852 0.00159225 0.01528881
 0.00707245 0.00439299 0.00515184 0.00239715 0.00553576 0.00326684
 0.00621785 0.00326684 0.00553576 0.00401916 0.00856482 0.00553576
 0.00326684 0.00124514 0.00326684 0.00553576 0.00695878 0.00553576
 0.00326684 0.00758959 0.00326684 0.00553576 0.0094987  0.00553576
 0.00326684 0.00270835 0.00192904 0.00621785 0.00212746 0.01118497
 0.00153799 0.00494859 0.01254279 0.00500637 0.0034147  0.00720843
 0.00192904]
[0.00322412 0.00501194 0.00179122 0.01095003 0.00260408 0.00671486
 0.00164528 0.00553479 0.00225333 0.00288826 0.01202469 0.00757512
 0.02206711 0.01004044 0.00671486 0.00553479 0.00225333 0.00287759
 0.00152662 0.01202469 0.00757512 0.00496332 0.00331396 0.00671486
 0.00938017 0.00225333 0.00640497 0.0049295  0.00401032 0.00460591
 0.00387809 0.0042771  0.00152662 0.01202469 0.00757512 0.02206711
 0.00499358 0.00671486 0.0050637  0.00225333 0.00200792 0.00401484
 0.00385308 0.00637417 0.01199479 0.00959891 0.00400166 0.00152662
 0.00560248 0.01202469 0.00757512 0.00496332 0.00460742 0.00386005
 0.00553479 0.00496332 0.00533153 0.00386005 0.00553479 0.00496332
 0.00300344 0.00671486 0.01202469 0.00757512 0.00496332 0.00300344
 0.00671486 0.0050637  0.00225333 0.00249174 0.00152662 0.00560248
 0.00671486 0.0050637  0.00225333 0.00332945 0.00496332 0.00460742
 0.00683076 0.00512862 0.00217055 0.002432   0.00152662 0.004834
 0.00671486 0.00501194 0.00246839 0.00225333 0.0020773  0.00938017
 0.00225333 0.00640497 0.0049295  0.01155846 0.00175382 0.00387809
 0.00586165 0.00152662 0.00332687 0.00948455 0.00457827 0.00671486
 0.00152662 0.00152662 0.00560248 0.00671486 0.00326791 0.00200792
 0.00421577 0.00593224 0.00501194 0.0040889  0.00194528 0.00492528
 0.00332176 0.01611961 0.00332176 0.00492528 0.00413218 0.00633066
 0.00492528 0.00332176 0.00128789 0.00332176 0.00492528 0.00767565
 0.00492528 0.00332176 0.00705419 0.00332176 0.00492528 0.00953101
 0.00492528 0.00332176 0.00318392 0.00152662 0.00938017 0.00225333
 0.00456736 0.00517593 0.00766396 0.00225333 0.00561185 0.00501194
 0.00246839 0.00225333 0.00189954 0.00339868 0.01202469 0.00961938
 0.00209933 0.0038907  0.00671486 0.00326791 0.00200792 0.01835579
 0.00593224 0.00501194 0.0040889  0.00194528 0.00492528 0.00332176
 0.0050637  0.00332176 0.00492528 0.00413218 0.00633066 0.00492528
 0.00332176 0.00128789 0.00332176 0.00492528 0.00767565 0.00492528
 0.00332176 0.00705419 0.00332176 0.00492528 0.00953101 0.00492528
 0.00332176 0.00318392 0.00152662 0.0050637  0.00225333 0.00907361
 0.00148072 0.0049295  0.01155846 0.00460591 0.00387809 0.00586165
 0.00152662]
[0.00403905 0.0062688  0.00256778 0.00707214 0.00276363 0.00679917
 0.00190414 0.00659329 0.00337635 0.00279418 0.00691628 0.00801854
 0.01071882 0.01048185 0.00679917 0.00659329 0.00337635 0.00412762
 0.00234866 0.00691628 0.00801854 0.00425145 0.00373483 0.00679917
 0.00799308 0.00337635 0.00794726 0.00459182 0.0042981  0.00453727
 0.00460851 0.00326754 0.00234866 0.00691628 0.00801854 0.01071882
 0.00504047 0.00679917 0.00498962 0.00337635 0.00220935 0.00466072
 0.00432858 0.00677156 0.00819171 0.00661038 0.00454949 0.00234866
 0.00627117 0.00691628 0.00801854 0.00425145 0.00381432 0.00364454
 0.00659329 0.00425145 0.00420086 0.00364454 0.00659329 0.00425145
 0.00465285 0.00679917 0.00691628 0.00801854 0.00425145 0.00465285
 0.00679917 0.00498962 0.00337635 0.0037932  0.00234866 0.00627117
 0.00679917 0.00498962 0.00337635 0.00395696 0.00425145 0.00381432
 0.00506234 0.00515521 0.00335241 0.00292515 0.00234866 0.00421535
 0.00679917 0.0062688  0.00282852 0.00337635 0.00235172 0.00799308
 0.00337635 0.00794726 0.00459182 0.01138363 0.0018988  0.00460851
 0.00713316 0.00234866 0.00421228 0.00831626 0.00378785 0.00679917
 0.00234866 0.00234866 0.00627117 0.00679917 0.00370541 0.00220935
 0.00456646 0.0063923  0.0062688  0.0054627  0.00320045 0.00549652
 0.00423365 0.01470036 0.00423365 0.00549652 0.0041131  0.0077722
 0.00549652 0.00423365 0.00201986 0.00423365 0.00549652 0.00464575
 0.00549652 0.00423365 0.00780902 0.00423365 0.00549652 0.0100978
 0.00549652 0.00423365 0.00382657 0.00234866 0.00799308 0.00337635
 0.00393575 0.00540285 0.00742115 0.00337635 0.00556449 0.0062688
 0.00282852 0.00337635 0.00278733 0.0038172  0.00691628 0.0090542
 0.00291644 0.00346712 0.00679917 0.00370541 0.00220935 0.00959792
 0.0063923  0.0062688  0.0054627  0.00320045 0.00549652 0.00423365
 0.00498962 0.00423365 0.00549652 0.0041131  0.0077722  0.00549652
 0.00423365 0.00201986 0.00423365 0.00549652 0.00464575 0.00549652
 0.00423365 0.00780902 0.00423365 0.00549652 0.0100978  0.00549652
 0.00423365 0.00382657 0.00234866 0.00498962 0.00337635 0.00851331
 0.00226104 0.00459182 0.01138363 0.00453727 0.00460851 0.00713316
 0.00234866]
[0.0041084  0.00623275 0.00183938 0.00944232 0.00195706 0.00586927
 0.0017605  0.00615167 0.00254361 0.00359132 0.00864121 0.01032341
 0.01549715 0.01025866 0.00586927 0.00615167 0.00254361 0.00340114
 0.00146758 0.00864121 0.01032341 0.00406175 0.00351005 0.00586927
 0.00866291 0.00254361 0.00623152 0.00519832 0.00411055 0.00428257
 0.00500715 0.0036821  0.00146758 0.00864121 0.01032341 0.01549715
 0.00535278 0.00586927 0.00566564 0.00254361 0.00212508 0.00437585
 0.0048219  0.00704464 0.0121711  0.00880334 0.00488585 0.00146758
 0.00581829 0.00864121 0.01032341 0.00406175 0.00298268 0.00424336
 0.00615167 0.00406175 0.0056096  0.00424336 0.00615167 0.00406175
 0.00369934 0.00586927 0.00864121 0.01032341 0.00406175 0.00369934
 0.00586927 0.00566564 0.00254361 0.00317548 0.00146758 0.00581829
 0.00586927 0.00566564 0.00254361 0.00301358 0.00406175 0.00298268
 0.00664767 0.0055411  0.00247113 0.00310258 0.00146758 0.0057578
 0.00586927 0.00623275 0.00305451 0.00254361 0.00266161 0.00866291
 0.00254361 0.00623152 0.00519832 0.0111801  0.00146831 0.00500715
 0.00622553 0.00146758 0.0043166  0.00855001 0.00419335 0.00586927
 0.00146758 0.00146758 0.00581829 0.00586927 0.00295885 0.00212508
 0.00564956 0.0067369  0.00623275 0.00488652 0.00253692 0.00559866
 0.00299741 0.01621863 0.00299741 0.00559866 0.00445083 0.00710282
 0.00559866 0.00299741 0.00165665 0.00299741 0.00559866 0.0069977
 0.00559866 0.00299741 0.0070408  0.00299741 0.00559866 0.01011764
 0.00559866 0.00299741 0.00342937 0.00146758 0.00866291 0.00254361
 0.00384368 0.00624944 0.00680061 0.00254361 0.00544799 0.00623275
 0.00305451 0.00254361 0.00265895 0.00387895 0.00864121 0.01003796
 0.00270989 0.00340332 0.00586927 0.00295885 0.00212508 0.01527616
 0.0067369  0.00623275 0.00488652 0.00253692 0.00559866 0.00299741
 0.00566564 0.00299741 0.00559866 0.00445083 0.00710282 0.00559866
 0.00299741 0.00165665 0.00299741 0.00559866 0.0069977  0.00559866
 0.00299741 0.0070408  0.00299741 0.00559866 0.01011764 0.00559866
 0.00299741 0.00342937 0.00146758 0.00566564 0.00254361 0.00948689
 0.00214624 0.00519832 0.0111801  0.00428257 0.00500715 0.00622553
 0.00146758]
[0.00438533 0.00539422 0.00294986 0.00667236 0.0028838  0.00515726
 0.00261866 0.00739332 0.00369477 0.00350568 0.00974745 0.00813658
 0.00833248 0.00989231 0.00515726 0.00739332 0.00369477 0.00369007
 0.00219856 0.00974745 0.00813658 0.00489661 0.00351753 0.00515726
 0.0085458  0.00369477 0.00779356 0.00524223 0.00441632 0.00496637
 0.00485222 0.00349295 0.00219856 0.00974745 0.00813658 0.00833248
 0.00567029 0.00515726 0.00584848 0.00369477 0.00207506 0.00456691
 0.00515122 0.00542834 0.00611404 0.0061767  0.00476798 0.00219856
 0.00527123 0.00974745 0.00813658 0.00489661 0.00363728 0.00350514
 0.00739332 0.00489661 0.00395146 0.00350514 0.00739332 0.00489661
 0.00517414 0.00515726 0.00974745 0.00813658 0.00489661 0.00517414
 0.00515726 0.00584848 0.00369477 0.00358127 0.00219856 0.00527123
 0.00515726 0.00584848 0.00369477 0.00396086 0.00489661 0.00363728
 0.00592995 0.00619706 0.00380849 0.00371464 0.00219856 0.00496258
 0.00515726 0.00539422 0.00268477 0.00369477 0.00319121 0.0085458
 0.00369477 0.00779356 0.00524223 0.00940411 0.00242549 0.00485222
 0.00756007 0.00219856 0.00400712 0.00850782 0.00406805 0.00515726
 0.00219856 0.00219856 0.00527123 0.00515726 0.00359029 0.00207506
 0.00387896 0.00586697 0.00539422 0.00540189 0.0035494  0.00590574
 0.00392867 0.01379394 0.00392867 0.00590574 0.00516664 0.00707358
 0.00590574 0.00392867 0.00248219 0.00392867 0.00590574 0.00418645
 0.00590574 0.00392867 0.00623096 0.00392867 0.00590574 0.01040461
 0.00590574 0.00392867 0.00402856 0.00219856 0.0085458  0.00369477
 0.00450203 0.00524922 0.0061034  0.00369477 0.00694187 0.00539422
 0.00268477 0.00369477 0.00287061 0.00395717 0.00974745 0.00732163
 0.0037121  0.0034558  0.00515726 0.00359029 0.00207506 0.0068018
 0.00586697 0.00539422 0.00540189 0.0035494  0.00590574 0.00392867
 0.00584848 0.00392867 0.00590574 0.00516664 0.00707358 0.00590574
 0.00392867 0.00248219 0.00392867 0.00590574 0.00418645 0.00590574
 0.00392867 0.00623096 0.00392867 0.00590574 0.01040461 0.00590574
 0.00392867 0.00402856 0.00219856 0.00584848 0.00369477 0.00715319
 0.00274671 0.00524223 0.00940411 0.00496637 0.00485222 0.00756007
 0.00219856]
[0.00320316 0.00616145 0.00214953 0.00955647 0.00203841 0.00607229
 0.00157348 0.00495565 0.00269248 0.00357015 0.00842457 0.0081178
 0.01293789 0.01159311 0.00607229 0.00495565 0.00269248 0.0035155
 0.00138841 0.00842457 0.0081178  0.00511138 0.00315862 0.00607229
 0.00837953 0.00269248 0.00781361 0.00404168 0.00364313 0.00493569
 0.00427464 0.0028959  0.00138841 0.00842457 0.0081178  0.01293789
 0.00548809 0.00607229 0.00566279 0.00269248 0.00208582 0.0041408
 0.00425893 0.00631108 0.0106528  0.0075864  0.00425847 0.00138841
 0.0068858  0.00842457 0.0081178  0.00511138 0.00348197 0.00424759
 0.00495565 0.00511138 0.00509374 0.00424759 0.00495565 0.00511138
 0.00348609 0.00607229 0.00842457 0.0081178  0.00511138 0.00348609
 0.00607229 0.00566279 0.00269248 0.00353517 0.00138841 0.0068858
 0.00607229 0.00566279 0.00269248 0.00282926 0.00511138 0.00348197
 0.00663774 0.00482258 0.00306483 0.0022273  0.00138841 0.00515013
 0.00607229 0.00616145 0.00295865 0.00269248 0.00186758 0.00837953
 0.00269248 0.00781361 0.00404168 0.01653214 0.00181321 0.00427464
 0.00692822 0.00138841 0.00253911 0.01006069 0.00337103 0.00607229
 0.00138841 0.00138841 0.0068858  0.00607229 0.00319619 0.00208582
 0.00397188 0.00764238 0.00616145 0.00434981 0.00230096 0.00469404
 0.00379026 0.02408115 0.00379026 0.00469404 0.00452377 0.00862275
 0.00469404 0.00379026 0.00137574 0.00379026 0.00469404 0.00535683
 0.00469404 0.00379026 0.00702255 0.00379026 0.00469404 0.01092113
 0.00469404 0.00379026 0.00268225 0.00138841 0.00837953 0.00269248
 0.00418605 0.00659261 0.00773952 0.00269248 0.00556436 0.00616145
 0.00295865 0.00269248 0.00241814 0.00356694 0.00842457 0.01454033
 0.00152895 0.00330952 0.00607229 0.00319619 0.00208582 0.01547824
 0.00764238 0.00616145 0.00434981 0.00230096 0.00469404 0.00379026
 0.00566279 0.00379026 0.00469404 0.00452377 0.00862275 0.00469404
 0.00379026 0.00137574 0.00379026 0.00469404 0.00535683 0.00469404
 0.00379026 0.00702255 0.00379026 0.00469404 0.01092113 0.00469404
 0.00379026 0.00268225 0.00138841 0.00566279 0.00269248 0.00896089
 0.00191401 0.00404168 0.01653214 0.00493569 0.00427464 0.00692822
 0.00138841]
[0.00265547 0.00431344 0.00172636 0.01114091 0.00223883 0.0073886
 0.00198557 0.00537185 0.0024625  0.00283867 0.01037186 0.0077523
 0.01384832 0.01079958 0.0073886  0.00537185 0.0024625  0.00343176
 0.00156279 0.01037186 0.0077523  0.00464977 0.00351991 0.0073886
 0.00943177 0.0024625  0.00864682 0.00397366 0.00346513 0.00428223
 0.00596272 0.00399309 0.00156279 0.01037186 0.0077523  0.01384832
 0.00657811 0.0073886  0.00517379 0.0024625  0.00149132 0.00547942
 0.0045314  0.00908569 0.00658484 0.00644636 0.00405155 0.00156279
 0.00602532 0.01037186 0.0077523  0.00464977 0.00444275 0.00415402
 0.00537185 0.00464977 0.00493243 0.00415402 0.00537185 0.00464977
 0.00433432 0.0073886  0.01037186 0.0077523  0.00464977 0.00433432
 0.0073886  0.00517379 0.0024625  0.00275543 0.00156279 0.00602532
 0.0073886  0.00517379 0.0024625  0.00386638 0.00464977 0.00444275
 0.00640507 0.00486836 0.00262789 0.00325865 0.00156279 0.00592213
 0.0073886  0.00431344 0.00213336 0.0024625  0.00253587 0.00943177
 0.0024625  0.00864682 0.00397366 0.01148396 0.00214176 0.00596272
 0.00532371 0.00156279 0.0023751  0.01028115 0.00535265 0.0073886
 0.00156279 0.00156279 0.00602532 0.0073886  0.00374529 0.00149132
 0.00406459 0.00472116 0.00431344 0.00650977 0.00220381 0.00605144
 0.00294002 0.01561193 0.00294002 0.00605144 0.00354965 0.00796721
 0.00605144 0.00294002 0.00167727 0.00294002 0.00605144 0.00551239
 0.00605144 0.00294002 0.00703252 0.00294002 0.00605144 0.01197387
 0.00605144 0.00294002 0.0035446  0.00156279 0.00943177 0.0024625
 0.00414211 0.00624949 0.00852883 0.0024625  0.00421163 0.00431344
 0.00213336 0.0024625  0.00212282 0.00411925 0.01037186 0.00861215
 0.00200308 0.00340155 0.0073886  0.00374529 0.00149132 0.01096226
 0.00472116 0.00431344 0.00650977 0.00220381 0.00605144 0.00294002
 0.00517379 0.00294002 0.00605144 0.00354965 0.00796721 0.00605144
 0.00294002 0.00167727 0.00294002 0.00605144 0.00551239 0.00605144
 0.00294002 0.00703252 0.00294002 0.00605144 0.01197387 0.00605144
 0.00294002 0.0035446  0.00156279 0.00517379 0.0024625  0.00945229
 0.00210353 0.00397366 0.01148396 0.00428223 0.00596272 0.00532371
 0.00156279]
[0.00240039 0.00594297 0.00222351 0.01380163 0.00173125 0.00594565
 0.00114599 0.0035111  0.00195578 0.00285641 0.01387045 0.00620603
 0.03062918 0.01186867 0.00594565 0.0035111  0.00195578 0.00211032
 0.00087495 0.01387045 0.00620603 0.00458952 0.00284689 0.00594565
 0.00841923 0.00195578 0.00838482 0.00383416 0.002985   0.00575196
 0.00321785 0.00289925 0.00087495 0.01387045 0.00620603 0.03062918
 0.00659477 0.00594565 0.00559952 0.00195578 0.00096545 0.00365923
 0.00332301 0.0061081  0.01694131 0.00865387 0.00336855 0.00087495
 0.00812803 0.01387045 0.00620603 0.00458952 0.00476847 0.00541281
 0.0035111  0.00458952 0.00452845 0.00541281 0.0035111  0.00458952
 0.00260528 0.00594565 0.01387045 0.00620603 0.00458952 0.00260528
 0.00594565 0.00559952 0.00195578 0.00185288 0.00087495 0.00812803
 0.00594565 0.00559952 0.00195578 0.00284697 0.00458952 0.00476847
 0.00557497 0.00512986 0.00197814 0.00139919 0.00087495 0.00461744
 0.00594565 0.00594297 0.00305926 0.00195578 0.0012835  0.00841923
 0.00195578 0.00838482 0.00383416 0.01489023 0.00113847 0.00321785
 0.0061401  0.00087495 0.00223573 0.0128127  0.00324518 0.00594565
 0.00087495 0.00087495 0.00812803 0.00594565 0.00243432 0.00096545
 0.00365546 0.00701226 0.00594297 0.00607938 0.00131368 0.00387109
 0.00207353 0.02274716 0.00207353 0.00387109 0.00311029 0.0063868
 0.00387109 0.00207353 0.0006522  0.00207353 0.00387109 0.01061992
 0.00387109 0.00207353 0.00649277 0.00207353 0.00387109 0.01237234
 0.00387109 0.00207353 0.00264026 0.00087495 0.00841923 0.00195578
 0.00407511 0.00576349 0.00982661 0.00195578 0.00414258 0.00594297
 0.00305926 0.00195578 0.00123193 0.00281649 0.01387045 0.01094842
 0.00102452 0.00317318 0.00594565 0.00243432 0.00096545 0.0254047
 0.00701226 0.00594297 0.00607938 0.00131368 0.00387109 0.00207353
 0.00559952 0.00207353 0.00387109 0.00311029 0.0063868  0.00387109
 0.00207353 0.0006522  0.00207353 0.00387109 0.01061992 0.00387109
 0.00207353 0.00649277 0.00207353 0.00387109 0.01237234 0.00387109
 0.00207353 0.00264026 0.00087495 0.00559952 0.00195578 0.00947652
 0.00107789 0.00383416 0.01489023 0.00575196 0.00321785 0.0061401
 0.00087495]
[0.0037946  0.00543317 0.00213253 0.00996661 0.00199272 0.0069055
 0.00186331 0.00572214 0.00280513 0.00371478 0.00896477 0.00884347
 0.01289735 0.01020898 0.0069055  0.00572214 0.00280513 0.00296631
 0.00174916 0.00896477 0.00884347 0.00445995 0.00386782 0.0069055
 0.00811629 0.00280513 0.00744546 0.0040442  0.00424166 0.004558
 0.00492843 0.00435429 0.00174916 0.00896477 0.00884347 0.01289735
 0.00486597 0.0069055  0.00736328 0.00280513 0.00181965 0.00525968
 0.00563744 0.00788367 0.00900452 0.00682598 0.00429749 0.00174916
