64593
Test: public void test082() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test082"); com.fasterxml.jackson.core.JsonParser jsonParser0 = null; com.fasterxml.jackson.core.filter.TokenFilter tokenFilter1 = com.fasterxml.jackson.core.filter.TokenFilter.INCLUDE_ALL; com.fasterxml.jackson.core.filter.FilteringParserDelegate filteringParserDelegate4 = new com.fasterxml.jackson.core.filter.FilteringParserDelegate(jsonParser0, tokenFilter1, true, false); com.fasterxml.jackson.core.JsonFactory jsonFactory5 = new com.fasterxml.jackson.core.JsonFactory(); com.fasterxml.jackson.core.Version version6 = jsonFactory5.version(); com.fasterxml.jackson.core.JsonParser jsonParser7 = jsonFactory5.createNonBlockingByteArrayParser(); com.fasterxml.jackson.core.util.JsonParserDelegate jsonParserDelegate8 = new com.fasterxml.jackson.core.util.JsonParserDelegate(jsonParser7); com.fasterxml.jackson.core.JsonToken jsonToken9 = jsonParserDelegate8.nextToken(); boolean boolean10 = filteringParserDelegate4.hasToken(jsonToken9); int int11 = filteringParserDelegate4.getMatchCount(); boolean boolean12 = filteringParserDelegate4._includeImmediateParent; filteringParserDelegate4._matchCount = (byte) 100; boolean boolean15 = filteringParserDelegate4.isExpectedStartArrayToken(); boolean boolean16 = filteringParserDelegate4.isExpectedStartArrayToken(); com.fasterxml.jackson.core.filter.TokenFilter tokenFilter17 = null; com.fasterxml.jackson.core.filter.TokenFilterContext tokenFilterContext18 = com.fasterxml.jackson.core.filter.TokenFilterContext.createRootContext(tokenFilter17); boolean boolean19 = tokenFilterContext18._startHandled; tokenFilterContext18._needToHandleName = false; int int22 = tokenFilterContext18.getCurrentIndex(); com.fasterxml.jackson.core.JsonPointer jsonPointer23 = tokenFilterContext18.pathAsPointer(); filteringParserDelegate4._headContext = tokenFilterContext18; int int25 = filteringParserDelegate4.currentTokenId(); try { java.lang.String str27 = filteringParserDelegate4.getValueAsString(" "); } catch (java.lang.NullPointerException e) { } }
Code: public JsonToken nextToken(){if (!_allowMultipleMatches && (_currToken != null) && (_exposedContext == null)) {if (_currToken.isStructEnd()) {if (_headContext.isStartHandled()) {return (_currToken = null);}} else if (_currToken.isScalarValue()) {if (!_headContext.isStartHandled() && (_itemFilter == TokenFilter.INCLUDE_ALL)) {return (_currToken = null);}}}TokenFilterContext ctxt = _exposedContext;if (ctxt != null) {while (true) {JsonToken t = ctxt.nextTokenToRead();if (t != null) {_currToken = t;return t;}if (ctxt == _headContext) {_exposedContext = null;if (ctxt.inArray()) {t = delegate.getCurrentToken();_currToken = t;return t;}break;}ctxt = _headContext.findChildOf(ctxt);_exposedContext = ctxt;if (ctxt == null) { throw _constructError("Unexpected problem: chain of filtered context broken");}}}JsonToken t = delegate.nextToken();if (t == null) {_currToken = t;return t;}TokenFilter f;switch (t.id()) {case ID_START_ARRAY:f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {;return (_currToken = t);}if (f == null) { delegate.skipChildren();break;}f = _headContext.checkValue(f);if (f == null) {delegate.skipChildren();break;}if (f != TokenFilter.INCLUDE_ALL) {f = f.filterStartArray();}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildArrayContext(f, true);return (_currToken = t);}_headContext = _headContext.createChildArrayContext(f, false);if (_includePath) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;case ID_START_OBJECT:f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildObjectContext(f, true);return (_currToken = t);}if (f == null) { delegate.skipChildren();break;}f = _headContext.checkValue(f);if (f == null) {delegate.skipChildren();break;}if (f != TokenFilter.INCLUDE_ALL) {;}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {_headContext = _headContext.createChildObjectContext(f, true);return (_currToken = t);}_headContext = _headContext.createChildObjectContext(f, true);if (_includePath) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;case ID_END_ARRAY:case ID_END_OBJECT:{boolean returnEnd = _headContext.isStartHandled();f = _headContext.getFilter();if ((f != null) && (f != TokenFilter.INCLUDE_ALL)) {f.filterFinishArray();}_headContext = _headContext.getParent();_itemFilter = _headContext.getFilter();if (returnEnd) {return (_currToken = t);}}break;case ID_FIELD_NAME:{final String name = delegate.getCurrentName();f = _headContext.setFieldName(name);if (f == TokenFilter.INCLUDE_ALL) {_itemFilter = f;if (!_includePath) {if (_includeImmediateParent && !_headContext.isStartHandled()) {t = _headContext.nextTokenToRead(); _exposedContext = _headContext;}}return (_currToken = t);}if (f == null) {delegate.nextToken();delegate.skipChildren();break;}f = f.includeProperty(name);if (f == null) {delegate.nextToken();delegate.skipChildren();break;}_itemFilter = f;if (f == TokenFilter.INCLUDE_ALL) {if (_includePath) {return (_currToken = t);}}if (true) {t = _nextTokenWithBuffering(_headContext);if (t != null) {_currToken = t;return t;}}break;}default: f = _itemFilter;if (f == TokenFilter.INCLUDE_ALL) {return (_currToken = t);}if (f != null) {f = _headContext.checkValue(f);if ((f == TokenFilter.INCLUDE_ALL)|| ((f != null) && f.includeValue(delegate))) {return (_currToken = t);}}break;}return _nextToken2();}
 0.00184521 0.00139221 0.00539817 0.00517877 0.00279185 0.01095056
 0.00303958 0.00139221 0.0126382  0.00541691 0.00193321 0.00139221
 0.00351332 0.00139221 0.0126382  0.00295933 0.00295631 0.00369576
 0.00139221 0.00195001 0.00274623 0.00110609 0.00089009 0.00266018
 0.00139221 0.00225825 0.00496158 0.00423808 0.00348451 0.00251879
 0.00139221 0.00292913 0.00139221 0.00216143 0.00257676 0.00110609
 0.00089009 0.00112347 0.00517877 0.00110609 0.00094223 0.00289988
 0.00139221 0.00256104 0.00139221 0.00216143 0.00104883 0.00577346
 0.00193321 0.00139221 0.00397386 0.0017765  0.00289343 0.00080282
 0.00139221 0.0101735  0.00139221 0.00156216 0.00517877 0.00279185
 0.01095056 0.00091555 0.00139221 0.00539817 0.00656514 0.00183883
 0.00289525 0.00112347 0.00423572 0.00369576 0.00139221 0.00130811
 0.00321533 0.00139221 0.00206328 0.00193321 0.00139221 0.00450582
 0.00517877 0.00279185 0.00089009 0.00302344 0.00139221 0.00115192
 0.00517877 0.00279185 0.00089009 0.00143585 0.00139221 0.00539817
 0.00517877 0.00279185 0.01095056 0.00183883 0.00295631 0.00577346
 0.00193321 0.00139221 0.00394929 0.00735274 0.00369576 0.00139221
 0.00195001 0.00274623 0.00110609 0.00089009 0.00266018 0.00139221
 0.00225825 0.00385311 0.00252557 0.00139221 0.00572825 0.00517877
 0.00279185 0.01095056 0.00577346 0.00193321 0.00139221 0.00450582
 0.00517877 0.00110609 0.00089009 0.00188885 0.00139221 0.00299442
 0.00257676 0.00279185 0.01201366 0.00257676 0.00110609 0.00089009
 0.00112347 0.00379048 0.00577346 0.00193321 0.00139221 0.00303039
 0.00089906]
[0.00206165 0.00361355 0.00381116 0.00347501 0.00167849 0.0023329
 0.0010902  0.00093909 0.00167849 0.00401596 0.00267746 0.00093758
 0.00218248 0.00362844 0.00218248 0.00431593 0.0073832  0.0023329
 0.00109531 0.00435578 0.00321045 0.00693448 0.00511231 0.00218248
 0.00469455 0.00167849 0.00243141 0.00267746 0.00088871 0.0073832
 0.0023329  0.00109531 0.0029144  0.00238734 0.00109531 0.00450459
 0.00896625 0.0010902  0.00093909 0.00121385 0.00538401 0.00177486
 0.00361814 0.00109531 0.00596159 0.00268116 0.0010902  0.00093909
 0.00297304 0.00109531 0.00297481 0.00312944 0.00896625 0.00267746
 0.0050579  0.00238937 0.00109531 0.00221173 0.0025079  0.00279477
 0.00109531 0.00158161 0.00109531 0.00297481 0.00280714 0.00109531
 0.00161154 0.00109531 0.00579757 0.00896625 0.00267746 0.00093909
 0.00340176 0.0020714  0.0029342  0.01434247 0.0013494  0.0006944
 0.00085073 0.00393155 0.00258731 0.00361814 0.00109531 0.00177705
 0.00268116 0.00267746 0.00093909 0.00297304 0.00109531 0.00297481
 0.00535624 0.00156542 0.01007528 0.00608867 0.00975711 0.00109531
 0.00437177 0.00559313 0.00267746 0.01026171 0.00217716 0.0023329
 0.00109531 0.00546221 0.00559313 0.00267746 0.00093909 0.00340176
 0.00299068 0.00109531 0.00295871 0.00559313 0.00267746 0.00093909
 0.0029238  0.00559313 0.0010902  0.01026171 0.00219711 0.00109531
 0.00139854 0.00109531 0.00511552 0.00559313 0.00267746 0.01026171
 0.00331339 0.00109531 0.00350096 0.00462679 0.0023329  0.00109531
 0.00347536 0.00109531 0.00350096 0.00146813 0.00279387 0.00279477
 0.00109531 0.00216526 0.00268116 0.0010902  0.00093909 0.00297304
 0.00109531 0.00297481 0.00434818 0.00091669 0.00109531 0.00437177
 0.00559313 0.00267746 0.01026171 0.00331339 0.00109531 0.01152112
 0.00462679 0.0023329  0.00109531 0.00546221 0.00559313 0.00267746
 0.00093909 0.00340176 0.00299068 0.00109531 0.00295871 0.00559313
 0.00267746 0.00093909 0.0029238  0.00559313 0.0010902  0.01026171
 0.00259604 0.00109531 0.00511552 0.00559313 0.00267746 0.01026171
 0.00331339 0.00109531 0.01152112 0.00462679 0.0023329  0.00109531
 0.00347536 0.00109531 0.01152112 0.00271051 0.00279387 0.00279477
 0.00109531 0.00216526 0.00268116 0.0010902  0.00093909 0.00297304
 0.00109531 0.00297481 0.00434818 0.00305721 0.00333328 0.00264697
 0.00109531 0.00357893 0.00109531 0.00244871 0.00282086 0.0010902
 0.00093909 0.00167849 0.00559313 0.0010902  0.00088871 0.0033549
 0.00109531 0.00246211 0.00109531 0.00244871 0.00107315 0.0073832
 0.0023329  0.00109531 0.00396931 0.00143122 0.00254155 0.00103623
 0.00109531 0.00936137 0.00109531 0.0013762  0.00559313 0.00267746
 0.01026171 0.00083363 0.00109531 0.00511552 0.00903705 0.00218248
 0.00296337 0.00167849 0.00557508 0.00279477 0.00109531 0.00121707
 0.00406534 0.00109531 0.00198853 0.0023329  0.00109531 0.00546221
 0.00559313 0.00267746 0.00093909 0.00249214 0.00109531 0.00117757
 0.00559313 0.00267746 0.00093909 0.00155704 0.00109531 0.00511552
 0.00559313 0.00267746 0.01026171 0.00218248 0.00279387 0.0073832
 0.0023329  0.00109531 0.00516311 0.00538401 0.00279477 0.00109531
 0.00216526 0.00268116 0.0010902  0.00093909 0.00297304 0.00109531
 0.00297481 0.00294121 0.00234103 0.00109531 0.00437177 0.00559313
 0.00267746 0.01026171 0.0073832  0.0023329  0.00109531 0.00546221
 0.00559313 0.0010902  0.00093909 0.00219711 0.00109531 0.00295871
 0.00282086 0.00267746 0.01267545 0.00282086 0.0010902  0.00093909
 0.00167849 0.00498063 0.0073832  0.0023329  0.00109531 0.00310739
 0.00119871]
[0.00147614 0.00247865 0.00276625 0.00363214 0.00092693 0.00173978
 0.00063304 0.00076103 0.00092693 0.00422376 0.00264814 0.00077757
 0.00146212 0.00286231 0.00146212 0.00409939 0.00865723 0.00173978
 0.00122724 0.00342803 0.00358008 0.00586826 0.00463262 0.00146212
 0.00345192 0.00092693 0.00272237 0.00264814 0.00083173 0.00865723
 0.00173978 0.00122724 0.00277548 0.0025171  0.00122724 0.00439034
 0.00945976 0.00063304 0.00076103 0.00086767 0.00757318 0.00160286
 0.00361907 0.00122724 0.00695859 0.00176617 0.00063304 0.00076103
 0.00240327 0.00122724 0.00189563 0.00422686 0.00945976 0.00264814
 0.00506117 0.0021301  0.00122724 0.00167155 0.00258088 0.00335745
 0.00122724 0.00116146 0.00122724 0.00189563 0.00247018 0.00122724
 0.00124551 0.00122724 0.00602295 0.00945976 0.00264814 0.00076103
 0.0034991  0.00161068 0.00295767 0.01091565 0.00166786 0.00057856
 0.00066835 0.00261205 0.00179243 0.00361907 0.00122724 0.00156696
 0.00176617 0.00264814 0.00076103 0.00240327 0.00122724 0.00189563
 0.00482135 0.00116392 0.0099545  0.00912931 0.0122126  0.00122724
 0.00663368 0.00427049 0.00264814 0.01343133 0.00161379 0.00173978
 0.00122724 0.00482488 0.00427049 0.00264814 0.00076103 0.0034991
 0.00245471 0.00122724 0.0031688  0.00427049 0.00264814 0.00076103
 0.00217819 0.00427049 0.00063304 0.01343133 0.00175823 0.00122724
 0.00120338 0.00122724 0.00518748 0.00427049 0.00264814 0.01343133
 0.00336446 0.00122724 0.00271355 0.00784748 0.00173978 0.00122724
 0.00432761 0.00122724 0.00271355 0.00103176 0.00296855 0.00335745
 0.00122724 0.00180982 0.00176617 0.00063304 0.00076103 0.00240327
 0.00122724 0.00189563 0.0057492  0.00067189 0.00122724 0.00663368
 0.00427049 0.00264814 0.01343133 0.00336446 0.00122724 0.01364281
 0.00784748 0.00173978 0.00122724 0.00482488 0.00427049 0.00264814
 0.00076103 0.0034991  0.00245471 0.00122724 0.0031688  0.00427049
 0.00264814 0.00076103 0.00217819 0.00427049 0.00063304 0.01343133
 0.00185939 0.00122724 0.00518748 0.00427049 0.00264814 0.01343133
 0.00336446 0.00122724 0.01364281 0.00784748 0.00173978 0.00122724
 0.00432761 0.00122724 0.01364281 0.00308063 0.00296855 0.00335745
 0.00122724 0.00180982 0.00176617 0.00063304 0.00076103 0.00240327
 0.00122724 0.00189563 0.0057492  0.0045195  0.00320913 0.00238381
 0.00122724 0.00308329 0.00122724 0.00287778 0.00291079 0.00063304
 0.00076103 0.00092693 0.00427049 0.00063304 0.00083173 0.00305539
 0.00122724 0.00277628 0.00122724 0.00287778 0.00102684 0.00865723
 0.00173978 0.00122724 0.00480774 0.00118571 0.00370897 0.00058895
 0.00122724 0.01149804 0.00122724 0.00110262 0.00427049 0.00264814
 0.01343133 0.00078898 0.00122724 0.00518748 0.00749366 0.00146212
 0.00270123 0.00092693 0.00443326 0.00335745 0.00122724 0.00096621
 0.00427114 0.00122724 0.00176845 0.00173978 0.00122724 0.00482488
 0.00427049 0.00264814 0.00076103 0.00171964 0.00122724 0.00099841
 0.00427049 0.00264814 0.00076103 0.0012744  0.00122724 0.00518748
 0.00427049 0.00264814 0.01343133 0.00146212 0.00296855 0.00865723
 0.00173978 0.00122724 0.00633233 0.00757318 0.00335745 0.00122724
 0.00180982 0.00176617 0.00063304 0.00076103 0.00240327 0.00122724
 0.00189563 0.00328423 0.00232791 0.00122724 0.00663368 0.00427049
 0.00264814 0.01343133 0.00865723 0.00173978 0.00122724 0.00482488
 0.00427049 0.00063304 0.00076103 0.00175823 0.00122724 0.0031688
 0.00291079 0.00264814 0.01030305 0.00291079 0.00063304 0.00076103
 0.00092693 0.00501058 0.00865723 0.00173978 0.00122724 0.0025742
 0.00103293]
[0.00167741 0.00298434 0.00374816 0.00373592 0.00121907 0.00212622
 0.00093827 0.00101443 0.00121907 0.00333774 0.00308746 0.00107229
 0.0017376  0.00344058 0.0017376  0.00366305 0.00695578 0.00212622
 0.0010995  0.00454852 0.00279696 0.00755538 0.00447702 0.0017376
 0.00411391 0.00121907 0.00233673 0.00308746 0.00095327 0.00695578
 0.00212622 0.0010995  0.00280769 0.0023676  0.0010995  0.00438703
 0.01004686 0.00093827 0.00101443 0.00130917 0.00741507 0.00200449
 0.00443252 0.0010995  0.00809511 0.00250752 0.00093827 0.00101443
 0.00219456 0.0010995  0.00213336 0.00300473 0.01004686 0.00308746
 0.00448747 0.00248034 0.0010995  0.00177095 0.00314896 0.0036841
 0.0010995  0.00135558 0.0010995  0.00213336 0.00223425 0.0010995
 0.00134201 0.0010995  0.00620402 0.01004686 0.00308746 0.00101443
 0.0039902  0.00159685 0.00253154 0.01312854 0.00128542 0.00074608
 0.00091878 0.00297239 0.00167849 0.00443252 0.0010995  0.00182277
 0.00250752 0.00308746 0.00101443 0.00219456 0.0010995  0.00213336
 0.00537556 0.00119641 0.00973055 0.00704371 0.00969074 0.0010995
 0.00591559 0.00565348 0.00308746 0.00887076 0.0021782  0.00212622
 0.0010995  0.00499911 0.00565348 0.00308746 0.00101443 0.0039902
 0.00246944 0.0010995  0.0038331  0.00565348 0.00308746 0.00101443
 0.00234495 0.00565348 0.00093827 0.00887076 0.0024994  0.0010995
 0.00112097 0.0010995  0.00491893 0.00565348 0.00308746 0.00887076
 0.00361083 0.0010995  0.00301961 0.00607416 0.00212622 0.0010995
 0.00333934 0.0010995  0.00301961 0.00121352 0.00334385 0.0036841
 0.0010995  0.00263191 0.00250752 0.00093827 0.00101443 0.00219456
 0.0010995  0.00213336 0.00593928 0.00075213 0.0010995  0.00591559
 0.00565348 0.00308746 0.00887076 0.00361083 0.0010995  0.01129757
 0.00607416 0.00212622 0.0010995  0.00499911 0.00565348 0.00308746
 0.00101443 0.0039902  0.00246944 0.0010995  0.0038331  0.00565348
 0.00308746 0.00101443 0.00234495 0.00565348 0.00093827 0.00887076
 0.00209866 0.0010995  0.00491893 0.00565348 0.00308746 0.00887076
 0.00361083 0.0010995  0.01129757 0.00607416 0.00212622 0.0010995
 0.00333934 0.0010995  0.01129757 0.0025687  0.00334385 0.0036841
 0.0010995  0.00263191 0.00250752 0.00093827 0.00101443 0.00219456
 0.0010995  0.00213336 0.00593928 0.00379124 0.00266849 0.00264823
 0.0010995  0.00296155 0.0010995  0.00300546 0.00253573 0.00093827
 0.00101443 0.00121907 0.00565348 0.00093827 0.00095327 0.00302142
 0.0010995  0.00316169 0.0010995  0.00300546 0.00110538 0.00695578
 0.00212622 0.0010995  0.00478378 0.00140385 0.00260236 0.00076458
 0.0010995  0.01311169 0.0010995  0.00134218 0.00565348 0.00308746
 0.00887076 0.00099274 0.0010995  0.00491893 0.00891474 0.0017376
 0.00266844 0.00121907 0.00494083 0.0036841  0.0010995  0.00130588
 0.00457015 0.0010995  0.00203394 0.00212622 0.0010995  0.00499911
 0.00565348 0.00308746 0.00101443 0.00282889 0.0010995  0.00128561
 0.00565348 0.00308746 0.00101443 0.00137195 0.0010995  0.00491893
 0.00565348 0.00308746 0.00887076 0.0017376  0.00334385 0.00695578
 0.00212622 0.0010995  0.00533916 0.00741507 0.0036841  0.0010995
 0.00263191 0.00250752 0.00093827 0.00101443 0.00219456 0.0010995
 0.00213336 0.00340882 0.00271059 0.0010995  0.00591559 0.00565348
 0.00308746 0.00887076 0.00695578 0.00212622 0.0010995  0.00499911
 0.00565348 0.00093827 0.00101443 0.0024994  0.0010995  0.0038331
 0.00253573 0.00308746 0.01070866 0.00253573 0.00093827 0.00101443
 0.00121907 0.00460243 0.00695578 0.00212622 0.0010995  0.00306058
 0.00113538]
[0.00163184 0.00353949 0.00415417 0.00361307 0.00112347 0.00193321
 0.00110609 0.00089009 0.00112347 0.00379223 0.00279185 0.0011657
 0.00183883 0.00292493 0.00183883 0.00388645 0.00577346 0.00193321
 0.00139221 0.00434746 0.00310823 0.00507344 0.00469491 0.00183883
 0.00517128 0.00112347 0.00265358 0.00279185 0.00094223 0.00577346
 0.00193321 0.00139221 0.00250585 0.00284294 0.00139221 0.004506
 0.01103383 0.00110609 0.00089009 0.00116465 0.00735274 0.00199775
 0.00348983 0.00139221 0.00622545 0.00274623 0.00110609 0.00089009
 0.00266018 0.00139221 0.00225825 0.00406974 0.01103383 0.00279185
 0.00536212 0.00320288 0.00139221 0.00182416 0.00306869 0.00369576
 0.00139221 0.00162119 0.00139221 0.00225825 0.00247242 0.00139221
 0.00118638 0.00139221 0.00559797 0.01103383 0.00279185 0.00089009
 0.00338395 0.0021106  0.00262175 0.01410531 0.0011132  0.00076487
 0.00075553 0.00323482 0.00211951 0.00348983 0.00139221 0.00191346
 0.00274623 0.00279185 0.00089009 0.00266018 0.00139221 0.00225825
 0.00574388 0.00137517 0.00871325 0.0063957  0.01136095 0.00139221
 0.00572825 0.00517877 0.00279185 0.01095056 0.0020859  0.00193321
 0.00139221 0.00450582 0.00517877 0.00279185 0.00089009 0.00338395
 0.0020454  0.00139221 0.00299442 0.00517877 0.00279185 0.00089009
 0.00267087 0.00517877 0.00110609 0.01095056 0.00188885 0.00139221
 0.00122904 0.00139221 0.00539817 0.00517877 0.00279185 0.01095056
 0.00303958 0.00139221 0.00310416 0.00541691 0.00193321 0.00139221
 0.00351332 0.00139221 0.00310416 0.0011723  0.00295631 0.00369576
 0.00139221 0.00195001 0.00274623 0.00110609 0.00089009 0.00266018
 0.00139221 0.00225825 0.00496158 0.00093708 0.00139221 0.00572825
 0.00517877 0.00279185 0.01095056 0.00303958 0.00139221 0.0126382
 0.00541691 0.00193321 0.00139221 0.00450582 0.00517877 0.00279185
 0.00089009 0.00338395 0.0020454  0.00139221 0.00299442 0.00517877
 0.00279185 0.00089009 0.00267087 0.00517877 0.00110609 0.01095056
 0.00184521 0.00139221 0.00539817 0.00517877 0.00279185 0.01095056
 0.00303958 0.00139221 0.0126382  0.00541691 0.00193321 0.00139221
 0.00351332 0.00139221 0.0126382  0.00295933 0.00295631 0.00369576
 0.00139221 0.00195001 0.00274623 0.00110609 0.00089009 0.00266018
 0.00139221 0.00225825 0.00496158 0.00423808 0.00348451 0.00251879
 0.00139221 0.00292913 0.00139221 0.00216143 0.00257676 0.00110609
 0.00089009 0.00112347 0.00517877 0.00110609 0.00094223 0.00289988
 0.00139221 0.00256104 0.00139221 0.00216143 0.00104883 0.00577346
 0.00193321 0.00139221 0.00397386 0.0017765  0.00289343 0.00080282
 0.00139221 0.0101735  0.00139221 0.00156216 0.00517877 0.00279185
 0.01095056 0.00091555 0.00139221 0.00539817 0.00656514 0.00183883
 0.00289525 0.00112347 0.00423572 0.00369576 0.00139221 0.00130811
 0.00321533 0.00139221 0.00206328 0.00193321 0.00139221 0.00450582
 0.00517877 0.00279185 0.00089009 0.00302344 0.00139221 0.00115192
 0.00517877 0.00279185 0.00089009 0.00143585 0.00139221 0.00539817
 0.00517877 0.00279185 0.01095056 0.00183883 0.00295631 0.00577346
 0.00193321 0.00139221 0.00394929 0.00735274 0.00369576 0.00139221
 0.00195001 0.00274623 0.00110609 0.00089009 0.00266018 0.00139221
 0.00225825 0.00385311 0.00252557 0.00139221 0.00572825 0.00517877
 0.00279185 0.01095056 0.00577346 0.00193321 0.00139221 0.00450582
 0.00517877 0.00110609 0.00089009 0.00188885 0.00139221 0.00299442
 0.00257676 0.00279185 0.01201366 0.00257676 0.00110609 0.00089009
 0.00112347 0.00379048 0.00577346 0.00193321 0.00139221 0.00303039
 0.00089906]
[0.00200293 0.0031874  0.00359684 0.00274954 0.00162989 0.00306868
 0.00117008 0.00100094 0.00162989 0.00373828 0.00359581 0.00146668
 0.00194184 0.00330889 0.00194184 0.00285192 0.00689731 0.00306868
 0.00163429 0.00439373 0.002787   0.00577924 0.00545109 0.00194184
 0.00344188 0.00162989 0.00254297 0.00359581 0.00125498 0.00689731
 0.00306868 0.00163429 0.00349129 0.00245607 0.00163429 0.00444335
 0.00778989 0.00117008 0.00100094 0.00160233 0.00518792 0.00194552
 0.00427038 0.00163429 0.00523536 0.00298007 0.00117008 0.00100094
 0.00306177 0.00163429 0.00264396 0.00369376 0.00778989 0.00359581
 0.00512872 0.00254401 0.00163429 0.00212921 0.00305236 0.00341238
 0.00163429 0.00167338 0.00163429 0.00264396 0.00239341 0.00163429
 0.0016653  0.00163429 0.0063725  0.00778989 0.00359581 0.00100094
 0.00289158 0.00216033 0.00236336 0.00868513 0.00156963 0.00098957
 0.00129021 0.00351035 0.00254551 0.00427038 0.00163429 0.00215394
 0.00298007 0.00359581 0.00100094 0.00306177 0.00163429 0.00264396
 0.00503904 0.00151481 0.00567888 0.00535627 0.0084757  0.00163429
 0.0039402  0.00598275 0.00359581 0.00690521 0.00233981 0.00306868
 0.00163429 0.00382881 0.00598275 0.00359581 0.00100094 0.00289158
 0.00298946 0.00163429 0.00355041 0.00598275 0.00359581 0.00100094
 0.0025962  0.00598275 0.00117008 0.00690521 0.00199212 0.00163429
 0.00135443 0.00163429 0.00455334 0.00598275 0.00359581 0.00690521
 0.00304133 0.00163429 0.00411791 0.00560576 0.00306868 0.00163429
 0.00293596 0.00163429 0.00411791 0.00184961 0.00339065 0.00341238
 0.00163429 0.0021495  0.00298007 0.00117008 0.00100094 0.00306177
 0.00163429 0.00264396 0.00447167 0.00116197 0.00163429 0.0039402
 0.00598275 0.00359581 0.00690521 0.00304133 0.00163429 0.00927208
 0.00560576 0.00306868 0.00163429 0.00382881 0.00598275 0.00359581
 0.00100094 0.00289158 0.00298946 0.00163429 0.00355041 0.00598275
 0.00359581 0.00100094 0.0025962  0.00598275 0.00117008 0.00690521
 0.00235172 0.00163429 0.00455334 0.00598275 0.00359581 0.00690521
 0.00304133 0.00163429 0.00927208 0.00560576 0.00306868 0.00163429
 0.00293596 0.00163429 0.00927208 0.00278205 0.00339065 0.00341238
 0.00163429 0.0021495  0.00298007 0.00117008 0.00100094 0.00306177
 0.00163429 0.00264396 0.00447167 0.00351835 0.00328851 0.00259946
 0.00163429 0.0032113  0.00163429 0.00302969 0.00274279 0.00117008
 0.00100094 0.00162989 0.00598275 0.00117008 0.00125498 0.00321308
 0.00163429 0.00293716 0.00163429 0.00302969 0.00139783 0.00689731
 0.00306868 0.00163429 0.00437061 0.00186295 0.00318225 0.00123822
 0.00163429 0.00731491 0.00163429 0.00190635 0.00598275 0.00359581
 0.00690521 0.00118062 0.00163429 0.00455334 0.00820855 0.00194184
 0.0032007  0.00162989 0.00502969 0.00341238 0.00163429 0.00151731
 0.00297821 0.00163429 0.00204622 0.00306868 0.00163429 0.00382881
 0.00598275 0.00359581 0.00100094 0.00285415 0.00163429 0.00172942
 0.00598275 0.00359581 0.00100094 0.00167784 0.00163429 0.00455334
 0.00598275 0.00359581 0.00690521 0.00194184 0.00339065 0.00689731
 0.00306868 0.00163429 0.00383128 0.00518792 0.00341238 0.00163429
 0.0021495  0.00298007 0.00117008 0.00100094 0.00306177 0.00163429
 0.00264396 0.00383376 0.00291608 0.00163429 0.0039402  0.00598275
 0.00359581 0.00690521 0.00689731 0.00306868 0.00163429 0.00382881
 0.00598275 0.00117008 0.00100094 0.00199212 0.00163429 0.00355041
 0.00274279 0.00359581 0.01007861 0.00274279 0.00117008 0.00100094
 0.00162989 0.0044948  0.00689731 0.00306868 0.00163429 0.00339485
 0.00130043]
[0.00108924 0.00291424 0.00328741 0.00372374 0.00089896 0.00215259
 0.00066736 0.00070428 0.00089896 0.00418902 0.00265773 0.00086476
 0.00130511 0.00289921 0.00130511 0.00305425 0.00792263 0.00215259
 0.00114272 0.00359162 0.00285247 0.00598128 0.0058636  0.00130511
 0.00426191 0.00089896 0.00209013 0.00265773 0.00058878 0.00792263
 0.00215259 0.00114272 0.00272816 0.00213148 0.00114272 0.0043936
 0.01112463 0.00066736 0.00070428 0.00121251 0.00773684 0.001406
 0.00329429 0.00114272 0.00724464 0.00244588 0.00066736 0.00070428
 0.00225543 0.00114272 0.00151112 0.00354212 0.01112463 0.00265773
 0.00605482 0.00233253 0.00114272 0.00154817 0.002464   0.00354789
 0.00114272 0.0009125  0.00114272 0.00151112 0.00213416 0.00114272
 0.00105266 0.00114272 0.00504428 0.01112463 0.00265773 0.00070428
 0.00301491 0.00136702 0.00223961 0.01338489 0.00100281 0.00038716
 0.00057899 0.0029254  0.00181714 0.00329429 0.00114272 0.00125494
 0.00244588 0.00265773 0.00070428 0.00225543 0.00114272 0.00151112
 0.00512537 0.00091698 0.00971966 0.00726529 0.01318739 0.00114272
 0.00624919 0.0076744  0.00265773 0.01044612 0.00139227 0.00215259
 0.00114272 0.00436696 0.0076744  0.00265773 0.00070428 0.00301491
 0.00206861 0.00114272 0.00266186 0.0076744  0.00265773 0.00070428
 0.00232523 0.0076744  0.00066736 0.01044612 0.00184165 0.00114272
 0.00071175 0.00114272 0.00475631 0.0076744  0.00265773 0.01044612
 0.00311081 0.00114272 0.00267422 0.00528956 0.00215259 0.00114272
 0.00273706 0.00114272 0.00267422 0.0009996  0.00247032 0.00354789
 0.00114272 0.00169581 0.00244588 0.00066736 0.00070428 0.00225543
