70138
Test: public void testCreateAndSetValuePathDeclareVariableSetCollectionElement() { }
[0.00755044 0.00449646 0.01243605 0.01226481 0.0129876  0.01059192
 0.00559241 0.00597936 0.01226481 0.00645317 0.0087459  0.00629146
 0.00419459 0.00776314 0.0073914  0.01849493 0.02117774 0.00629146
 0.01280918 0.0061934  0.00759034 0.00647412 0.00789049 0.00978755
 0.01226481 0.00544728 0.00447929 0.00629146 0.0181273  0.0129876
 0.02241438 0.00559241 0.0038654  0.00669762 0.01085942 0.00559241
 0.01207859 0.01226481 0.00578355 0.00430453 0.00430453 0.00867316
 0.02441421 0.00430453 0.0129876  0.01059192 0.00559241 0.0119223
 0.01226481 0.0109145  0.0087861  0.00629146 0.019953   0.00419503
 0.0129876  0.00705622 0.00537295 0.00485823 0.01226481 0.0087861
 0.00629146 0.00977786 0.00430453 0.00867316 0.00881972 0.00430453
 0.0109145  0.00538366 0.00629146 0.01613868 0.0129876  0.01059192
 0.00559241 0.01207859 0.01226481 0.00538366 0.00629146 0.00733148
 0.00419503 0.00430453 0.0129876  0.01059192 0.00559241 0.0221239
 0.01226481 0.00538366 0.00629146 0.01187787 0.01083123 0.00430453
 0.0164875  0.02448588 0.00629146 0.01327637 0.00617628 0.00675168
 0.00867316 0.00538366 0.00537295 0.00613725 0.00660946 0.02448588
 0.00973131 0.00495209 0.00621158 0.01321352 0.00430453]
[0.00773922 0.00428206 0.013182   0.01150485 0.01871811 0.0063975
 0.00445734 0.00547663 0.01150485 0.00398152 0.00697617 0.00407934
 0.00309238 0.01060274 0.00583098 0.02736599 0.03004226 0.00407934
 0.01523466 0.00497801 0.00861745 0.00514457 0.00547554 0.00671058
 0.01150485 0.00378453 0.00257979 0.00407934 0.01592469 0.01871811
 0.02819024 0.00445734 0.00292937 0.00695541 0.00769695 0.00445734
 0.01397768 0.01150485 0.00676882 0.00277802 0.00277802 0.00823983
 0.02180172 0.00277802 0.01871811 0.0063975  0.00445734 0.01104876
 0.01150485 0.01013432 0.00997078 0.00407934 0.02252116 0.00304754
 0.01871811 0.00678331 0.00401694 0.00319368 0.01150485 0.00997078
 0.00407934 0.00910341 0.00277802 0.00823983 0.0086917  0.00277802
 0.01013432 0.00607919 0.00407934 0.01601801 0.01871811 0.0063975
 0.00445734 0.01397768 0.01150485 0.00607919 0.00407934 0.00764183
 0.00304754 0.00277802 0.01871811 0.0063975  0.00445734 0.0192934
 0.01150485 0.00607919 0.00407934 0.01250042 0.01039262 0.00277802
 0.0221789  0.03466405 0.00407934 0.0191779  0.00422732 0.0060137
 0.00823983 0.00607919 0.00401694 0.00726387 0.00415594 0.03466405
 0.01196046 0.00328925 0.00547212 0.01142942 0.00277801]
[0.00821901 0.00542171 0.01154792 0.00949073 0.01823417 0.01120864
 0.0047962  0.00586865 0.00949073 0.00523956 0.01160781 0.00687436
 0.0038793  0.00940413 0.00766625 0.01295905 0.02604212 0.00687436
 0.01258478 0.00628869 0.00832035 0.00675492 0.00732031 0.00845124
 0.00949073 0.00533541 0.00419628 0.00687436 0.01786466 0.01823417
 0.01982258 0.0047962  0.00499039 0.0064715  0.01049028 0.0047962
 0.01300578 0.00949073 0.00829555 0.00407834 0.00407834 0.00906085
 0.02230418 0.00407834 0.01823417 0.01120864 0.0047962  0.01122984
 0.00949073 0.00971356 0.01053511 0.00687436 0.0185474  0.00543511
 0.01823417 0.00708601 0.00692355 0.00520363 0.00949073 0.01053511
 0.00687436 0.00849053 0.00407834 0.00906085 0.00858147 0.00407834
 0.00971356 0.00503243 0.00687436 0.01341685 0.01823417 0.01120864
 0.0047962  0.01300578 0.00949073 0.00503243 0.00687436 0.00773219
 0.00543511 0.00407834 0.01823417 0.01120864 0.0047962  0.01724838
 0.00949073 0.00503243 0.00687436 0.0137703  0.01037524 0.00407834
 0.01670442 0.01688715 0.00687436 0.01309708 0.00615082 0.00797328
 0.00906085 0.00503243 0.00692355 0.00676344 0.00703385 0.01688715
 0.01120453 0.00516125 0.00707451 0.01405695 0.00407834]
[0.00675497 0.00506652 0.0110027  0.01100267 0.01470443 0.00777353
 0.0034787  0.00518293 0.01100267 0.0053438  0.01053234 0.00556373
 0.00312321 0.00896258 0.00624765 0.02309746 0.02652984 0.00556373
 0.01356236 0.00591633 0.00957312 0.00508798 0.00546011 0.0097653
 0.01100267 0.00552929 0.00357589 0.00556373 0.02653042 0.01470443
 0.02572744 0.0034787  0.0027121  0.00701824 0.01073622 0.0034787
 0.01645084 0.01100267 0.00661301 0.00339508 0.00339508 0.00834998
 0.02343039 0.00339508 0.01470443 0.00777353 0.0034787  0.01148975
 0.01100267 0.00881699 0.01061355 0.00556373 0.02030756 0.00346261
 0.01470443 0.00933079 0.00411233 0.00394159 0.01100267 0.01061355
 0.00556373 0.0086941  0.00339508 0.00834998 0.00701121 0.00339508
 0.00881699 0.00569183 0.00556373 0.01586542 0.01470443 0.00777353
 0.0034787  0.01645084 0.01100267 0.00569183 0.00556373 0.00739927
 0.00346261 0.00339508 0.01470443 0.00777353 0.0034787  0.02487008
 0.01100267 0.00569183 0.00556373 0.01046241 0.00906962 0.00339508
 0.02610477 0.02987379 0.00556373 0.01743503 0.00366455 0.00746091
 0.00834998 0.00569183 0.00411233 0.00663744 0.0052935  0.02987379
 0.01155895 0.00470744 0.00543112 0.0102565  0.00339508]
[0.00640747 0.00423436 0.01381648 0.01177023 0.02048035 0.0064078
 0.00322435 0.00553846 0.01177023 0.0042141  0.00934461 0.00391933
 0.00289409 0.00889765 0.00682566 0.02540452 0.02693726 0.00391933
 0.01190781 0.00553728 0.01009018 0.00493741 0.00471584 0.00860114
 0.01177023 0.00506425 0.00292969 0.00391933 0.01869388 0.02048035
 0.0203505  0.00322435 0.00264707 0.00631396 0.00807219 0.00322435
 0.01800533 0.01177023 0.00714189 0.00317051 0.00317051 0.00740373
 0.01713263 0.00317051 0.02048035 0.0064078  0.00322435 0.01276786
 0.01177023 0.01060165 0.01121718 0.00391933 0.01924202 0.00275893
 0.02048035 0.0082348  0.00403136 0.00318724 0.01177023 0.01121718
 0.00391933 0.00834209 0.00317051 0.00740373 0.00808388 0.00317051
 0.01060165 0.00629724 0.00391933 0.01570315 0.02048035 0.0064078
 0.00322435 0.01800533 0.01177023 0.00629724 0.00391933 0.00741519
 0.00275893 0.00317051 0.02048035 0.0064078  0.00322435 0.02457972
 0.01177023 0.00629724 0.00391933 0.01411125 0.00983921 0.00317051
 0.02185401 0.03246251 0.00391933 0.0180143  0.00376094 0.00628577
 0.00740373 0.00629724 0.00403136 0.00595796 0.00490844 0.03246251
 0.01113528 0.00406684 0.00566403 0.00998232 0.00317051]
[0.00507026 0.00512884 0.00953671 0.01271498 0.01949814 0.0071706
 0.00341485 0.00659412 0.01271498 0.00539562 0.00663433 0.00455056
 0.00284003 0.00770221 0.0065361  0.02459284 0.02646557 0.00455056
 0.00985941 0.00649511 0.00812747 0.00431794 0.00553797 0.00796873
 0.01271498 0.00417082 0.00297381 0.00455056 0.01784551 0.01949814
 0.02729773 0.00341485 0.00274664 0.0072559  0.00819086 0.00341485
 0.01725715 0.01271498 0.00713752 0.00275139 0.00275139 0.01098247
 0.02149679 0.00275139 0.01949814 0.0071706  0.00341485 0.01291401
 0.01271498 0.00928926 0.01219123 0.00455056 0.02157091 0.00317361
 0.01949814 0.00903383 0.00366853 0.00318858 0.01271498 0.01219123
 0.00455056 0.0086842  0.00275139 0.01098247 0.00859204 0.00275139
 0.00928926 0.00409156 0.00455056 0.01764483 0.01949814 0.0071706
 0.00341485 0.01725715 0.01271498 0.00409156 0.00455056 0.00840465
 0.00317361 0.00275139 0.01949814 0.0071706  0.00341485 0.02169542
 0.01271498 0.00409156 0.00455056 0.01354315 0.0090094  0.00275139
 0.01784813 0.03124567 0.00455056 0.01541886 0.00388897 0.0056022
 0.01098247 0.00409156 0.00366853 0.00578164 0.00430148 0.03124567
 0.01287946 0.00396242 0.00466606 0.0096401  0.00275139]
[0.0050272  0.00382861 0.01067195 0.01258355 0.01864831 0.0070181
 0.00276177 0.00415524 0.01258355 0.00426686 0.00745062 0.00393162
 0.00221747 0.00804488 0.00480864 0.01988013 0.02496315 0.00393162
 0.01318095 0.00503969 0.00759268 0.0039336  0.00335168 0.00721758
 0.01258355 0.00344391 0.00219026 0.00393162 0.02464526 0.01864831
 0.02432149 0.00276177 0.00189211 0.00622712 0.01027866 0.00276177
 0.01551864 0.01258355 0.00510006 0.00235444 0.00235444 0.00829118
 0.02482622 0.00235444 0.01864831 0.0070181  0.00276177 0.01045718
 0.01258355 0.00997856 0.01161686 0.00393162 0.02230104 0.00262255
 0.01864831 0.00973693 0.00252885 0.00253033 0.01258355 0.01161686
 0.00393162 0.00836329 0.00235444 0.00829118 0.00736488 0.00235444
 0.00997856 0.00505783 0.00393162 0.01430902 0.01864831 0.0070181
 0.00276177 0.01551864 0.01258355 0.00505783 0.00393162 0.00754488
 0.00262255 0.00235444 0.01864831 0.0070181  0.00276177 0.02580447
 0.01258355 0.00505783 0.00393162 0.01299344 0.00879315 0.00235444
 0.0261134  0.05209534 0.00393162 0.01411798 0.00297349 0.00509954
 0.00829118 0.00505783 0.00252885 0.00593365 0.00342479 0.05209534
 0.01165667 0.00313126 0.00376408 0.00978277 0.00235444]
[0.00561072 0.00442697 0.011873   0.01195434 0.02179899 0.00726855
 0.00390768 0.00524981 0.01195434 0.00430077 0.00729653 0.00411199
 0.00290923 0.00902653 0.00753223 0.02514435 0.02704876 0.00411199
 0.0110288  0.00478739 0.0087836  0.00427654 0.00584586 0.006325
 0.01195434 0.00377852 0.00235135 0.00411199 0.01696892 0.02179899
 0.02605925 0.00390768 0.00229369 0.00645815 0.00785668 0.00390768
 0.0146779  0.01195434 0.00678619 0.00221446 0.00221446 0.00659809
 0.0257809  0.00221446 0.02179899 0.00726855 0.00390768 0.01191762
 0.01195434 0.00935631 0.01213363 0.00411199 0.02140039 0.00201457
 0.02179899 0.00588711 0.00387599 0.0034237  0.01195434 0.01213363
 0.00411199 0.00979348 0.00221446 0.00659809 0.00840329 0.00221446
 0.00935631 0.00548358 0.00411199 0.01787733 0.02179899 0.00726855
 0.00390768 0.0146779  0.01195434 0.00548358 0.00411199 0.00727073
 0.00201457 0.00221446 0.02179899 0.00726855 0.00390768 0.02846452
 0.01195434 0.00548358 0.00411199 0.01493341 0.00957765 0.00221446
 0.02743387 0.02955415 0.00411199 0.01594716 0.00251263 0.00627262
 0.00659809 0.00548358 0.00387599 0.00595666 0.00353677 0.02955415
 0.01154292 0.003694   0.00451775 0.01121043 0.00221446]
[0.00821901 0.00542171 0.01154792 0.00949073 0.01823417 0.01120864
 0.0047962  0.00586865 0.00949073 0.00523956 0.01160781 0.00687436
 0.0038793  0.00940413 0.00766625 0.01295905 0.02604212 0.00687436
 0.01258478 0.00628869 0.00832035 0.00675492 0.00732031 0.00845124
 0.00949073 0.00533541 0.00419628 0.00687436 0.01786466 0.01823417
 0.01982258 0.0047962  0.00499039 0.0064715  0.01049028 0.0047962
 0.01300578 0.00949073 0.00829555 0.00407834 0.00407834 0.00906085
 0.02230418 0.00407834 0.01823417 0.01120864 0.0047962  0.01122984
 0.00949073 0.00971356 0.01053511 0.00687436 0.0185474  0.00543511
 0.01823417 0.00708601 0.00692355 0.00520363 0.00949073 0.01053511
 0.00687436 0.00849053 0.00407834 0.00906085 0.00858147 0.00407834
 0.00971356 0.00503243 0.00687436 0.01341685 0.01823417 0.01120864
 0.0047962  0.01300578 0.00949073 0.00503243 0.00687436 0.00773219
 0.00543511 0.00407834 0.01823417 0.01120864 0.0047962  0.01724838
 0.00949073 0.00503243 0.00687436 0.0137703  0.01037524 0.00407834
 0.01670442 0.01688715 0.00687436 0.01309708 0.00615082 0.00797328
 0.00906085 0.00503243 0.00692355 0.00676344 0.00703385 0.01688715
 0.01120453 0.00516125 0.00707451 0.01405695 0.00407834]
[0.00472047 0.00375758 0.01044154 0.01141619 0.02074067 0.00678937
 0.00272524 0.00495777 0.01141619 0.00445834 0.00785262 0.00375363
 0.00324902 0.00665584 0.00607532 0.02491083 0.02506677 0.00375363
 0.00786432 0.00533808 0.00843468 0.005137   0.00571976 0.00654344
 0.01141619 0.00323464 0.00241646 0.00375363 0.01773583 0.02074067
 0.03222897 0.00272524 0.00203639 0.00812946 0.00672567 0.00272524
 0.01777164 0.01141619 0.00581752 0.00189824 0.00189824 0.00623706
 0.02364182 0.00189824 0.02074067 0.00678937 0.00272524 0.01377355
 0.01141619 0.01002041 0.01051647 0.00375363 0.02712282 0.00223434
 0.02074067 0.00776186 0.0025661  0.00246233 0.01141619 0.01051647
 0.00375363 0.0108754  0.00189824 0.00623706 0.00858528 0.00189824
 0.01002041 0.00446394 0.00375363 0.01562495 0.02074067 0.00678937
 0.00272524 0.01777164 0.01141619 0.00446394 0.00375363 0.00683934
 0.00223434 0.00189824 0.02074067 0.00678937 0.00272524 0.03143694
 0.01141619 0.00446394 0.00375363 0.01605726 0.0111138  0.00189824
 0.02075543 0.04637405 0.00375363 0.01506355 0.00282254 0.00627378
 0.00623706 0.00446394 0.0025661  0.00348434 0.00307523 0.04637405
 0.01115276 0.00344063 0.00389865 0.01144548 0.00189824]
[0.00678125 0.00415539 0.01315194 0.01097585 0.01681788 0.00688919
 0.00366334 0.00530022 0.01097585 0.00385264 0.00688662 0.003855
 0.00367197 0.0089321  0.00598529 0.0305987  0.027747   0.003855
 0.0114961  0.00610574 0.00767341 0.00450652 0.00509981 0.00720242
 0.01097585 0.00413503 0.00250512 0.003855   0.01951377 0.01681788
 0.02869191 0.00366334 0.00278812 0.00653928 0.00773324 0.00366334
 0.01397878 0.01097585 0.00660962 0.00251259 0.00251259 0.00814008
 0.02941687 0.00251259 0.01681788 0.00688919 0.00366334 0.01221997
 0.01097585 0.01156572 0.01047242 0.003855   0.02499164 0.00250452
 0.01681788 0.00777642 0.00439932 0.00281293 0.01097585 0.01047242
 0.003855   0.01001436 0.00251259 0.00814008 0.00791305 0.00251259
 0.01156572 0.00620793 0.003855   0.01610124 0.01681788 0.00688919
 0.00366334 0.01397878 0.01097585 0.00620793 0.003855   0.00806258
 0.00250452 0.00251259 0.01681788 0.00688919 0.00366334 0.02643238
 0.01097585 0.00620793 0.003855   0.01554494 0.00976394 0.00251259
 0.02341624 0.03274527 0.003855   0.01747681 0.0031341  0.00727635
 0.00814008 0.00620793 0.00439932 0.00601351 0.00384818 0.03274527
 0.01710389 0.00389287 0.00451376 0.01098018 0.00251259]
[0.00520871 0.00414628 0.01079752 0.01405682 0.02321403 0.00584939
 0.00287446 0.00415219 0.01405682 0.0032231  0.00750191 0.00390034
 0.00273406 0.00779604 0.00632327 0.02375669 0.02710353 0.00390034
 0.01420631 0.00441241 0.00938806 0.00422794 0.00563478 0.00608307
 0.01405682 0.00402782 0.00230071 0.00390034 0.01942202 0.02321403
 0.03115938 0.00287446 0.00210044 0.00716195 0.01084026 0.00287446
 0.0125966  0.01405682 0.00569782 0.0016619  0.0016619  0.00686505
 0.0206342  0.0016619  0.02321403 0.00584939 0.00287446 0.00922433
 0.01405682 0.01119557 0.01111674 0.00390034 0.01821852 0.00228579
 0.02321403 0.00724879 0.00216415 0.00317329 0.01405682 0.01111674
 0.00390034 0.01081452 0.0016619  0.00686505 0.00773796 0.0016619
 0.01119557 0.00586173 0.00390034 0.01579687 0.02321403 0.00584939
 0.00287446 0.0125966  0.01405682 0.00586173 0.00390034 0.00581942
 0.00228579 0.0016619  0.02321403 0.00584939 0.00287446 0.02324919
 0.01405682 0.00586173 0.00390034 0.01269318 0.01043545 0.0016619
 0.01973489 0.04048473 0.00390034 0.01594411 0.00269575 0.00719147
 0.00686505 0.00586173 0.00216415 0.00516453 0.0032332  0.04048473
 0.01007764 0.00309263 0.00406688 0.00983644 0.0016619 ]
[0.00460854 0.0043642  0.01280949 0.00970707 0.0185573  0.00749795
 0.00349465 0.00477907 0.00970707 0.00352899 0.00679935 0.00454808
 0.00270968 0.00898963 0.00719118 0.02469687 0.02625597 0.00454808
 0.00963407 0.00490299 0.00999661 0.00457321 0.00640264 0.00611227
 0.00970707 0.00298102 0.00247045 0.00454808 0.02318199 0.0185573
 0.0262237  0.00349465 0.00199295 0.00561724 0.00710551 0.00349465
 0.01276409 0.00970707 0.00641723 0.00262483 0.00262483 0.00657123
 0.02784044 0.00262483 0.0185573  0.00749795 0.00349465 0.01027486
 0.00970707 0.00945669 0.01179222 0.00454808 0.02326686 0.00223011
 0.0185573  0.00608075 0.00292742 0.00265556 0.00970707 0.01179222
 0.00454808 0.01089269 0.00262483 0.00657123 0.00898742 0.00262483
 0.00945669 0.00560473 0.00454808 0.01616583 0.0185573  0.00749795
 0.00349465 0.01276409 0.00970707 0.00560473 0.00454808 0.00648993
 0.00223011 0.00262483 0.0185573  0.00749795 0.00349465 0.02875525
 0.00970707 0.00560473 0.00454808 0.01523117 0.00945925 0.00262483
 0.0217722  0.04954188 0.00454808 0.01613147 0.00336155 0.00629106
 0.00657123 0.00560473 0.00292742 0.00551495 0.00332541 0.04954188
 0.01181772 0.00304981 0.00443328 0.01240895 0.00262483]
[0.00773922 0.00428206 0.013182   0.01150485 0.01871811 0.0063975
 0.00445734 0.00547663 0.01150485 0.00398152 0.00697617 0.00407934
 0.00309238 0.01060274 0.00583098 0.02736599 0.03004226 0.00407934
 0.01523466 0.00497801 0.00861745 0.00514457 0.00547554 0.00671058
 0.01150485 0.00378453 0.00257979 0.00407934 0.01592469 0.01871811
 0.02819024 0.00445734 0.00292937 0.00695541 0.00769695 0.00445734
 0.01397768 0.01150485 0.00676882 0.00277802 0.00277802 0.00823983
 0.02180172 0.00277802 0.01871811 0.0063975  0.00445734 0.01104876
 0.01150485 0.01013432 0.00997078 0.00407934 0.02252116 0.00304754
 0.01871811 0.00678331 0.00401694 0.00319368 0.01150485 0.00997078
 0.00407934 0.00910341 0.00277802 0.00823983 0.0086917  0.00277802
 0.01013432 0.00607919 0.00407934 0.01601801 0.01871811 0.0063975
 0.00445734 0.01397768 0.01150485 0.00607919 0.00407934 0.00764183
 0.00304754 0.00277802 0.01871811 0.0063975  0.00445734 0.0192934
 0.01150485 0.00607919 0.00407934 0.01250042 0.01039262 0.00277802
 0.0221789  0.03466405 0.00407934 0.0191779  0.00422732 0.0060137
 0.00823983 0.00607919 0.00401694 0.00726387 0.00415594 0.03466405
 0.01196046 0.00328925 0.00547212 0.01142942 0.00277801]
[0.00483864 0.00410216 0.01140248 0.01227007 0.01980515 0.00629157
 0.00305599 0.00381109 0.01227007 0.00379106 0.00680531 0.00409151
 0.00229574 0.00809591 0.00568829 0.01866098 0.02511713 0.00409151
 0.01530523 0.00483517 0.00829803 0.00489723 0.00366589 0.00637159
 0.01227007 0.00352764 0.00248913 0.00409151 0.0233327  0.01980515
 0.02784105 0.00305599 0.00200796 0.00766267 0.00922253 0.00305599
 0.01761224 0.01227007 0.0052534  0.00211695 0.00211695 0.006832
 0.02650636 0.00211695 0.01980515 0.00629157 0.00305599 0.00944284
 0.01227007 0.01204187 0.01018589 0.00409151 0.01905083 0.00257549
 0.01980515 0.00980303 0.00214226 0.00248933 0.01227007 0.01018589
 0.00409151 0.00855075 0.00211695 0.006832   0.00781118 0.00211695
 0.01204187 0.00564526 0.00409151 0.01613827 0.01980515 0.00629157
 0.00305599 0.01761224 0.01227007 0.00564526 0.00409151 0.00738799
 0.00257549 0.00211695 0.01980515 0.00629157 0.00305599 0.02118469
 0.01227007 0.00564526 0.00409151 0.01209098 0.00913639 0.00211695
 0.02044901 0.0474019  0.00409151 0.01985381 0.00286617 0.00546258
 0.006832   0.00564526 0.00214226 0.00497902 0.00313079 0.0474019
 0.01352484 0.00340621 0.00320287 0.01296389 0.00211695]
[0.00603057 0.00478546 0.01073348 0.01401073 0.01875577 0.00622802
 0.00357649 0.00562122 0.01401073 0.00521824 0.00812568 0.00529149
 0.00419363 0.008216   0.00810394 0.02021603 0.0212593  0.00529149
 0.01298062 0.00545406 0.00866098 0.00582295 0.00648803 0.00676542
 0.01401073 0.0044419  0.00330905 0.00529149 0.01533011 0.01875577
 0.02294837 0.00357649 0.00297183 0.00633811 0.0096606  0.00357649
 0.01719509 0.01401073 0.00807402 0.00214517 0.00214517 0.00975654
 0.01804289 0.00214517 0.01875577 0.00622802 0.00357649 0.01260952
 0.01401073 0.0086936  0.01134979 0.00529149 0.02057288 0.00280073
 0.01875577 0.00867154 0.00336222 0.00347351 0.01401073 0.01134979
 0.00529149 0.01025887 0.00214517 0.00975654 0.01002719 0.00214517
 0.0086936  0.00500269 0.00529149 0.01769996 0.01875577 0.00622802
 0.00357649 0.01719509 0.01401073 0.00500269 0.00529149 0.00605023
 0.00280073 0.00214517 0.01875577 0.00622802 0.00357649 0.01991165
 0.01401073 0.00500269 0.00529149 0.01105516 0.01207946 0.00214517
 0.01623763 0.03329086 0.00529149 0.0151499  0.00406823 0.00829445
 0.00975654 0.00500269 0.00336222 0.005562   0.00467494 0.03329086
 0.01330836 0.00409965 0.00490342 0.01305765 0.00214517]
[0.0053534  0.00485544 0.00995585 0.0108624  0.01656274 0.00757141
 0.00384179 0.00553252 0.0108624  0.00420445 0.00885131 0.00457092
 0.00281499 0.00819525 0.00557061 0.02252714 0.02691117 0.00457092
 0.01130837 0.00542443 0.01087293 0.00391707 0.00518551 0.00767166
 0.0108624  0.00385058 0.00285548 0.00457092 0.01797192 0.01656274
 0.02784134 0.00384179 0.00224873 0.00657856 0.00985482 0.00384179
 0.01473573 0.0108624  0.00665719 0.00346586 0.00346586 0.00684923
 0.02702516 0.00346586 0.01656274 0.00757141 0.00384179 0.01062017
 0.0108624  0.00962844 0.01193145 0.00457092 0.02201707 0.00279825
 0.01656274 0.0069557  0.0035973  0.00292901 0.0108624  0.01193145
 0.00457092 0.01092581 0.00346586 0.00684923 0.00740762 0.00346586
 0.00962844 0.00533614 0.00457092 0.01661738 0.01656274 0.00757141
 0.00384179 0.01473573 0.0108624  0.00533614 0.00457092 0.00596549
 0.00279825 0.00346586 0.01656274 0.00757141 0.00384179 0.02705162
 0.0108624  0.00533614 0.00457092 0.01514764 0.01137021 0.00346586
 0.0263468  0.03870088 0.00457092 0.01744212 0.00335542 0.00699869
 0.00684923 0.00533614 0.0035973  0.0064326  0.00365688 0.03870088
 0.01097378 0.00382772 0.00556578 0.01120307 0.00346586]
[0.00561072 0.00442697 0.011873   0.01195434 0.02179899 0.00726855
 0.00390768 0.00524981 0.01195434 0.00430077 0.00729653 0.00411199
 0.00290923 0.00902653 0.00753223 0.02514435 0.02704876 0.00411199
 0.0110288  0.00478739 0.0087836  0.00427654 0.00584586 0.006325
 0.01195434 0.00377852 0.00235135 0.00411199 0.01696892 0.02179899
 0.02605925 0.00390768 0.00229369 0.00645815 0.00785668 0.00390768
 0.0146779  0.01195434 0.00678619 0.00221446 0.00221446 0.00659809
 0.0257809  0.00221446 0.02179899 0.00726855 0.00390768 0.01191762
 0.01195434 0.00935631 0.01213363 0.00411199 0.02140039 0.00201457
 0.02179899 0.00588711 0.00387599 0.0034237  0.01195434 0.01213363
 0.00411199 0.00979348 0.00221446 0.00659809 0.00840329 0.00221446
 0.00935631 0.00548358 0.00411199 0.01787733 0.02179899 0.00726855
 0.00390768 0.0146779  0.01195434 0.00548358 0.00411199 0.00727073
 0.00201457 0.00221446 0.02179899 0.00726855 0.00390768 0.02846452
 0.01195434 0.00548358 0.00411199 0.01493341 0.00957765 0.00221446
 0.02743387 0.02955415 0.00411199 0.01594716 0.00251263 0.00627262
 0.00659809 0.00548358 0.00387599 0.00595666 0.00353677 0.02955415
 0.01154292 0.003694   0.00451775 0.01121043 0.00221446]
[0.00539136 0.00389323 0.00921984 0.01361975 0.01872302 0.00661727
 0.00260779 0.00412563 0.01361975 0.00328274 0.0066626  0.00347164
 0.00245269 0.00668835 0.00437987 0.02690876 0.0278589  0.00347164
 0.01085841 0.00428662 0.00905457 0.00432212 0.00465609 0.00677142
 0.01361975 0.00344647 0.00229985 0.00347164 0.01565894 0.01872302
 0.03019524 0.00260779 0.00177098 0.0057611  0.00935347 0.00260779
 0.01443854 0.01361975 0.00651642 0.0025569  0.0025569  0.00749256
 0.02210868 0.0025569  0.01872302 0.00661727 0.00260779 0.01225822
 0.01361975 0.01082427 0.01135512 0.00347164 0.02319798 0.00263494
 0.01872302 0.0094298  0.00345502 0.00268421 0.01361975 0.01135512
 0.00347164 0.0100939  0.0025569  0.00749256 0.00866905 0.0025569
 0.01082427 0.00451193 0.00347164 0.01470184 0.01872302 0.00661727
 0.00260779 0.01443854 0.01361975 0.00451193 0.00347164 0.00621914
 0.00263494 0.0025569  0.01872302 0.00661727 0.00260779 0.02130005
 0.01361975 0.00451193 0.00347164 0.01522678 0.00909311 0.0025569
 0.02255179 0.04885186 0.00347164 0.019803   0.00272086 0.00515063
 0.00749256 0.00451193 0.00345502 0.00513329 0.00353979 0.04885186
 0.01161171 0.00291381 0.00573092 0.011289   0.0025569 ]
[0.00580429 0.00452028 0.01058731 0.01041383 0.02077959 0.00787742
 0.00278821 0.00548537 0.01041383 0.00444076 0.00733723 0.00423157
 0.00244698 0.0078291  0.00623106 0.01809269 0.02478396 0.00423157
 0.01039599 0.00588397 0.00745989 0.0041618  0.00565076 0.00719375
 0.01041383 0.00377921 0.00326264 0.00423157 0.01798879 0.02077959
 0.03516985 0.00278821 0.00272085 0.00817416 0.01209492 0.00278821
 0.01805903 0.01041383 0.00579787 0.00259759 0.00259759 0.0069438
 0.02414275 0.00259759 0.02077959 0.00787742 0.00278821 0.01149722
 0.01041383 0.0085857  0.01200582 0.00423157 0.02382828 0.00260073
 0.02077959 0.01003596 0.00266707 0.00327752 0.01041383 0.01200582
 0.00423157 0.00949653 0.00259759 0.0069438  0.00896001 0.00259759
 0.0085857  0.0053049  0.00423157 0.01605044 0.02077959 0.00787742
 0.00278821 0.01805903 0.01041383 0.0053049  0.00423157 0.00829905
 0.00260073 0.00259759 0.02077959 0.00787742 0.00278821 0.02002002
 0.01041383 0.0053049  0.00423157 0.01336763 0.01169591 0.00259759
 0.02179516 0.04066053 0.00423157 0.01323535 0.00393309 0.00628082
 0.0069438  0.0053049  0.00266707 0.00500047 0.00359018 0.04066053
 0.01007968 0.00413202 0.00435354 0.01333411 0.00259759]
[0.0071644  0.00471761 0.01032319 0.01159752 0.0168507  0.00779505
 0.00373963 0.00569372 0.01159752 0.00536051 0.00786369 0.00559328
 0.00369617 0.00963255 0.00714025 0.02516279 0.02321794 0.00559328
 0.01070239 0.00707726 0.00761856 0.00515755 0.00634841 0.00881184
 0.01159752 0.00560957 0.00301746 0.00559328 0.01857243 0.0168507
 0.01683756 0.00373963 0.0035511  0.00601822 0.00826427 0.00373963
 0.01792395 0.01159752 0.00909557 0.00394681 0.00394681 0.0090077
 0.01732199 0.00394681 0.0168507  0.00779505 0.00373963 0.013116
 0.01159752 0.00845215 0.01211092 0.00559328 0.02081241 0.00337988
 0.0168507  0.00822839 0.00456858 0.00383207 0.01159752 0.01211092
 0.00559328 0.00883037 0.00394681 0.0090077  0.00858306 0.00394681
 0.00845215 0.00505627 0.00559328 0.01789632 0.0168507  0.00779505
 0.00373963 0.01792395 0.01159752 0.00505627 0.00559328 0.00729257
 0.00337988 0.00394681 0.0168507  0.00779505 0.00373963 0.01803064
 0.01159752 0.00505627 0.00559328 0.01219009 0.00815107 0.00394681
 0.01803435 0.03203464 0.00559328 0.01553035 0.00411454 0.00638698
 0.0090077  0.00505627 0.00456858 0.00713351 0.00650048 0.03203464
 0.01534161 0.00519083 0.00506363 0.01215896 0.00394681]
[0.00632413 0.00412408 0.01314256 0.01252414 0.01999173 0.00709387
 0.00386805 0.00517421 0.01252414 0.00448723 0.00761346 0.00455053
