68757
Test: @Test public void discardsSpuriousByteOrderMarkWhenNoCharsetSet() { String html = "\uFEFF<html><head><title>One</title></head><body>Two</body></html>"; ByteBuffer buffer = Charset.forName("UTF-8").encode(html); Document doc = DataUtil.parseByteData(buffer, null, "http: }
Code: static Document parseByteData(ByteBuffer byteData, String charsetName, String baseUri, Parser parser) { String docData; Document doc = null; if (charsetName == null) { docData = Charset.forName(defaultCharset).decode(byteData).toString(); doc = parser.parseInput(docData, baseUri); Element meta = doc.select("meta[http-equiv=content-type], meta[charset]").first(); if (meta != null) { String foundCharset; if (meta.hasAttr("http-equiv")) { foundCharset = getCharsetFromContentType(meta.attr("content")); if (foundCharset == null && meta.hasAttr("charset")) { try { if (Charset.isSupported(meta.attr("charset"))) { foundCharset = meta.attr("charset"); } } catch (IllegalCharsetNameException e) { foundCharset = null; } } } else { foundCharset = meta.attr("charset"); } if (foundCharset != null && foundCharset.length() != 0 && !foundCharset.equals(defaultCharset)) { foundCharset = foundCharset.trim().replaceAll("[\"']", ""); charsetName = foundCharset; byteData.rewind(); docData = Charset.forName(foundCharset).decode(byteData).toString(); doc = null; } } } else { Validate.notEmpty(charsetName, "Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"); docData = Charset.forName(charsetName).decode(byteData).toString(); } if (docData.length() > 0 && docData.charAt(0) == 65279) { byteData.rewind(); docData = Charset.forName(defaultCharset).decode(byteData).toString(); docData = docData.substring(1); charsetName = defaultCharset; doc = null; } if (doc == null) { doc = parser.parseInput(docData, baseUri); doc.outputSettings().charset(charsetName); } return doc; }
 0.00872377 0.00303997 0.01262642 0.00872377 0.00362483 0.00872377
 0.00197406 0.00872377 0.00819294 0.00351798 0.0035623  0.01149453
 0.00297479 0.00375265 0.00171689 0.01279041 0.00339784 0.00696881
 0.00328315 0.00320995 0.0065113  0.00562728 0.00657311 0.00685038
 0.00301392 0.01149453 0.00297479 0.01006125 0.01149453 0.00297479
 0.01164541 0.0050669  0.00297479 0.00550304 0.00558854 0.00297479
 0.0091341  0.00171689 0.01279041 0.00837498 0.00562728 0.00196921
 0.00685038 0.00558854 0.00297479 0.0090394  0.00513176 0.00431422
 0.00171689 0.00449432 0.00396339 0.00171689]
[0.01326962 0.01732707 0.00539153 0.01891388 0.00567251 0.00609547
 0.00567251 0.00595646 0.00244068 0.0055919  0.00685792 0.00567251
 0.00710817 0.01732707 0.00397288 0.00253312 0.00923383 0.0128964
 0.01045423 0.00713773 0.00189874 0.00685792 0.0100171  0.00253312
 0.01303912 0.00397288 0.00253312 0.01055428 0.00411585 0.00182731
 0.00114967 0.00253312 0.00503608 0.00237956 0.0128964  0.00801758
 0.002159   0.00189874 0.00685792 0.00567251 0.00335858 0.0128964
 0.00615532 0.00685792 0.00537862 0.00253312 0.00540466 0.0128964
 0.00777265 0.00713773 0.00359902 0.00273453 0.00473056 0.00685792
 0.00634638 0.00685792 0.0128964  0.00300734 0.00685792 0.00537862
 0.00253312 0.00506674 0.00152903 0.00152903 0.00313753 0.00947806
 0.00990736 0.00685792 0.00537862 0.00253312 0.00923383 0.00152903
 0.00152903 0.00152903 0.00611491 0.00685792 0.00537862 0.00253312
 0.00506674 0.00152903 0.0128964  0.00777265 0.002159   0.00359902
 0.00273453 0.0040541  0.002159   0.00306839 0.00273453 0.00464672
 0.00685792 0.00537862 0.00253312 0.00573475 0.0154474  0.0041886
 0.00253312 0.00335858 0.00257003 0.0100171  0.00253312 0.00262055
 0.00397288 0.00253312 0.00923383 0.00152903 0.00152903 0.00152903
 0.00611491 0.00685792 0.0037651  0.00603847 0.00484253 0.00643098
 0.00591075 0.00982103 0.00140186 0.00484253 0.00144627 0.0072591
 0.00982103 0.00288553 0.0144781  0.00982103 0.00359902 0.00982103
 0.00171785 0.00982103 0.00902609 0.00341062 0.00216133 0.0100171
 0.00253312 0.00484149 0.00152903 0.0128964  0.00317433 0.00646662
 0.00306839 0.00273453 0.00658694 0.00713773 0.00653814 0.00685792
 0.00257003 0.0100171  0.00253312 0.01303912 0.0100171  0.00253312
 0.01061597 0.0041886  0.00253312 0.00633075 0.00397288 0.00253312
 0.00923383 0.00152903 0.0128964  0.0114959  0.00713773 0.00189874
 0.00685792 0.00397288 0.00253312 0.01055428 0.00411585 0.00545158
 0.00152903 0.00505167 0.00334381 0.00152903]
[0.0112747  0.01650117 0.00484075 0.01644935 0.00809247 0.0066411
 0.00809247 0.00703838 0.00224256 0.00537748 0.0077519  0.00809247
 0.0084984  0.01650117 0.00506687 0.00223799 0.00933132 0.0135424
 0.00717354 0.00519321 0.00173975 0.0077519  0.01115248 0.00223799
 0.00998947 0.00506687 0.00223799 0.00871012 0.00410599 0.00169041
 0.00095987 0.00223799 0.00548724 0.0025598  0.0135424  0.00807027
 0.00214109 0.00173975 0.0077519  0.00809247 0.00264658 0.0135424
 0.00489021 0.0077519  0.00652685 0.00223799 0.00836618 0.0135424
 0.00812841 0.00519321 0.00340719 0.00225978 0.00514469 0.0077519
 0.0080515  0.0077519  0.0135424  0.00244272 0.0077519  0.00652685
 0.00223799 0.0054428  0.00142985 0.00142985 0.00332723 0.0100994
 0.00785131 0.0077519  0.00652685 0.00223799 0.00933132 0.00142985
 0.00142985 0.00142985 0.00646156 0.0077519  0.00652685 0.00223799
 0.0054428  0.00142985 0.0135424  0.00812841 0.00214109 0.00340719
 0.00225978 0.00302456 0.00214109 0.00335044 0.00225978 0.00351624
 0.0077519  0.00652685 0.00223799 0.00631231 0.01644541 0.00449762
 0.00223799 0.00264658 0.0033021  0.01115248 0.00223799 0.00375118
 0.00506687 0.00223799 0.00933132 0.00142985 0.00142985 0.00142985
 0.00646156 0.0077519  0.00335463 0.005172   0.00563021 0.00575833
 0.00549603 0.00734871 0.00183168 0.00563021 0.00147954 0.00642
 0.00734871 0.00266695 0.01096823 0.00734871 0.00340719 0.00734871
 0.00197975 0.00734871 0.00801141 0.00441741 0.00292083 0.01115248
 0.00223799 0.00371573 0.00142985 0.0135424  0.00311124 0.00601224
 0.00335044 0.00225978 0.00590828 0.00519321 0.00568517 0.0077519
 0.0033021  0.01115248 0.00223799 0.00998947 0.01115248 0.00223799
 0.0152891  0.00449762 0.00223799 0.00588033 0.00506687 0.00223799
 0.00933132 0.00142985 0.0135424  0.01191008 0.00519321 0.00173975
 0.0077519  0.00506687 0.00223799 0.00871012 0.00410599 0.00540167
 0.00142985 0.00461668 0.00310151 0.00142985]
[0.01296681 0.01492553 0.00492772 0.01665024 0.00674276 0.00474334
 0.00674276 0.00691377 0.00213027 0.00485775 0.00671988 0.00674276
 0.00765049 0.01492553 0.00421798 0.00317757 0.01174922 0.01030287
 0.0071738  0.00644688 0.00204676 0.00671988 0.0109194  0.00317757
 0.01204008 0.00421798 0.00317757 0.00772064 0.00485033 0.00204
 0.00142583 0.00317757 0.00682239 0.00247307 0.01030287 0.0090857
 0.00223251 0.00204676 0.00671988 0.00674276 0.00369425 0.01030287
 0.00457699 0.00671988 0.00537633 0.00317757 0.00694529 0.01030287
 0.00835571 0.00644688 0.00408641 0.00274389 0.00416534 0.00671988
 0.00581624 0.00671988 0.01030287 0.00253566 0.00671988 0.00537633
 0.00317757 0.00546246 0.00193193 0.00193193 0.00419424 0.00943759
 0.01094475 0.00671988 0.00537633 0.00317757 0.01174922 0.00193193
 0.00193193 0.00193193 0.00908293 0.00671988 0.00537633 0.00317757
 0.00546246 0.00193193 0.01030287 0.00835571 0.00223251 0.00408641
 0.00274389 0.00353715 0.00223251 0.00293767 0.00274389 0.00384046
 0.00671988 0.00537633 0.00317757 0.00544144 0.01121872 0.00487646
 0.00317757 0.00369425 0.00255869 0.0109194  0.00317757 0.00368943
 0.00421798 0.00317757 0.01174922 0.00193193 0.00193193 0.00193193
 0.00908293 0.00671988 0.00452214 0.00681433 0.00506359 0.00556793
 0.00539281 0.00844027 0.00151807 0.00506359 0.00203844 0.00669267
 0.00844027 0.00251531 0.0155285  0.00844027 0.00408641 0.00844027
 0.0018061  0.00844027 0.01028776 0.00408702 0.00275819 0.0109194
 0.00317757 0.00363222 0.00193193 0.01030287 0.00345958 0.00569973
 0.00293767 0.00274389 0.00551136 0.00644688 0.00609622 0.00671988
 0.00255869 0.0109194  0.00317757 0.01204008 0.0109194  0.00317757
 0.01589807 0.00487646 0.00317757 0.00452536 0.00421798 0.00317757
 0.01174922 0.00193193 0.01030287 0.01131292 0.00644688 0.00204676
 0.00671988 0.00421798 0.00317757 0.00772064 0.00485033 0.00519898
 0.00193193 0.00402929 0.00307497 0.00193193]
[0.01262459 0.01165877 0.00685122 0.01114996 0.00601278 0.00635835
 0.00601278 0.00693764 0.00294391 0.00674098 0.00581203 0.00601278
 0.00726733 0.01165877 0.00627342 0.0042337  0.00829701 0.01126087
 0.0072677  0.0057152  0.00322758 0.00581203 0.00751589 0.0042337
 0.00856439 0.00627342 0.0042337  0.00675591 0.00389491 0.00310871
 0.00174844 0.0042337  0.00715898 0.00398049 0.01126087 0.00824746
 0.00426933 0.00322758 0.00581203 0.00601278 0.0034195  0.01126087
 0.00669244 0.00581203 0.0077841  0.0042337  0.00561843 0.01126087
 0.00643446 0.0057152  0.00418111 0.00433719 0.00651852 0.00581203
 0.00579592 0.00581203 0.01126087 0.00382625 0.00581203 0.0077841
 0.0042337  0.00531453 0.00250787 0.00250787 0.00463586 0.00803727
 0.00881344 0.00581203 0.0077841  0.0042337  0.00829701 0.00250787
 0.00250787 0.00250787 0.006216   0.00581203 0.0077841  0.0042337
 0.00531453 0.00250787 0.01126087 0.00643446 0.00426933 0.00418111
 0.00433719 0.00440814 0.00426933 0.00478543 0.00433719 0.00471077
 0.00581203 0.0077841  0.0042337  0.00718426 0.01114278 0.00541441
 0.0042337  0.0034195  0.00367718 0.00751589 0.0042337  0.00437714
 0.00627342 0.0042337  0.00829701 0.00250787 0.00250787 0.00250787
 0.006216   0.00581203 0.00490016 0.0063129  0.00526843 0.00714899
 0.00561698 0.00700479 0.00301693 0.00526843 0.00275074 0.00590961
 0.00700479 0.00386322 0.00850001 0.00700479 0.00418111 0.00700479
 0.00293588 0.00700479 0.00641014 0.0043825  0.00360828 0.00751589
 0.0042337  0.00580214 0.00250787 0.01126087 0.0040065  0.00688568
 0.00478543 0.00433719 0.00691004 0.0057152  0.00614302 0.00581203
 0.00367718 0.00751589 0.0042337  0.00856439 0.00751589 0.0042337
 0.00828815 0.00541441 0.0042337  0.00642    0.00627342 0.0042337
 0.00829701 0.00250787 0.01126087 0.00870094 0.0057152  0.00322758
 0.00581203 0.00627342 0.0042337  0.00675591 0.00389491 0.0050281
 0.00250787 0.00559068 0.00408769 0.00250787]
[0.01041824 0.01245751 0.00565067 0.0171778  0.00677955 0.00551704
 0.00677955 0.00721685 0.00249286 0.00581382 0.00652247 0.00677955
 0.00761116 0.01245751 0.00493392 0.00272172 0.00816097 0.01208222
 0.00655785 0.00579625 0.00182885 0.00652247 0.01203733 0.00272172
 0.01090048 0.00493392 0.00272172 0.0079257  0.00458749 0.00206213
 0.00126829 0.00272172 0.00548851 0.00262778 0.01208222 0.00824945
 0.00254714 0.00182885 0.00652247 0.00677955 0.0038734  0.01208222
 0.00571552 0.00652247 0.00659981 0.00272172 0.00737784 0.01208222
 0.00825724 0.00579625 0.00402764 0.00330555 0.00554847 0.00652247
 0.00681934 0.00652247 0.01208222 0.0033121  0.00652247 0.00659981
 0.00272172 0.00700811 0.00200551 0.00200551 0.00506751 0.00898141
 0.01019926 0.00652247 0.00659981 0.00272172 0.00816097 0.00200551
 0.00200551 0.00200551 0.00699682 0.00652247 0.00659981 0.00272172
 0.00700811 0.00200551 0.01208222 0.00825724 0.00254714 0.00402764
 0.00330555 0.00318295 0.00254714 0.00367695 0.00330555 0.00472389
 0.00652247 0.00659981 0.00272172 0.00711771 0.01263044 0.00488373
 0.00272172 0.0038734  0.00329739 0.01203733 0.00272172 0.00399793
 0.00493392 0.00272172 0.00816097 0.00200551 0.00200551 0.00200551
 0.00699682 0.00652247 0.00482701 0.00613287 0.00518833 0.00635999
 0.00656729 0.00770305 0.00208439 0.00518833 0.00220244 0.00683211
 0.00770305 0.00375295 0.00903959 0.00770305 0.00402764 0.00770305
 0.00195805 0.00770305 0.00925779 0.0044124  0.00356478 0.01203733
 0.00272172 0.00501493 0.00200551 0.01208222 0.00340363 0.00583219
 0.00367695 0.00330555 0.00527543 0.00579625 0.00560532 0.00652247
 0.00329739 0.01203733 0.00272172 0.01090048 0.01203733 0.00272172
 0.01286949 0.00488373 0.00272172 0.0056838  0.00493392 0.00272172
 0.00816097 0.00200551 0.01208222 0.01005981 0.00579625 0.00182885
 0.00652247 0.00493392 0.00272172 0.0079257  0.00458749 0.00549095
 0.00200551 0.00518188 0.00339451 0.00200551]
[0.01758592 0.02099504 0.00379586 0.02437381 0.00620107 0.00386886
 0.00620107 0.00640844 0.00155858 0.00575442 0.00613773 0.00620107
 0.00691093 0.02099504 0.0034632  0.00220103 0.01096432 0.01578679
 0.00829974 0.00559115 0.00105821 0.00613773 0.01333437 0.00220103
 0.01022389 0.0034632  0.00220103 0.0111914  0.00425567 0.00086897
 0.00067295 0.00220103 0.00625817 0.00138995 0.01578679 0.0073417
 0.00110612 0.00105821 0.00613773 0.00620107 0.00262987 0.01578679
 0.00513252 0.00613773 0.00533733 0.00220103 0.00754763 0.01578679
 0.00795395 0.00559115 0.00312082 0.00146001 0.00486295 0.00613773
 0.00564856 0.00613773 0.01578679 0.00171088 0.00613773 0.00533733
 0.00220103 0.00701796 0.00092855 0.00092855 0.00263015 0.01296616
 0.01039908 0.00613773 0.00533733 0.00220103 0.01096432 0.00092855
 0.00092855 0.00092855 0.01082376 0.00613773 0.00533733 0.00220103
 0.00701796 0.00092855 0.01578679 0.00795395 0.00110612 0.00312082
 0.00146001 0.00265889 0.00110612 0.00236794 0.00146001 0.00333291
 0.00613773 0.00533733 0.00220103 0.00629061 0.01608005 0.00349232
 0.00220103 0.00262987 0.0016074  0.01333437 0.00220103 0.00220101
 0.0034632  0.00220103 0.01096432 0.00092855 0.00092855 0.00092855
 0.01082376 0.00613773 0.00282647 0.00471878 0.00427487 0.00453603
 0.00466316 0.00834915 0.0008721  0.00427487 0.00071549 0.00637885
 0.00834915 0.00177583 0.01314897 0.00834915 0.00312082 0.00834915
 0.00111566 0.00834915 0.00772305 0.00363509 0.00212759 0.01333437
 0.00220103 0.0036231  0.00092855 0.01578679 0.00214403 0.0051276
 0.00236794 0.00146001 0.00635261 0.00559115 0.00537004 0.00613773
 0.0016074  0.01333437 0.00220103 0.01022389 0.01333437 0.00220103
 0.01999675 0.00349232 0.00220103 0.00404612 0.0034632  0.00220103
 0.01096432 0.00092855 0.01578679 0.01462781 0.00559115 0.00105821
 0.00613773 0.0034632  0.00220103 0.0111914  0.00425567 0.00460474
 0.00092855 0.00368058 0.00305527 0.00092855]
[0.01308707 0.01493667 0.00541274 0.015177   0.00613506 0.00468541
 0.00613506 0.00684765 0.00254747 0.00581522 0.00846659 0.00613506
 0.00902939 0.01493667 0.004662   0.003173   0.00937401 0.01083557
 0.00744371 0.00676269 0.00201008 0.00846659 0.00959462 0.003173
 0.0110992  0.004662   0.003173   0.00843357 0.00456313 0.00202801
 0.00113246 0.003173   0.00726938 0.00283472 0.01083557 0.00773183
 0.00216372 0.00201008 0.00846659 0.00613506 0.00297349 0.01083557
 0.0061466  0.00846659 0.00613598 0.003173   0.00775484 0.01083557
 0.0072721  0.00676269 0.00433159 0.00285691 0.00501326 0.00846659
 0.00714898 0.00846659 0.01083557 0.00320755 0.00846659 0.00613598
 0.003173   0.00513345 0.00163003 0.00163003 0.00319478 0.01018619
 0.00838866 0.00846659 0.00613598 0.003173   0.00937401 0.00163003
 0.00163003 0.00163003 0.00606725 0.00846659 0.00613598 0.003173
 0.00513345 0.00163003 0.01083557 0.0072721  0.00216372 0.00433159
 0.00285691 0.00409647 0.00216372 0.00309175 0.00285691 0.00381048
 0.00846659 0.00613598 0.003173   0.0060348  0.01370631 0.00381507
 0.003173   0.00297349 0.00312413 0.00959462 0.003173   0.00272765
 0.004662   0.003173   0.00937401 0.00163003 0.00163003 0.00163003
 0.00606725 0.00846659 0.0035514  0.00490747 0.00519654 0.00618458
 0.00631351 0.00783615 0.00180562 0.00519654 0.00212333 0.00553469
 0.00783615 0.00342989 0.01243598 0.00783615 0.00433159 0.00783615
 0.00186773 0.00783615 0.00869313 0.00431546 0.0026955  0.00959462
 0.003173   0.00530288 0.00163003 0.01083557 0.00365317 0.00984655
 0.00309175 0.00285691 0.0055682  0.00676269 0.00648265 0.00846659
 0.00312413 0.00959462 0.003173   0.0110992  0.00959462 0.003173
 0.01115309 0.00381507 0.003173   0.00542569 0.004662   0.003173
 0.00937401 0.00163003 0.01083557 0.00843152 0.00676269 0.00201008
 0.00846659 0.004662   0.003173   0.00843357 0.00456313 0.0056053
 0.00163003 0.00518167 0.00339048 0.00163003]
[0.01456159 0.02084199 0.00371398 0.01997412 0.0065072  0.00517677
 0.0065072  0.00731755 0.00203098 0.00561336 0.00663369 0.0065072
 0.00694695 0.02084199 0.00372122 0.00255235 0.00957274 0.01341465
 0.00806431 0.00597762 0.00158004 0.00663369 0.01365248 0.00255235
 0.01343627 0.00372122 0.00255235 0.01005549 0.00424137 0.00103325
 0.00091105 0.00255235 0.00654297 0.00180092 0.01341465 0.00894817
 0.00148171 0.00158004 0.00663369 0.0065072  0.00279406 0.01341465
 0.00555496 0.00663369 0.00482677 0.00255235 0.00626766 0.01341465
 0.00690063 0.00597762 0.00294678 0.00199979 0.00403962 0.00663369
 0.00559094 0.00663369 0.01341465 0.00203308 0.00663369 0.00482677
 0.00255235 0.00725245 0.00134344 0.00134344 0.00275373 0.01025864
 0.01015269 0.00663369 0.00482677 0.00255235 0.00957274 0.00134344
 0.00134344 0.00134344 0.00650888 0.00663369 0.00482677 0.00255235
 0.00725245 0.00134344 0.01341465 0.00690063 0.00148171 0.00294678
 0.00199979 0.00387103 0.00148171 0.00235076 0.00199979 0.00283904
 0.00663369 0.00482677 0.00255235 0.00387683 0.01584447 0.00374838
 0.00255235 0.00279406 0.00214753 0.01365248 0.00255235 0.00226246
 0.00372122 0.00255235 0.00957274 0.00134344 0.00134344 0.00134344
 0.00650888 0.00663369 0.00283623 0.00489545 0.00424803 0.00566615
 0.00521584 0.00855344 0.00107409 0.00424803 0.00087482 0.00573514
 0.00855344 0.00206377 0.01736815 0.00855344 0.00294678 0.00855344
 0.00133316 0.00855344 0.00870895 0.00332784 0.00260978 0.01365248
 0.00255235 0.00428655 0.00134344 0.01341465 0.00310545 0.00631519
 0.00235076 0.00199979 0.00552872 0.00597762 0.00714545 0.00663369
 0.00214753 0.01365248 0.00255235 0.01343627 0.01365248 0.00255235
 0.01683734 0.00374838 0.00255235 0.00461154 0.00372122 0.00255235
 0.00957274 0.00134344 0.01341465 0.01568704 0.00597762 0.00158004
 0.00663369 0.00372122 0.00255235 0.01005549 0.00424137 0.00609367
 0.00134344 0.00404003 0.00262018 0.00134344]
[0.01473318 0.01336035 0.00481649 0.01759498 0.00524539 0.00465911
 0.00524539 0.00697491 0.00206505 0.00616147 0.00759452 0.00524539
 0.00798084 0.01336035 0.00376167 0.00215805 0.00979928 0.01505201
 0.0069763  0.00619704 0.00204515 0.00759452 0.01204732 0.00215805
 0.01105626 0.00376167 0.00215805 0.00886911 0.00399553 0.00157003
 0.00099122 0.00215805 0.00775102 0.00249773 0.01505201 0.00867973
 0.00183839 0.00204515 0.00759452 0.00524539 0.00278168 0.01505201
 0.00597129 0.00759452 0.00637337 0.00215805 0.00596347 0.01505201
 0.00771388 0.00619704 0.00336205 0.00240088 0.00494298 0.00759452
 0.00707454 0.00759452 0.01505201 0.00218223 0.00759452 0.00637337
 0.00215805 0.00694678 0.00116556 0.00116556 0.00383443 0.00850007
 0.00889232 0.00759452 0.00637337 0.00215805 0.00979928 0.00116556
 0.00116556 0.00116556 0.00577366 0.00759452 0.00637337 0.00215805
 0.00694678 0.00116556 0.01505201 0.00771388 0.00183839 0.00336205
 0.00240088 0.00341102 0.00183839 0.00293845 0.00240088 0.00391454
 0.00759452 0.00637337 0.00215805 0.00596601 0.01532441 0.00425501
 0.00215805 0.00278168 0.00281308 0.01204732 0.00215805 0.00281931
 0.00376167 0.00215805 0.00979928 0.00116556 0.00116556 0.00116556
 0.00577366 0.00759452 0.00360301 0.00536611 0.00514944 0.00573222
 0.0054419  0.00923747 0.00162271 0.00514944 0.00152358 0.00573753
 0.00923747 0.00285896 0.01285297 0.00923747 0.00336205 0.00923747
 0.00154914 0.00923747 0.00878976 0.00337552 0.00255348 0.01204732
 0.00215805 0.00507304 0.00116556 0.01505201 0.00322181 0.00799541
 0.00293845 0.00240088 0.00646672 0.00619704 0.00549947 0.00759452
 0.00281308 0.01204732 0.00215805 0.01105626 0.01204732 0.00215805
 0.01310096 0.00425501 0.00215805 0.00477419 0.00376167 0.00215805
 0.00979928 0.00116556 0.01505201 0.01049825 0.00619704 0.00204515
 0.00759452 0.00376167 0.00215805 0.00886911 0.00399553 0.00541966
 0.00116556 0.00403835 0.00280186 0.00116556]
[0.01115181 0.01421309 0.00659382 0.01102633 0.00688874 0.00555279
 0.00688874 0.00485965 0.00260925 0.00650231 0.00762192 0.00688874
 0.00608099 0.01421309 0.00518562 0.00394225 0.01015555 0.00815369
 0.00792599 0.00506425 0.00306024 0.00762192 0.00910036 0.00394225
 0.01025312 0.00518562 0.00394225 0.0073293  0.00414239 0.00244004
 0.00164396 0.00394225 0.00668256 0.00336557 0.00815369 0.00729257
 0.00335709 0.00306024 0.00762192 0.00688874 0.0039508  0.00815369
 0.00628939 0.00762192 0.00679805 0.00394225 0.00768735 0.00815369
 0.00673619 0.00506425 0.0038603  0.00413359 0.00520095 0.00762192
 0.00506778 0.00762192 0.00815369 0.0030626  0.00762192 0.00679805
 0.00394225 0.00587787 0.00268599 0.00268599 0.00497473 0.00762235
 0.00854081 0.00762192 0.00679805 0.00394225 0.01015555 0.00268599
 0.00268599 0.00268599 0.00769316 0.00762192 0.00679805 0.00394225
 0.00587787 0.00268599 0.00815369 0.00673619 0.00335709 0.0038603
 0.00413359 0.0054083  0.00335709 0.00534645 0.00413359 0.00460413
 0.00762192 0.00679805 0.00394225 0.00619884 0.01227616 0.00482755
 0.00394225 0.0039508  0.00340446 0.00910036 0.00394225 0.00384166
 0.00518562 0.00394225 0.01015555 0.00268599 0.00268599 0.00268599
 0.00769316 0.00762192 0.00483894 0.00506489 0.00532251 0.00564073
 0.00594989 0.00599535 0.00251003 0.00532251 0.00250011 0.00664157
 0.00599535 0.00292558 0.0132749  0.00599535 0.0038603  0.00599535
 0.00237136 0.00599535 0.00679022 0.00452354 0.00352758 0.00910036
 0.00394225 0.00471107 0.00268599 0.00815369 0.00298294 0.0067562
 0.00534645 0.00413359 0.00889759 0.00506425 0.0073777  0.00762192
 0.00340446 0.00910036 0.00394225 0.01025312 0.00910036 0.00394225
 0.0093833  0.00482755 0.00394225 0.00499119 0.00518562 0.00394225
 0.01015555 0.00268599 0.00815369 0.00811243 0.00506425 0.00306024
 0.00762192 0.00518562 0.00394225 0.0073293  0.00414239 0.0060407
 0.00268599 0.00544803 0.00465185 0.00268599]
[0.0121582  0.01580332 0.00501418 0.01974561 0.00665312 0.00486198
 0.00665312 0.00687037 0.00247704 0.00575423 0.00649952 0.00665312
 0.00738209 0.01580332 0.00481037 0.00257925 0.01014514 0.01301844
 0.00841828 0.0047248  0.00217947 0.00649952 0.01092507 0.00257925
 0.01090418 0.00481037 0.00257925 0.00839939 0.00510075 0.00144516
 0.00100438 0.00257925 0.00613565 0.00301888 0.01301844 0.00999344
 0.00262669 0.00217947 0.00649952 0.00665312 0.00318093 0.01301844
 0.00618172 0.00649952 0.00579981 0.00257925 0.0086777  0.01301844
 0.00720448 0.0047248  0.00396107 0.00262417 0.00438524 0.00649952
 0.00606234 0.00649952 0.01301844 0.00248908 0.00649952 0.00579981
 0.00257925 0.00680897 0.00193686 0.00193686 0.00442826 0.01050791
 0.00983244 0.00649952 0.00579981 0.00257925 0.01014514 0.00193686
 0.00193686 0.00193686 0.00768217 0.00649952 0.00579981 0.00257925
 0.00680897 0.00193686 0.01301844 0.00720448 0.00262669 0.00396107
 0.00262417 0.00350269 0.00262669 0.00329369 0.00262417 0.0034576
 0.00649952 0.00579981 0.00257925 0.00571531 0.01354406 0.00470118
 0.00257925 0.00318093 0.00277952 0.01092507 0.00257925 0.00328912
 0.00481037 0.00257925 0.01014514 0.00193686 0.00193686 0.00193686
