99931
Test: public void testConstructor_RP_RP8() throws Throwable { Partial dt1 = new Partial().with(DateTimeFieldType.year(), 2005).with(DateTimeFieldType.hourOfDay(), 12); Partial dt2 = new Partial().with(DateTimeFieldType.year(), 2005).with(DateTimeFieldType.hourOfDay(), 14); try { new Period(dt1, dt2); fail(); } catch (IllegalArgumentException ex) {} }
 0.00063398 0.00301518 0.00773617 0.0029382  0.00306907 0.00113043
 0.00356394 0.00773617 0.00309413 0.00700482 0.00140763 0.00306907
 0.00086282 0.00356394 0.00773617 0.00655235 0.00306907 0.00086282
 0.00356394 0.00191008 0.00078572 0.00265032 0.0046622  0.00625019
 0.00149145 0.00659209 0.00315825 0.00386079 0.00174038 0.00983088
 0.00700482 0.00154942 0.00174038 0.00386079 0.00100389 0.00386079
 0.00174038 0.00323348 0.00063398 0.00063398 0.00301518 0.00356394
 0.00773617 0.00655235 0.00306907 0.00086282 0.00356394 0.00191008
 0.00078572 0.00265032 0.0046622  0.00625019 0.00224722 0.00131788
 0.00249662 0.00378899 0.00386079 0.00174038 0.00983088 0.00700482
 0.00154942 0.00174038 0.00386079 0.00095942 0.00386079 0.00174038
 0.00323348 0.00063398 0.00600567 0.00335023 0.00101295 0.00983088
 0.00700482 0.00195289 0.00600567 0.00894986 0.00101295 0.00542522
 0.00773617 0.00159623 0.00095942 0.00113043 0.00356394 0.00191008
 0.00078572 0.00265032 0.0046622  0.00625019 0.00224722 0.00131788
 0.00249662 0.00378899 0.00386079 0.00174038 0.00983088 0.00700482
 0.00154942 0.00174038 0.00386079 0.00095942 0.00386079 0.00174038
 0.00323348 0.00063398 0.00773617 0.00159623 0.00306907 0.00113043
 0.00356394 0.00191008 0.00078572 0.00265032 0.0046622  0.00625019
 0.00149145 0.00659209 0.00315825 0.00386079 0.00174038 0.00983088
 0.00700482 0.00154942 0.00174038 0.00386079 0.00100389 0.00386079
 0.00174038 0.00323348 0.00063398 0.00063398 0.00063398 0.00063398
 0.00406076 0.00101295 0.0014105  0.00063398 0.00470075 0.00101295
 0.00226466 0.00197878 0.01196109 0.00268435 0.00302206 0.00101295
 0.00096427 0.00101179 0.00063398]
[0.00247312 0.00171961 0.00222618 0.00649015 0.00413474 0.00261307
 0.00300209 0.00397146 0.00282108 0.00373925 0.00205867 0.00261857
 0.00401862 0.00205867 0.00360853 0.00426007 0.00172259 0.00264736
 0.0016003  0.00397146 0.00226    0.00138056 0.00276787 0.00489255
 0.00501838 0.00227616 0.00258278 0.00323503 0.00140109 0.00426007
 0.0077086  0.00264736 0.0016003  0.00397146 0.00226    0.00138056
 0.00322779 0.00489255 0.00501838 0.00227616 0.00258278 0.00323503
 0.00140109 0.00426007 0.00497405 0.00175177 0.00412483 0.00397146
 0.00226    0.00138056 0.00322779 0.00489255 0.00501838 0.00258278
 0.00157086 0.00287924 0.0032678  0.00321352 0.00157086 0.007104
 0.00273298 0.00140109 0.00426007 0.00204853 0.00264736 0.00167711
 0.00397146 0.00367451 0.00205867 0.00115916 0.0029378  0.00205867
 0.00243948 0.00253947 0.00140109 0.00243316 0.0019744  0.00242157
 0.00205867 0.00323411 0.00242157 0.00195771 0.0029254  0.00227397
 0.00397146 0.00426007 0.0101891  0.00264736 0.0016003  0.00397146
 0.00226    0.00138056 0.00276787 0.00489255 0.00501838 0.00227616
 0.00479724 0.002597   0.00137598 0.00346433 0.00258206 0.00475356
 0.00140109 0.00140109 0.00635534 0.00316616 0.00205867 0.00530925
 0.00243316 0.0019744  0.00242157 0.00205867 0.00323411 0.00242157
 0.00195771 0.0029254  0.00227397 0.00397146 0.00339727 0.00502906
 0.00205867 0.00263642 0.00635534 0.00272962 0.00205867 0.00339104
 0.00426007 0.00193969 0.00353321 0.00167711 0.00397146 0.00118498
 0.00155345 0.00205867 0.00175965 0.00426007 0.00266746 0.00195771
 0.00279382 0.00218191 0.00266746 0.00175177 0.00279382 0.00215749
 0.0024148  0.00264736 0.00347854 0.00397146 0.00226    0.00138056
 0.00276787 0.00489255 0.00501838 0.00258278 0.0025419  0.00285325
 0.00352455 0.00346433 0.00258206 0.00676053 0.00709309 0.00269159
 0.00258206 0.00346433 0.00195771 0.00346433 0.00258206 0.00331893
 0.00140109 0.00402767 0.00426007 0.00266746 0.00264736 0.00167711
 0.00397146 0.00426007 0.00388175 0.00709309 0.00230904 0.00264736
 0.0016003  0.00397146 0.00426007 0.0057015  0.00264736 0.0016003
 0.00397146 0.00226    0.00138056 0.00276787 0.00489255 0.00501838
 0.00227616 0.00479724 0.00306073 0.00346433 0.00258206 0.00676053
 0.00709309 0.00269159 0.00258206 0.00346433 0.00187009 0.00346433
 0.00258206 0.00331893 0.00140109 0.00140109 0.00402767 0.00397146
 0.00426007 0.0057015  0.00264736 0.0016003  0.00397146 0.00226
 0.00138056 0.00276787 0.00489255 0.00501838 0.00258278 0.0025419
 0.00285325 0.00352455 0.00346433 0.00258206 0.00676053 0.00709309
 0.00269159 0.00258206 0.00346433 0.00195771 0.00346433 0.00258206
 0.00331893 0.00140109 0.00635534 0.00359779 0.00205867 0.00676053
 0.00709309 0.00261548 0.00635534 0.00642866 0.00205867 0.00484511
 0.00426007 0.00250869 0.00195771 0.00167711 0.00397146 0.00226
 0.00138056 0.00276787 0.00489255 0.00501838 0.00258278 0.0025419
 0.00285325 0.00352455 0.00346433 0.00258206 0.00676053 0.00709309
 0.00269159 0.00258206 0.00346433 0.00195771 0.00346433 0.00258206
 0.00331893 0.00140109 0.00426007 0.00250869 0.00264736 0.00167711
 0.00397146 0.00226    0.00138056 0.00276787 0.00489255 0.00501838
 0.00227616 0.00479724 0.00306073 0.00346433 0.00258206 0.00676053
 0.00709309 0.00269159 0.00258206 0.00346433 0.00187009 0.00346433
 0.00258206 0.00331893 0.00140109 0.00140109 0.00140109 0.00140109
 0.00316616 0.00205867 0.00238628 0.00140109 0.00367451 0.00205867
 0.00223613 0.00214507 0.0062556  0.00311743 0.0029378  0.00205867
 0.00163161 0.00157839 0.00140109]
[0.00229717 0.00175175 0.00209482 0.00913938 0.00565275 0.0031594
 0.00419641 0.00321596 0.00226914 0.00273566 0.00142939 0.00297363
 0.00286319 0.00142939 0.00387453 0.00660443 0.00152441 0.00308178
 0.00106046 0.00321596 0.0021511  0.00098304 0.00276703 0.00514554
 0.00416779 0.00183588 0.0025267  0.00343366 0.00092797 0.00660443
 0.00595541 0.00308178 0.00106046 0.00321596 0.0021511  0.00098304
 0.00334838 0.00514554 0.00416779 0.00183588 0.0025267  0.00343366
 0.00092797 0.00660443 0.00567202 0.00147359 0.00355032 0.00321596
 0.0021511  0.00098304 0.00334838 0.00514554 0.00416779 0.0025267
 0.00199229 0.00389505 0.00330978 0.0021659  0.00199229 0.00778768
 0.002801   0.00092797 0.00660443 0.00181925 0.00308178 0.00141746
 0.00321596 0.0037019  0.00142939 0.00138747 0.00385318 0.00142939
 0.00291235 0.0019649  0.00092797 0.0022611  0.00201214 0.00249089
 0.00142939 0.00368768 0.00249089 0.00149266 0.00307307 0.00245243
 0.00321596 0.00660443 0.01516023 0.00308178 0.00106046 0.00321596
 0.0021511  0.00098304 0.00276703 0.00514554 0.00416779 0.00183588
 0.00562572 0.00294064 0.00144339 0.00325701 0.00165893 0.00394876
 0.00092797 0.00092797 0.00556449 0.00447102 0.00142939 0.00544191
 0.0022611  0.00201214 0.00249089 0.00142939 0.00368768 0.00249089
 0.00149266 0.00307307 0.00245243 0.00321596 0.0041212  0.00531949
 0.00142939 0.00194665 0.00556449 0.00268986 0.00142939 0.00345451
 0.00660443 0.00208565 0.0046372  0.00141746 0.00321596 0.00113907
 0.00227639 0.00142939 0.00163651 0.00660443 0.00349649 0.00149266
 0.00210334 0.00246607 0.00349649 0.00147359 0.00210334 0.00174531
 0.00289846 0.00308178 0.00240744 0.00321596 0.0021511  0.00098304
 0.00276703 0.00514554 0.00416779 0.0025267  0.00154887 0.00337241
 0.00420191 0.00325701 0.00165893 0.00891806 0.00808373 0.00200153
 0.00165893 0.00325701 0.00149266 0.00325701 0.00165893 0.00339869
 0.00092797 0.00334705 0.00660443 0.00349649 0.00308178 0.00141746
 0.00321596 0.00660443 0.00405938 0.00808373 0.00182135 0.00308178
 0.00106046 0.00321596 0.00660443 0.00609353 0.00308178 0.00106046
 0.00321596 0.0021511  0.00098304 0.00276703 0.00514554 0.00416779
 0.00183588 0.00562572 0.00282732 0.00325701 0.00165893 0.00891806
 0.00808373 0.00200153 0.00165893 0.00325701 0.00166476 0.00325701
 0.00165893 0.00339869 0.00092797 0.00092797 0.00334705 0.00321596
 0.00660443 0.00609353 0.00308178 0.00106046 0.00321596 0.0021511
 0.00098304 0.00276703 0.00514554 0.00416779 0.0025267  0.00154887
 0.00337241 0.00420191 0.00325701 0.00165893 0.00891806 0.00808373
 0.00200153 0.00165893 0.00325701 0.00149266 0.00325701 0.00165893
 0.00339869 0.00092797 0.00556449 0.0036712  0.00142939 0.00891806
 0.00808373 0.00273051 0.00556449 0.00696417 0.00142939 0.00332763
 0.00660443 0.00184033 0.00149266 0.00141746 0.00321596 0.0021511
 0.00098304 0.00276703 0.00514554 0.00416779 0.0025267  0.00154887
 0.00337241 0.00420191 0.00325701 0.00165893 0.00891806 0.00808373
 0.00200153 0.00165893 0.00325701 0.00149266 0.00325701 0.00165893
 0.00339869 0.00092797 0.00660443 0.00184033 0.00308178 0.00141746
 0.00321596 0.0021511  0.00098304 0.00276703 0.00514554 0.00416779
 0.00183588 0.00562572 0.00282732 0.00325701 0.00165893 0.00891806
 0.00808373 0.00200153 0.00165893 0.00325701 0.00166476 0.00325701
 0.00165893 0.00339869 0.00092797 0.00092797 0.00092797 0.00092797
 0.00447102 0.00142939 0.00186062 0.00092797 0.0037019  0.00142939
 0.00234603 0.00200717 0.01235863 0.00233793 0.00385318 0.00142939
 0.00144615 0.00137737 0.00092797]
[0.00177552 0.00142671 0.00219053 0.00976053 0.00423955 0.00239946
 0.00334787 0.00430561 0.00180756 0.00270973 0.00109411 0.0022403
 0.00316023 0.00109411 0.00383823 0.00894154 0.00113545 0.00300832
 0.00111174 0.00430561 0.00194635 0.00087761 0.00217572 0.00418395
 0.00519074 0.00175781 0.00253182 0.00392431 0.00072804 0.00894154
 0.00729894 0.00300832 0.00111174 0.00430561 0.00194635 0.00087761
 0.00230346 0.00418395 0.00519074 0.00175781 0.00253182 0.00392431
 0.00072804 0.00894154 0.00671    0.00105064 0.00329565 0.00430561
 0.00194635 0.00087761 0.00230346 0.00418395 0.00519074 0.00253182
 0.00126265 0.00338008 0.00296246 0.00193198 0.00126265 0.00806623
 0.0025621  0.00072804 0.00894154 0.00147635 0.00300832 0.00142877
 0.00430561 0.0039385  0.00109411 0.00096389 0.00204788 0.00109411
 0.00320258 0.0022752  0.00072804 0.0022341  0.0018599  0.0020968
 0.00109411 0.00353633 0.0020968  0.00127459 0.00328954 0.00192718
 0.00430561 0.00894154 0.01721289 0.00300832 0.00111174 0.00430561
 0.00194635 0.00087761 0.00217572 0.00418395 0.00519074 0.00175781
 0.00614254 0.00247211 0.00120975 0.00290672 0.00169083 0.00544099
 0.00072804 0.00072804 0.00545959 0.00428605 0.00109411 0.00545643
 0.0022341  0.0018599  0.0020968  0.00109411 0.00353633 0.0020968
 0.00127459 0.00328954 0.00192718 0.00430561 0.00444429 0.00617272
 0.00109411 0.00164408 0.00545959 0.00238528 0.00109411 0.00334999
 0.00894154 0.00166954 0.00338303 0.00142877 0.00430561 0.00101402
 0.00250984 0.00109411 0.00138007 0.00894154 0.0029695  0.00127459
 0.00175698 0.00213852 0.0029695  0.00105064 0.00175698 0.00140517
 0.00287464 0.00300832 0.00209444 0.00430561 0.00194635 0.00087761
 0.00217572 0.00418395 0.00519074 0.00253182 0.00175368 0.00313945
 0.00330624 0.00290672 0.00169083 0.00764009 0.00746591 0.00169804
 0.00169083 0.00290672 0.00127459 0.00290672 0.00169083 0.00348779
 0.00072804 0.0037093  0.00894154 0.0029695  0.00300832 0.00142877
 0.00430561 0.00894154 0.00354157 0.00746591 0.00163849 0.00300832
 0.00111174 0.00430561 0.00894154 0.00648861 0.00300832 0.00111174
 0.00430561 0.00194635 0.00087761 0.00217572 0.00418395 0.00519074
 0.00175781 0.00614254 0.00335188 0.00290672 0.00169083 0.00764009
 0.00746591 0.00169804 0.00169083 0.00290672 0.00106753 0.00290672
 0.00169083 0.00348779 0.00072804 0.00072804 0.0037093  0.00430561
 0.00894154 0.00648861 0.00300832 0.00111174 0.00430561 0.00194635
 0.00087761 0.00217572 0.00418395 0.00519074 0.00253182 0.00175368
 0.00313945 0.00330624 0.00290672 0.00169083 0.00764009 0.00746591
 0.00169804 0.00169083 0.00290672 0.00127459 0.00290672 0.00169083
 0.00348779 0.00072804 0.00545959 0.00336763 0.00109411 0.00764009
 0.00746591 0.00239992 0.00545959 0.00908703 0.00109411 0.0043621
 0.00894154 0.00157393 0.00127459 0.00142877 0.00430561 0.00194635
 0.00087761 0.00217572 0.00418395 0.00519074 0.00253182 0.00175368
 0.00313945 0.00330624 0.00290672 0.00169083 0.00764009 0.00746591
 0.00169804 0.00169083 0.00290672 0.00127459 0.00290672 0.00169083
 0.00348779 0.00072804 0.00894154 0.00157393 0.00300832 0.00142877
 0.00430561 0.00194635 0.00087761 0.00217572 0.00418395 0.00519074
 0.00175781 0.00614254 0.00335188 0.00290672 0.00169083 0.00764009
 0.00746591 0.00169804 0.00169083 0.00290672 0.00106753 0.00290672
 0.00169083 0.00348779 0.00072804 0.00072804 0.00072804 0.00072804
 0.00428605 0.00109411 0.00168725 0.00072804 0.0039385  0.00109411
 0.00240154 0.00250121 0.01262871 0.00261855 0.00204788 0.00109411
 0.00113822 0.0012026  0.00072804]
[0.00273191 0.00218652 0.00268935 0.00678575 0.0045243  0.00348811
 0.00360572 0.0031132  0.00247404 0.00390845 0.00227304 0.00311294
 0.00350567 0.00227304 0.00308013 0.00605266 0.00170108 0.00307619
 0.00173786 0.0031132  0.00222468 0.00128712 0.00332317 0.00434419
 0.00377079 0.00265391 0.00276306 0.00431831 0.00134561 0.00605266
 0.00537672 0.00307619 0.00173786 0.0031132  0.00222468 0.00128712
 0.00404503 0.00434419 0.00377079 0.00265391 0.00276306 0.00431831
 0.00134561 0.00605266 0.0047141  0.00229334 0.00389098 0.0031132
 0.00222468 0.00128712 0.00404503 0.00434419 0.00377079 0.00276306
 0.00188668 0.00297756 0.00370026 0.00295819 0.00188668 0.00580928
 0.00348811 0.00134561 0.00605266 0.00217726 0.00307619 0.00205763
 0.0031132  0.00420065 0.00227304 0.00138226 0.00385403 0.00227304
 0.00252602 0.00296097 0.00134561 0.0025626  0.00216591 0.00257757
 0.00227304 0.00419422 0.00257757 0.0018522  0.00313541 0.0026767
 0.0031132  0.00605266 0.0074735  0.00307619 0.00173786 0.0031132
 0.00222468 0.00128712 0.00332317 0.00434419 0.00377079 0.00265391
 0.00488454 0.00232968 0.00166347 0.00373387 0.00242306 0.0044901
 0.00134561 0.00134561 0.00470615 0.00343881 0.00227304 0.00446204
 0.0025626  0.00216591 0.00257757 0.00227304 0.00419422 0.00257757
 0.0018522  0.00313541 0.0026767  0.0031132  0.00509329 0.00542313
 0.00227304 0.00278624 0.00470615 0.00292311 0.00227304 0.00338047
 0.00605266 0.00234498 0.00370684 0.00205763 0.0031132  0.00164745
 0.00202844 0.00227304 0.0016755  0.00605266 0.00277544 0.0018522
 0.00257595 0.0021279  0.00277544 0.00229334 0.00257595 0.00232975
 0.00313376 0.00307619 0.00306807 0.0031132  0.00222468 0.00128712
 0.00332317 0.00434419 0.00377079 0.00276306 0.0023133  0.00274045
 0.00361487 0.00373387 0.00242306 0.0060406  0.00586156 0.00262091
 0.00242306 0.00373387 0.0018522  0.00373387 0.00242306 0.00321476
 0.00134561 0.00335036 0.00605266 0.00277544 0.00307619 0.00205763
 0.0031132  0.00605266 0.00430461 0.00586156 0.00223471 0.00307619
 0.00173786 0.0031132  0.00605266 0.00502951 0.00307619 0.00173786
 0.0031132  0.00222468 0.00128712 0.00332317 0.00434419 0.00377079
 0.00265391 0.00488454 0.00274952 0.00373387 0.00242306 0.0060406
 0.00586156 0.00262091 0.00242306 0.00373387 0.00191253 0.00373387
 0.00242306 0.00321476 0.00134561 0.00134561 0.00335036 0.0031132
 0.00605266 0.00502951 0.00307619 0.00173786 0.0031132  0.00222468
 0.00128712 0.00332317 0.00434419 0.00377079 0.00276306 0.0023133
 0.00274045 0.00361487 0.00373387 0.00242306 0.0060406  0.00586156
 0.00262091 0.00242306 0.00373387 0.0018522  0.00373387 0.00242306
 0.00321476 0.00134561 0.00470615 0.00342908 0.00227304 0.0060406
 0.00586156 0.00250054 0.00470615 0.00715349 0.00227304 0.00420832
 0.00605266 0.0028202  0.0018522  0.00205763 0.0031132  0.00222468
 0.00128712 0.00332317 0.00434419 0.00377079 0.00276306 0.0023133
 0.00274045 0.00361487 0.00373387 0.00242306 0.0060406  0.00586156
 0.00262091 0.00242306 0.00373387 0.0018522  0.00373387 0.00242306
 0.00321476 0.00134561 0.00605266 0.0028202  0.00307619 0.00205763
 0.0031132  0.00222468 0.00128712 0.00332317 0.00434419 0.00377079
 0.00265391 0.00488454 0.00274952 0.00373387 0.00242306 0.0060406
 0.00586156 0.00262091 0.00242306 0.00373387 0.00191253 0.00373387
 0.00242306 0.00321476 0.00134561 0.00134561 0.00134561 0.00134561
 0.00343881 0.00227304 0.00280079 0.00134561 0.00420065 0.00227304
 0.002195   0.00219185 0.00641656 0.00326383 0.00385403 0.00227304
 0.00173203 0.00144848 0.00134561]
[0.00189689 0.00135107 0.00222155 0.00953925 0.00558263 0.00246811
 0.00281411 0.00370498 0.00211361 0.00257682 0.00127531 0.00247516
 0.0029519  0.00127531 0.00309189 0.00631989 0.00126466 0.00339403
 0.00097802 0.00370498 0.00179137 0.00105909 0.00237234 0.0046529
 0.00665338 0.00153491 0.0024268  0.00289132 0.000891   0.00631989
 0.00596746 0.00339403 0.00097802 0.00370498 0.00179137 0.00105909
 0.00319948 0.0046529  0.00665338 0.00153491 0.0024268  0.00289132
 0.000891   0.00631989 0.00700759 0.0012882  0.0041549  0.00370498
 0.00179137 0.00105909 0.00319948 0.0046529  0.00665338 0.0024268
 0.00141713 0.00273234 0.00326131 0.00256958 0.00141713 0.00859158
 0.00278512 0.000891   0.00631989 0.0015837  0.00339403 0.00121023
 0.00370498 0.00338179 0.00127531 0.00107197 0.0023512  0.00127531
 0.00315359 0.00205082 0.000891   0.00178118 0.00185253 0.00222444
 0.00127531 0.00294042 0.00222444 0.00147883 0.00340308 0.00222762
 0.00370498 0.00631989 0.01493383 0.00339403 0.00097802 0.00370498
 0.00179137 0.00105909 0.00237234 0.0046529  0.00665338 0.00153491
 0.00696119 0.00239471 0.00121032 0.0033698  0.00189463 0.00554649
 0.000891   0.000891   0.00546232 0.00351922 0.00127531 0.00502861
 0.00178118 0.00185253 0.00222444 0.00127531 0.00294042 0.00222444
 0.00147883 0.00340308 0.00222762 0.00370498 0.00425915 0.00627649
 0.00127531 0.00179069 0.00546232 0.00214714 0.00127531 0.00333012
 0.00631989 0.00228067 0.00341538 0.00121023 0.00370498 0.00110318
 0.00223505 0.00127531 0.00134127 0.00631989 0.00275677 0.00147883
 0.00153919 0.00229085 0.00275677 0.0012882  0.00153919 0.00140443
 0.00310743 0.00339403 0.00215551 0.00370498 0.00179137 0.00105909
 0.00237234 0.0046529  0.00665338 0.0024268  0.00165867 0.00294665
 0.00349461 0.0033698  0.00189463 0.0086849  0.00737447 0.00231001
 0.00189463 0.0033698  0.00147883 0.0033698  0.00189463 0.00312134
 0.000891   0.0045948  0.00631989 0.00275677 0.00339403 0.00121023
 0.00370498 0.00631989 0.00307411 0.00737447 0.00168159 0.00339403
 0.00097802 0.00370498 0.00631989 0.00692595 0.00339403 0.00097802
 0.00370498 0.00179137 0.00105909 0.00237234 0.0046529  0.00665338
 0.00153491 0.00696119 0.0036538  0.0033698  0.00189463 0.0086849
 0.00737447 0.00231001 0.00189463 0.0033698  0.00128941 0.0033698
 0.00189463 0.00312134 0.000891   0.000891   0.0045948  0.00370498
 0.00631989 0.00692595 0.00339403 0.00097802 0.00370498 0.00179137
 0.00105909 0.00237234 0.0046529  0.00665338 0.0024268  0.00165867
 0.00294665 0.00349461 0.0033698  0.00189463 0.0086849  0.00737447
 0.00231001 0.00189463 0.0033698  0.00147883 0.0033698  0.00189463
 0.00312134 0.000891   0.00546232 0.00375643 0.00127531 0.0086849
 0.00737447 0.00204098 0.00546232 0.00974739 0.00127531 0.0035956
 0.00631989 0.0018603  0.00147883 0.00121023 0.00370498 0.00179137
 0.00105909 0.00237234 0.0046529  0.00665338 0.0024268  0.00165867
 0.00294665 0.00349461 0.0033698  0.00189463 0.0086849  0.00737447
 0.00231001 0.00189463 0.0033698  0.00147883 0.0033698  0.00189463
 0.00312134 0.000891   0.00631989 0.0018603  0.00339403 0.00121023
 0.00370498 0.00179137 0.00105909 0.00237234 0.0046529  0.00665338
 0.00153491 0.00696119 0.0036538  0.0033698  0.00189463 0.0086849
 0.00737447 0.00231001 0.00189463 0.0033698  0.00128941 0.0033698
 0.00189463 0.00312134 0.000891   0.000891   0.000891   0.000891
 0.00351922 0.00127531 0.00163214 0.000891   0.00338179 0.00127531
 0.00252965 0.00193223 0.01220869 0.00265713 0.0023512  0.00127531
 0.00110912 0.00106989 0.000891  ]
[0.00170645 0.00137037 0.00216191 0.01344758 0.00556036 0.00274865
 0.00325519 0.00349506 0.00202331 0.00288643 0.00127998 0.00217362
