99944
Test: public void testFactoryFieldDifference4() throws Throwable { DateTimeFieldType[] types = new DateTimeFieldType[] { DateTimeFieldType.year(), DateTimeFieldType.monthOfYear(), DateTimeFieldType.dayOfWeek(), }; YearMonthDay start = new YearMonthDay(2005, 4, 9); Partial end = new Partial(types, new int[] {1, 2, 3}); try { Period.fieldDifference(start, end); fail(); } catch (IllegalArgumentException ex) {} }
 0.00391829 0.00097541 0.00391829 0.00176965 0.00328909 0.00064541
 0.00610355 0.00340762 0.00102979 0.00998839 0.00711624 0.00198682
 0.00610355 0.00910697 0.00102979 0.00552748 0.00786722 0.00162321
 0.00097541 0.00115136 0.00363085 0.00194256 0.00079893 0.00269666
 0.00474626 0.00634226 0.00228775 0.00133958 0.00253827 0.00385848
 0.00391829 0.00176965 0.00998839 0.00711624 0.00157272 0.00176965
 0.00391829 0.00097541 0.00391829 0.00176965 0.00328909 0.00064541
 0.00786722 0.00162321 0.00311863 0.00115136 0.00363085 0.00194256
 0.00079893 0.00269666 0.00474626 0.00634226 0.00151874 0.00668968
 0.00320648 0.00391829 0.00176965 0.00998839 0.00711624 0.00157272
 0.00176965 0.00391829 0.00102193 0.00391829 0.00176965 0.00328909
 0.00064541 0.00064541 0.00064541 0.00064541 0.00412263 0.00102979
 0.00143376 0.00064541 0.0047873  0.00102979 0.00230379 0.00201376
 0.01213293 0.00272609 0.00307178 0.00102979 0.00098002 0.00102821
 0.00064541]
[0.00252667 0.00175665 0.00227442 0.00663168 0.00422445 0.00266952
 0.00306735 0.00405677 0.00288221 0.0038204  0.00210322 0.00267524
 0.00410541 0.00210322 0.00368688 0.00435241 0.00175998 0.00270484
 0.00163508 0.00405677 0.00230891 0.00141056 0.00282767 0.0049981
 0.00512795 0.0023252  0.00263849 0.00330482 0.00143129 0.00435241
 0.00787651 0.00270484 0.00163508 0.00405677 0.00230891 0.00141056
 0.00329745 0.0049981  0.00512795 0.0023252  0.00263849 0.00330482
 0.00143129 0.00435241 0.00508275 0.00178957 0.0042142  0.00405677
 0.00230891 0.00141056 0.00329745 0.0049981  0.00512795 0.00263849
 0.00160494 0.00294184 0.00333843 0.00328275 0.00160494 0.00725907
 0.00279258 0.00143129 0.00435241 0.002093   0.00270484 0.00171329
 0.00405677 0.00375367 0.00210322 0.00118417 0.00300142 0.00210322
 0.00249251 0.00259428 0.00143129 0.00248603 0.00201705 0.00247386
 0.00210322 0.0033041  0.00247386 0.00200006 0.00298902 0.00232312
 0.00405677 0.00435241 0.01040853 0.00270484 0.00163508 0.00405677
 0.00230891 0.00141056 0.00282767 0.0049981  0.00512795 0.0023252
 0.00490191 0.00265305 0.00140583 0.0035397  0.00263793 0.00485733
 0.00143129 0.00143129 0.00649323 0.00323513 0.00210322 0.00542456
 0.00248603 0.00201705 0.00247386 0.00210322 0.0033041  0.00247386
 0.00200006 0.00298902 0.00232312 0.00405677 0.00347031 0.00513825
 0.00210322 0.00269348 0.00649323 0.00278898 0.00210322 0.00346453
 0.00435241 0.00198179 0.00361003 0.00171329 0.00405677 0.00121071
 0.00158689 0.00210322 0.00179788 0.00435241 0.00272515 0.00200006
 0.00171329 0.00405677 0.00230891 0.00141056 0.00282767 0.0049981
 0.00512795 0.00263849 0.00259716 0.00291506 0.00360058 0.0035397
 0.00263793 0.00690754 0.00724712 0.00275018 0.00263793 0.0035397
 0.00200006 0.0035397  0.00263793 0.00339096 0.00143129 0.00411556
 0.00435241 0.00272515 0.00270484 0.00171329 0.00405677 0.00435241
 0.0039662  0.00724712 0.00235883 0.00270484 0.00163508 0.00405677
 0.00435241 0.0058257  0.00270484 0.00163508 0.00405677 0.00230891
 0.00141056 0.00282767 0.0049981  0.00512795 0.0023252  0.00490191
 0.00312738 0.0035397  0.00263793 0.00690754 0.00724712 0.00275018
 0.00263793 0.0035397  0.0019105  0.0035397  0.00263793 0.00339096
 0.00143129 0.00143129 0.00411556 0.00405677 0.00435241 0.0058257
 0.00270484 0.00163508 0.00405677 0.00230891 0.00141056 0.00282767
 0.0049981  0.00512795 0.00263849 0.00259716 0.00291506 0.00360058
 0.0035397  0.00263793 0.00690754 0.00724712 0.00275018 0.00263793
 0.0035397  0.00200006 0.0035397  0.00263793 0.00339096 0.00143129
 0.00649323 0.00367569 0.00210322 0.00690754 0.00724712 0.00267197
 0.00649323 0.00656759 0.00210322 0.00494922 0.00435241 0.00256303
 0.00200006 0.00171329 0.00405677 0.00230891 0.00141056 0.00282767
 0.0049981  0.00512795 0.00263849 0.00259716 0.00291506 0.00360058
 0.0035397  0.00263793 0.00690754 0.00724712 0.00275018 0.00263793
 0.0035397  0.00200006 0.0035397  0.00263793 0.00339096 0.00143129
 0.00435241 0.00256303 0.00270484 0.00171329 0.00405677 0.00230891
 0.00141056 0.00282767 0.0049981  0.00512795 0.0023252  0.00490191
 0.00312738 0.0035397  0.00263793 0.00690754 0.00724712 0.00275018
 0.00263793 0.0035397  0.0019105  0.0035397  0.00263793 0.00339096
 0.00143129 0.00143129 0.00143129 0.00143129 0.00323513 0.00210322
 0.00243817 0.00143129 0.00375367 0.00210322 0.00228458 0.00219141
 0.00639227 0.00318521 0.00300142 0.00210322 0.00166711 0.00161262
 0.00143129]
[0.00234509 0.00179033 0.00213766 0.00931855 0.00576933 0.00322717
 0.00428164 0.00328726 0.00231603 0.00279231 0.0014594  0.00303592
 0.00292424 0.0014594  0.0039532  0.00674185 0.00155608 0.00314584
 0.00108212 0.00328726 0.00219563 0.00100379 0.00282533 0.00525705
 0.00424942 0.0018759  0.00258185 0.00350805 0.00094815 0.00674185
 0.00607551 0.00314584 0.00108212 0.00328726 0.00219563 0.00100379
 0.00342105 0.00525705 0.00424942 0.0018759  0.00258185 0.00350805
 0.00094815 0.00674185 0.00578169 0.00150492 0.00362481 0.00328726
 0.00219563 0.00100379 0.00342105 0.00525705 0.00424942 0.00258185
 0.00203229 0.00397365 0.00338032 0.00221332 0.00203229 0.0079403
 0.0028569  0.00094815 0.00674185 0.00185724 0.00314584 0.00144812
 0.00328726 0.00378241 0.0014594  0.00141784 0.0039322  0.0014594
 0.0029722  0.00200788 0.00094815 0.00230708 0.00205497 0.00254472
 0.0014594  0.00376648 0.00254472 0.00152372 0.00313683 0.00250442
 0.00328726 0.00674185 0.01549242 0.00314584 0.00108212 0.00328726
 0.00219563 0.00100379 0.00282533 0.00525705 0.00424942 0.0018759
 0.00573656 0.00300474 0.00147313 0.00332215 0.00169398 0.00402645
 0.00094815 0.00094815 0.00567806 0.00456031 0.0014594  0.00555496
 0.00230708 0.00205497 0.00254472 0.0014594  0.00376648 0.00254472
 0.00152372 0.00313683 0.00250442 0.00328726 0.00421274 0.0054264
 0.0014594  0.00198762 0.00567806 0.00274386 0.0014594  0.00352724
 0.00674185 0.002129   0.00472921 0.00144812 0.00328726 0.00116208
 0.00232717 0.0014594  0.00166969 0.00674185 0.00356907 0.00152372
 0.00144812 0.00328726 0.00219563 0.00100379 0.00282533 0.00525705
 0.00424942 0.00258185 0.00158104 0.00344378 0.00429339 0.00332215
 0.00169398 0.00910097 0.00824496 0.00204148 0.00169398 0.00332215
 0.00152372 0.00332215 0.00169398 0.00346951 0.00094815 0.00341244
 0.00674185 0.00356907 0.00314584 0.00144812 0.00328726 0.00674185
 0.00414099 0.00824496 0.00186085 0.00314584 0.00108212 0.00328726
 0.00674185 0.00621498 0.00314584 0.00108212 0.00328726 0.00219563
 0.00100379 0.00282533 0.00525705 0.00424942 0.0018759  0.00573656
 0.00288388 0.00332215 0.00169398 0.00910097 0.00824496 0.00204148
 0.00169398 0.00332215 0.00170086 0.00332215 0.00169398 0.00346951
 0.00094815 0.00094815 0.00341244 0.00328726 0.00674185 0.00621498
 0.00314584 0.00108212 0.00328726 0.00219563 0.00100379 0.00282533
 0.00525705 0.00424942 0.00258185 0.00158104 0.00344378 0.00429339
 0.00332215 0.00169398 0.00910097 0.00824496 0.00204148 0.00169398
 0.00332215 0.00152372 0.00332215 0.00169398 0.00346951 0.00094815
 0.00567806 0.00374792 0.0014594  0.00910097 0.00824496 0.00278828
 0.00567806 0.00711311 0.0014594  0.00340139 0.00674185 0.00187894
 0.00152372 0.00144812 0.00328726 0.00219563 0.00100379 0.00282533
 0.00525705 0.00424942 0.00258185 0.00158104 0.00344378 0.00429339
 0.00332215 0.00169398 0.00910097 0.00824496 0.00204148 0.00169398
 0.00332215 0.00152372 0.00332215 0.00169398 0.00346951 0.00094815
 0.00674185 0.00187894 0.00314584 0.00144812 0.00328726 0.00219563
 0.00100379 0.00282533 0.00525705 0.00424942 0.0018759  0.00573656
 0.00288388 0.00332215 0.00169398 0.00910097 0.00824496 0.00204148
 0.00169398 0.00332215 0.00170086 0.00332215 0.00169398 0.00346951
 0.00094815 0.00094815 0.00094815 0.00094815 0.00456031 0.0014594
 0.00189905 0.00094815 0.00378241 0.0014594  0.00239494 0.00205006
 0.01259697 0.0023854  0.0039322  0.0014594  0.00147553 0.00140503
 0.00094815]
[0.00180722 0.00145325 0.00222968 0.00992829 0.00431479 0.00244362
 0.00340699 0.00438672 0.00183994 0.00275737 0.00111374 0.00228076
 0.00321798 0.00111374 0.00390614 0.00910165 0.00115579 0.00306131
 0.00113154 0.00438672 0.00198157 0.00089335 0.00221537 0.00426088
 0.00528001 0.0017907  0.00257872 0.00399709 0.00074152 0.00910165
 0.0074264  0.00306131 0.00113154 0.00438672 0.00198157 0.00089335
 0.00234525 0.00426088 0.00528001 0.0017907  0.00257872 0.00399709
 0.00074152 0.00910165 0.00682459 0.00106982 0.00335591 0.00438672
 0.00198157 0.00089335 0.00234525 0.00426088 0.00528001 0.00257872
 0.00128515 0.00343899 0.00301636 0.00196788 0.00128515 0.00820562
 0.0026066  0.00074152 0.00910165 0.00150325 0.00306131 0.00145537
 0.00438672 0.0040116  0.00111374 0.00098182 0.00208403 0.00111374
 0.00325939 0.00231728 0.00074152 0.0022731  0.00189409 0.00213562
 0.00111374 0.00360116 0.00213562 0.00129743 0.0033484  0.00196208
 0.00438672 0.00910165 0.0175348  0.00306131 0.00113154 0.00438672
 0.00198157 0.00089335 0.00221537 0.00426088 0.00528001 0.0017907
 0.00624879 0.0025175  0.00123146 0.00295705 0.00172115 0.00553425
 0.00074152 0.00074152 0.00555652 0.00436115 0.00111374 0.00555475
 0.0022731  0.00189409 0.00213562 0.00111374 0.00360116 0.00213562
 0.00129743 0.0033484  0.00196208 0.00438672 0.00452788 0.00628174
 0.00111374 0.00167358 0.00555652 0.00242702 0.00111374 0.00340993
 0.00910165 0.00169894 0.00344171 0.00145537 0.00438672 0.00103194
 0.00255719 0.00111374 0.00140439 0.00910165 0.00302363 0.00129743
 0.00145537 0.00438672 0.00198157 0.00089335 0.00221537 0.00426088
 0.00528001 0.00257872 0.00178486 0.00319692 0.0033676  0.00295705
 0.00172115 0.00777653 0.00759843 0.00172742 0.00172115 0.00295705
 0.00129743 0.00295705 0.00172115 0.00355064 0.00074152 0.00377337
 0.00910165 0.00302363 0.00306131 0.00145537 0.00438672 0.00910165
 0.00360384 0.00759843 0.00166901 0.00306131 0.00113154 0.00438672
 0.00910165 0.00660174 0.00306131 0.00113154 0.00438672 0.00198157
 0.00089335 0.00221537 0.00426088 0.00528001 0.0017907  0.00624879
 0.00340992 0.00295705 0.00172115 0.00777653 0.00759843 0.00172742
 0.00172115 0.00295705 0.0010872  0.00295705 0.00172115 0.00355064
 0.00074152 0.00074152 0.00377337 0.00438672 0.00910165 0.00660174
 0.00306131 0.00113154 0.00438672 0.00198157 0.00089335 0.00221537
 0.00426088 0.00528001 0.00257872 0.00178486 0.00319692 0.0033676
 0.00295705 0.00172115 0.00777653 0.00759843 0.00172742 0.00172115
 0.00295705 0.00129743 0.00295705 0.00172115 0.00355064 0.00074152
 0.00555652 0.0034291  0.00111374 0.00777653 0.00759843 0.00244381
 0.00555652 0.00925288 0.00111374 0.00444427 0.00910165 0.00160241
 0.00129743 0.00145537 0.00438672 0.00198157 0.00089335 0.00221537
 0.00426088 0.00528001 0.00257872 0.00178486 0.00319692 0.0033676
 0.00295705 0.00172115 0.00777653 0.00759843 0.00172742 0.00172115
 0.00295705 0.00129743 0.00295705 0.00172115 0.00355064 0.00074152
 0.00910165 0.00160241 0.00306131 0.00145537 0.00438672 0.00198157
 0.00089335 0.00221537 0.00426088 0.00528001 0.0017907  0.00624879
 0.00340992 0.00295705 0.00172115 0.00777653 0.00759843 0.00172742
 0.00172115 0.00295705 0.0010872  0.00295705 0.00172115 0.00355064
 0.00074152 0.00074152 0.00074152 0.00074152 0.00436115 0.00111374
 0.00171715 0.00074152 0.0040116  0.00111374 0.00244534 0.00254711
 0.01284372 0.00266426 0.00208403 0.00111374 0.00115846 0.00122398
 0.00074152]
[0.00279337 0.00223405 0.00274923 0.00694288 0.00462519 0.00356533
 0.00368763 0.00318047 0.00252883 0.00399694 0.00232337 0.00318267
 0.00358326 0.00232337 0.00314939 0.00618828 0.0017393  0.00314611
 0.00177751 0.00318047 0.0022744  0.00131592 0.00339687 0.00443965
 0.00385769 0.00271188 0.00282365 0.00441343 0.00137521 0.00618828
 0.00549968 0.00314611 0.00177751 0.00318047 0.0022744  0.00131592
 0.00413419 0.00443965 0.00385769 0.00271188 0.00282365 0.00441343
 0.00137521 0.00618828 0.0048242  0.0023444  0.00397826 0.00318047
 0.0022744  0.00131592 0.00413419 0.00443965 0.00385769 0.00282365
 0.00192901 0.00304479 0.0037819  0.00302254 0.00192901 0.00594249
 0.00356878 0.00137521 0.00618828 0.00222667 0.00314611 0.00210303
 0.00318047 0.00429128 0.00232337 0.00141292 0.00393998 0.00232337
 0.00258349 0.00302639 0.00137521 0.00262121 0.00221378 0.00263399
 0.00232337 0.00428725 0.00263399 0.00189379 0.00320698 0.00273635
 0.00318047 0.00618828 0.00763483 0.00314611 0.00177751 0.00318047
 0.0022744  0.00131592 0.00339687 0.00443965 0.00385769 0.00271188
 0.00499766 0.00238072 0.00170083 0.00381939 0.00247689 0.00459399
 0.00137521 0.00137521 0.00481162 0.00351769 0.00232337 0.00456259
 0.00262121 0.00221378 0.00263399 0.00232337 0.00428725 0.00263399
 0.00189379 0.00320698 0.00273635 0.00318047 0.0052023  0.00554443
 0.00232337 0.00284863 0.00481162 0.00298924 0.00232337 0.00345497
 0.00618828 0.00239831 0.00379124 0.00210303 0.00318047 0.00168496
 0.00207232 0.00232337 0.00171348 0.00618828 0.00283677 0.00189379
 0.00210303 0.00318047 0.0022744  0.00131592 0.00339687 0.00443965
 0.00385769 0.00282365 0.00236582 0.00280148 0.00369363 0.00381939
 0.00247689 0.00617708 0.00599351 0.00268143 0.00247689 0.00381939
 0.00189379 0.00381939 0.00247689 0.00328635 0.00137521 0.00342759
 0.00618828 0.00283677 0.00314611 0.00210303 0.00318047 0.00618828
 0.00440284 0.00599351 0.00228367 0.00314611 0.00177751 0.00318047
 0.00618828 0.00514484 0.00314611 0.00177751 0.00318047 0.0022744
 0.00131592 0.00339687 0.00443965 0.00385769 0.00271188 0.00499766
 0.00281292 0.00381939 0.00247689 0.00617708 0.00599351 0.00268143
 0.00247689 0.00381939 0.00195512 0.00381939 0.00247689 0.00328635
 0.00137521 0.00137521 0.00342759 0.00318047 0.00618828 0.00514484
 0.00314611 0.00177751 0.00318047 0.0022744  0.00131592 0.00339687
 0.00443965 0.00385769 0.00282365 0.00236582 0.00280148 0.00369363
 0.00381939 0.00247689 0.00617708 0.00599351 0.00268143 0.00247689
 0.00381939 0.00189379 0.00381939 0.00247689 0.00328635 0.00137521
 0.00481162 0.00350511 0.00232337 0.00617708 0.00599351 0.00255585
 0.00481162 0.0073123  0.00232337 0.00429915 0.00618828 0.00288366
 0.00189379 0.00210303 0.00318047 0.0022744  0.00131592 0.00339687
 0.00443965 0.00385769 0.00282365 0.00236582 0.00280148 0.00369363
 0.00381939 0.00247689 0.00617708 0.00599351 0.00268143 0.00247689
 0.00381939 0.00189379 0.00381939 0.00247689 0.00328635 0.00137521
 0.00618828 0.00288366 0.00314611 0.00210303 0.00318047 0.0022744
 0.00131592 0.00339687 0.00443965 0.00385769 0.00271188 0.00499766
 0.00281292 0.00381939 0.00247689 0.00617708 0.00599351 0.00268143
 0.00247689 0.00381939 0.00195512 0.00381939 0.00247689 0.00328635
 0.00137521 0.00137521 0.00137521 0.00137521 0.00351769 0.00232337
 0.00286481 0.00137521 0.00429128 0.00232337 0.00224376 0.00224056
 0.0065668  0.00333848 0.00393998 0.00232337 0.00177157 0.00148119
 0.00137521]
[0.00193249 0.00137788 0.00226251 0.00970363 0.0056857  0.00251608
 0.00286587 0.00377991 0.00215332 0.00262344 0.00129929 0.00252207
 0.00300893 0.00129929 0.00314947 0.00643813 0.00128798 0.00345593
 0.00099641 0.00377991 0.00182543 0.0010793  0.00241825 0.00474413
 0.00676772 0.00156542 0.00247469 0.00294762 0.00090861 0.00643813
 0.00607453 0.00345593 0.00099641 0.00377991 0.00182543 0.0010793
 0.00326216 0.00474413 0.00676772 0.00156542 0.00247469 0.00294762
 0.00090861 0.00643813 0.00712675 0.00131353 0.00423432 0.00377991
 0.00182543 0.0010793  0.00326216 0.00474413 0.00676772 0.00247469
 0.00144333 0.00278266 0.00332405 0.00262114 0.00144333 0.00873961
 0.00283453 0.00090861 0.00643813 0.00161353 0.00345593 0.00123418
 0.00377991 0.00344805 0.00129929 0.00109333 0.00239534 0.00129929
 0.00321075 0.00209064 0.00090861 0.00181342 0.00188916 0.00226883
 0.00129929 0.0029976  0.00226883 0.00150638 0.00346496 0.00227036
 0.00377991 0.00643813 0.01523064 0.00345593 0.00099641 0.00377991
 0.00182543 0.0010793  0.00241825 0.00474413 0.00676772 0.00156542
 0.00708193 0.00244142 0.00123314 0.00342928 0.00193002 0.00564233
 0.00090861 0.00090861 0.00556318 0.00358174 0.00129929 0.00512331
 0.00181342 0.00188916 0.00226883 0.00129929 0.0029976  0.00226883
 0.00150638 0.00346496 0.00227036 0.00377991 0.00434548 0.00639064
 0.00129929 0.00182416 0.00556318 0.00218562 0.00129929 0.00339223
 0.00643813 0.00232182 0.0034764  0.00123418 0.00377991 0.00112306
 0.00228048 0.00129929 0.00136568 0.00643813 0.00280951 0.00150638
 0.00123418 0.00377991 0.00182543 0.0010793  0.00241825 0.00474413
 0.00676772 0.00247469 0.00168926 0.00300228 0.0035634  0.00342928
 0.00193002 0.00884235 0.00750733 0.00235112 0.00193002 0.00342928
 0.00150638 0.00342928 0.00193002 0.00317995 0.00090861 0.00467404
 0.00643813 0.00280951 0.00345593 0.00123418 0.00377991 0.00643813
 0.00313041 0.00750733 0.00171511 0.00345593 0.00099641 0.00377991
 0.00643813 0.00704797 0.00345593 0.00099641 0.00377991 0.00182543
 0.0010793  0.00241825 0.00474413 0.00676772 0.00156542 0.00708193
 0.00371863 0.00342928 0.00193002 0.00884235 0.00750733 0.00235112
 0.00193002 0.00342928 0.00131485 0.00342928 0.00193002 0.00317995
 0.00090861 0.00090861 0.00467404 0.00377991 0.00643813 0.00704797
 0.00345593 0.00099641 0.00377991 0.00182543 0.0010793  0.00241825
 0.00474413 0.00676772 0.00247469 0.00168926 0.00300228 0.0035634
 0.00342928 0.00193002 0.00884235 0.00750733 0.00235112 0.00193002
 0.00342928 0.00150638 0.00342928 0.00193002 0.00317995 0.00090861
 0.00556318 0.00382867 0.00129929 0.00884235 0.00750733 0.00208049
 0.00556318 0.0099318  0.00129929 0.00366824 0.00643813 0.00189569
 0.00150638 0.00123418 0.00377991 0.00182543 0.0010793  0.00241825
 0.00474413 0.00676772 0.00247469 0.00168926 0.00300228 0.0035634
 0.00342928 0.00193002 0.00884235 0.00750733 0.00235112 0.00193002
 0.00342928 0.00150638 0.00342928 0.00193002 0.00317995 0.00090861
 0.00643813 0.00189569 0.00345593 0.00123418 0.00377991 0.00182543
 0.0010793  0.00241825 0.00474413 0.00676772 0.00156542 0.00708193
 0.00371863 0.00342928 0.00193002 0.00884235 0.00750733 0.00235112
 0.00193002 0.00342928 0.00131485 0.00342928 0.00193002 0.00317995
 0.00090861 0.00090861 0.00090861 0.00090861 0.00358174 0.00129929
 0.00166201 0.00090861 0.00344805 0.00129929 0.00257801 0.0019696
 0.01241587 0.00270481 0.00239534 0.00129929 0.00112971 0.00108942
 0.00090861]
[0.00173636 0.00139671 0.00219876 0.01365449 0.00565538 0.00279954
 0.00331136 0.00356325 0.00205927 0.00293515 0.00130308 0.00221181
 0.00317875 0.00130308 0.00347117 0.00670702 0.00110183 0.00285343
 0.00082922 0.00356325 0.0017455  0.00083803 0.00218752 0.00511082
 0.00590237 0.00160686 0.00238839 0.00322627 0.00082836 0.00670702
 0.00669515 0.00285343 0.00082922 0.00356325 0.0017455  0.00083803
 0.00405887 0.00511082 0.00590237 0.00160686 0.00238839 0.00322627
 0.00082836 0.00670702 0.00554874 0.00096603 0.00298375 0.00356325
 0.0017455  0.00083803 0.00405887 0.00511082 0.00590237 0.00238839
 0.00123899 0.00341085 0.00300726 0.00239648 0.00123899 0.01097188
 0.00272732 0.00082836 0.00670702 0.00124467 0.00285343 0.00113546
 0.00356325 0.00505535 0.00130308 0.00095091 0.00316    0.00130308
 0.00273708 0.00237498 0.00082836 0.00206698 0.00159173 0.00234387
 0.00130308 0.00260075 0.00234387 0.00125661 0.00266936 0.00230423
 0.00356325 0.00670702 0.02246692 0.00285343 0.00082922 0.00356325
 0.0017455  0.00083803 0.00218752 0.00511082 0.00590237 0.00160686
 0.00723438 0.00228729 0.00107825 0.00372989 0.00165351 0.00607044
 0.00082836 0.00082836 0.00584507 0.00357159 0.00130308 0.0054839
