62915
Test: public void testNumbers() throws IOException { JsonElement element = new JsonParser().parse("[1, 2, 3]"); JsonTreeReader reader = new JsonTreeReader(element); reader.beginArray(); reader.endArray(); }
[0.00239588 0.00651911 0.00187563 0.01100041 0.00200561 0.00697789
 0.00139766 0.0050239  0.00253643 0.00250054 0.0131197  0.00740178
 0.00578143 0.01289517 0.00697789 0.0050239  0.00253643 0.0026592
 0.00139255 0.0131197  0.00740178 0.00578143 0.00342669 0.00697789
 0.0087498  0.00253643 0.00803573 0.00453475 0.01663122 0.00526033
 0.00399742 0.00315548 0.00139255 0.0131197  0.00740178 0.00578143
 0.00524501 0.00697789 0.00555209 0.00253643 0.0016258  0.0044631
 0.00335144 0.00618783 0.01683358 0.00989881 0.00432355 0.00139255
 0.00593935 0.0131197  0.00740178 0.00578143 0.00415845 0.00446456
 0.0050239  0.00578143 0.0025114  0.00697789 0.00555209 0.00253643
 0.0030353  0.00578143 0.00415845 0.00647263 0.0036599  0.00346501
 0.0017689  0.00527239 0.00697789 0.00651911 0.00307579 0.00253643
 0.00211555 0.0087498  0.00253643 0.00803573 0.00453475 0.01663122
 0.00526033 0.00399742 0.0076275  0.00139255 0.00264083 0.01161637
 0.00363602 0.00697789 0.00139255 0.00139255 0.00593935 0.00697789
 0.00306006 0.0016258  0.00420768 0.00858499 0.00651911 0.00420847
 0.00155388 0.00544305 0.0032962  0.02342064 0.0032962  0.00544305
 0.00374145 0.00667512 0.00544305 0.0032962  0.00089674 0.0032962
 0.00544305 0.0084329  0.00544305 0.0032962  0.00816405 0.0032962
 0.00544305 0.01209852 0.00544305 0.0032962  0.00260445 0.00139255
 0.0087498  0.00253643 0.00348096 0.0057116  0.00810353 0.00253643
 0.00482226 0.00651911 0.00307579 0.00253643 0.00193986 0.00335313
 0.0131197  0.01389072 0.00150664 0.0034589  0.00697789 0.00306006
 0.0016258  0.02776708 0.00858499 0.00651911 0.00420847 0.00155388
 0.00544305 0.0032962  0.00555209 0.0032962  0.00544305 0.00374145
 0.00667512 0.00544305 0.0032962  0.00089674 0.0032962  0.00544305
 0.0084329  0.00544305 0.0032962  0.00816405 0.0032962  0.00544305
 0.01209852 0.00544305 0.0032962  0.00260445 0.00139255 0.00555209
 0.00253643 0.00927384 0.0087498  0.00253643 0.00803573 0.00453475
 0.01663122 0.00526033 0.00399742 0.0076275  0.00139255]
[0.0035174  0.00554029 0.0019173  0.01206008 0.00279349 0.00719027
 0.00181186 0.00607501 0.00245702 0.00310274 0.01311234 0.00842845
 0.0054447  0.01097396 0.00719027 0.00607501 0.00245702 0.0031696
 0.00164123 0.01311234 0.00842845 0.0054447  0.00364881 0.00719027
 0.01034283 0.00245702 0.00697453 0.00532304 0.01274417 0.00495176
 0.00422439 0.0047379  0.00164123 0.01311234 0.00842845 0.0054447
 0.00535878 0.00719027 0.00553261 0.00245702 0.00217903 0.00441534
 0.00418826 0.00686568 0.0134247  0.01068969 0.00441158 0.00164123
 0.00623499 0.01311234 0.00842845 0.0054447  0.00494703 0.00414603
 0.00607501 0.0054447  0.00269491 0.00719027 0.00553261 0.00245702
 0.00370051 0.0054447  0.00494703 0.00757344 0.00563745 0.00234109
 0.00265871 0.00534726 0.00719027 0.00554029 0.00271722 0.00245702
 0.00224539 0.01034283 0.00245702 0.00697453 0.00532304 0.01274417
 0.00495176 0.00422439 0.00635373 0.00164123 0.00363518 0.01032865
 0.00511992 0.00719027 0.00164123 0.00164123 0.00623499 0.00719027
 0.00356257 0.00217903 0.00464331 0.00662315 0.00554029 0.00442004
 0.00211502 0.00546077 0.00362339 0.01770999 0.00362339 0.00546077
 0.00452337 0.00689063 0.00546077 0.00362339 0.00139595 0.00362339
 0.00546077 0.00856961 0.00546077 0.00362339 0.00783339 0.00362339
 0.00546077 0.0103948  0.00546077 0.00362339 0.00341726 0.00164123
 0.01034283 0.00245702 0.00491066 0.00566642 0.00820127 0.00245702
 0.00619981 0.00554029 0.00271722 0.00245702 0.00204839 0.00366086
 0.01311234 0.01077005 0.00227006 0.00418532 0.00719027 0.00356257
 0.00217903 0.0205818  0.00662315 0.00554029 0.00442004 0.00211502
 0.00546077 0.00362339 0.00553261 0.00362339 0.00546077 0.00452337
 0.00689063 0.00546077 0.00362339 0.00139595 0.00362339 0.00546077
 0.00856961 0.00546077 0.00362339 0.00783339 0.00362339 0.00546077
 0.0103948  0.00546077 0.00362339 0.00341726 0.00164123 0.00553261
 0.00245702 0.00993027 0.01034283 0.00245702 0.00697453 0.00532304
 0.01274417 0.00495176 0.00422439 0.00635373 0.00164123]
[0.00431919 0.00675447 0.00272301 0.00758213 0.00294064 0.00718257
 0.00204498 0.00711897 0.00360654 0.00298286 0.00740759 0.0086902
 0.00456665 0.01116018 0.00718257 0.00711897 0.00360654 0.00445073
 0.00249454 0.00740759 0.0086902  0.00456665 0.00401014 0.00718257
 0.00856772 0.00360654 0.00846189 0.00490297 0.01222971 0.00482238
 0.00493968 0.00352187 0.00249454 0.00740759 0.0086902  0.00456665
 0.00536232 0.00718257 0.00535263 0.00360654 0.00237536 0.00500762
 0.00464422 0.00719285 0.00887983 0.00714286 0.00489678 0.00249454
 0.00679253 0.00740759 0.0086902  0.00456665 0.0040458  0.00387448
 0.00711897 0.00456665 0.00355271 0.00718257 0.00535263 0.00360654
 0.00426582 0.00456665 0.0040458  0.00546653 0.0055521  0.00357398
 0.00314558 0.00453964 0.00718257 0.00675447 0.00304374 0.00360654
 0.00250348 0.00856772 0.00360654 0.00846189 0.00490297 0.01222971
 0.00482238 0.00493968 0.00760395 0.00249454 0.00451374 0.00892015
 0.00410526 0.00718257 0.00249454 0.00249454 0.00679253 0.00718257
 0.00395835 0.00237536 0.00492377 0.00693453 0.00675447 0.00582021
 0.00342769 0.0059232  0.00452259 0.01575668 0.00452259 0.0059232
 0.00441109 0.00826598 0.0059232  0.00452259 0.00215259 0.00452259
 0.0059232  0.00501739 0.0059232  0.00452259 0.00844364 0.00452259
 0.0059232  0.01079846 0.0059232  0.00452259 0.00405567 0.00249454
 0.00856772 0.00360654 0.0041931  0.00579305 0.00784759 0.00360654
 0.00599459 0.00675447 0.00304374 0.00360654 0.00296562 0.00407386
 0.00740759 0.00983597 0.00310309 0.00369768 0.00718257 0.00395835
 0.00237536 0.01042901 0.00693453 0.00675447 0.00582021 0.00342769
 0.0059232  0.00452259 0.00535263 0.00452259 0.0059232  0.00441109
 0.00826598 0.0059232  0.00452259 0.00215259 0.00452259 0.0059232
 0.00501739 0.0059232  0.00452259 0.00844364 0.00452259 0.0059232
 0.01079846 0.0059232  0.00452259 0.00405567 0.00249454 0.00535263
 0.00360654 0.00914819 0.00856772 0.00360654 0.00846189 0.00490297
 0.01222971 0.00482238 0.00493968 0.00760395 0.00249454]
[0.00443831 0.00677237 0.00196679 0.01025344 0.00210212 0.00627138
 0.00190828 0.0067011  0.00274537 0.00384583 0.00935212 0.0113061
 0.00441631 0.01107565 0.00627138 0.0067011  0.00274537 0.00368159
 0.00157471 0.00935212 0.0113061  0.00441631 0.00381504 0.00627138
 0.00940238 0.00274537 0.00672559 0.00559031 0.01219394 0.0045921
 0.00539569 0.00400219 0.00157471 0.00935212 0.0113061  0.00441631
 0.0057279  0.00627138 0.00612808 0.00274537 0.00229451 0.00475204
 0.00521562 0.00755999 0.01335412 0.00961754 0.00530676 0.00157471
 0.00636425 0.00935212 0.0113061  0.00441631 0.00320031 0.00454313
 0.0067011  0.00441631 0.00314767 0.00627138 0.00612808 0.00274537
 0.00328817 0.00441631 0.00320031 0.0072524  0.00601496 0.00265345
 0.00336467 0.00626747 0.00627138 0.00677237 0.00331828 0.00274537
 0.00286159 0.00940238 0.00274537 0.00672559 0.00559031 0.01219394
 0.0045921  0.00539569 0.00669613 0.00157471 0.00466727 0.00923884
 0.00459757 0.00627138 0.00157471 0.00157471 0.00636425 0.00627138
 0.00318633 0.00229451 0.0061497  0.00738317 0.00677237 0.00525363
 0.00273501 0.0060991  0.0032399  0.01759002 0.0032399  0.0060991
 0.00479596 0.00767156 0.0060991  0.0032399  0.00177864 0.0032399
 0.0060991  0.00765928 0.0060991  0.0032399  0.00769376 0.0032399
 0.0060991  0.01096881 0.0060991  0.0032399  0.00366921 0.00157471
 0.00940238 0.00274537 0.00411726 0.00675873 0.00726619 0.00274537
 0.00590855 0.00677237 0.00331828 0.00274537 0.00285566 0.00417096
 0.00935212 0.01101986 0.00290782 0.00365611 0.00627138 0.00318633
 0.00229451 0.01679601 0.00738317 0.00677237 0.00525363 0.00273501
 0.0060991  0.0032399  0.00612808 0.0032399  0.0060991  0.00479596
 0.00767156 0.0060991  0.0032399  0.00177864 0.0032399  0.0060991
 0.00765928 0.0060991  0.0032399  0.00769376 0.0032399  0.0060991
 0.01096881 0.0060991  0.0032399  0.00366921 0.00157471 0.00612808
 0.00274537 0.01028246 0.00940238 0.00274537 0.00672559 0.00559031
 0.01219394 0.0045921  0.00539569 0.00669613 0.00157471]
[0.00469066 0.00577444 0.0031291  0.00712959 0.00306587 0.00546483
 0.00280932 0.00795938 0.00393719 0.00374258 0.01041596 0.0087633
 0.00525087 0.01049779 0.00546483 0.00795938 0.00393719 0.00396672
 0.00233921 0.01041596 0.0087633  0.00525087 0.003772   0.00546483
 0.00913522 0.00393719 0.00829942 0.00559116 0.0100605  0.00527308
 0.00518029 0.00375993 0.00233921 0.01041596 0.0087633  0.00525087
 0.0060248  0.00546483 0.00623651 0.00393719 0.00221666 0.00490188
 0.00549957 0.00576415 0.00657924 0.00663565 0.00510126 0.00233921
 0.00567267 0.01041596 0.0087633  0.00525087 0.00386043 0.0037204
 0.00795938 0.00525087 0.00379362 0.00546483 0.00623651 0.00393719
 0.00425109 0.00525087 0.00386043 0.00636948 0.00662998 0.00405501
 0.00399393 0.00532279 0.00546483 0.00577444 0.00287188 0.00393719
 0.00339585 0.00913522 0.00393719 0.00829942 0.00559116 0.0100605
 0.00527308 0.00518029 0.00805344 0.00233921 0.00428402 0.00907271
 0.00438952 0.00546483 0.00233921 0.00233921 0.00567267 0.00546483
 0.0038341  0.00221666 0.00416546 0.00632242 0.00577444 0.00574656
 0.00379743 0.00634527 0.0041896  0.01473127 0.0041896  0.00634527
 0.00553844 0.00753082 0.00634527 0.0041896  0.00265269 0.0041896
 0.00634527 0.00449035 0.00634527 0.0041896  0.00670748 0.0041896
 0.00634527 0.01111322 0.00634527 0.0041896  0.00428148 0.00233921
 0.00913522 0.00393719 0.00478973 0.00559946 0.00646206 0.00393719
 0.00745992 0.00577444 0.00287188 0.00393719 0.00305288 0.00421743
 0.01041596 0.00790298 0.00396064 0.00366792 0.00546483 0.0038341
 0.00221666 0.00733094 0.00632242 0.00577444 0.00574656 0.00379743
 0.00634527 0.0041896  0.00623651 0.0041896  0.00634527 0.00553844
 0.00753082 0.00634527 0.0041896  0.00265269 0.0041896  0.00634527
 0.00449035 0.00634527 0.0041896  0.00670748 0.0041896  0.00634527
 0.01111322 0.00634527 0.0041896  0.00428148 0.00233921 0.00623651
 0.00393719 0.00765427 0.00913522 0.00393719 0.00829942 0.00559116
 0.0100605  0.00527308 0.00518029 0.00805344 0.00233921]
[0.0034049  0.00658712 0.00227094 0.01020442 0.00215735 0.00641226
 0.00167772 0.00529787 0.00286386 0.00377514 0.00896871 0.00871014
 0.00544756 0.01232586 0.00641226 0.00529787 0.00286386 0.00375287
 0.00146956 0.00896871 0.00871014 0.00544756 0.00336733 0.00641226
 0.00892354 0.00286386 0.00832154 0.0042902  0.01769681 0.00522043
 0.0045472  0.00309126 0.00146956 0.00896871 0.00871014 0.00544756
 0.0058069  0.00641226 0.00601139 0.00286386 0.00221709 0.0044144
 0.00451677 0.00668446 0.01143075 0.00812895 0.00454526 0.00146956
 0.00738776 0.00896871 0.00871014 0.00544756 0.00368345 0.00449066
 0.00529787 0.00544756 0.00300758 0.00641226 0.00601139 0.00286386
 0.00302919 0.00544756 0.00368345 0.00710067 0.00513542 0.00324985
 0.00237257 0.00549597 0.00641226 0.00658712 0.00316363 0.00286386
 0.00197836 0.00892354 0.00286386 0.00832154 0.0042902  0.01769681
 0.00522043 0.0045472  0.00734859 0.00146956 0.00270923 0.01069347
 0.00361882 0.00641226 0.00146956 0.00146956 0.00738776 0.00641226
 0.00339981 0.00221709 0.0042488  0.00820817 0.00658712 0.00461026
 0.00244679 0.00502099 0.00403958 0.02569131 0.00403958 0.00502099
 0.00481376 0.00914589 0.00502099 0.00403958 0.00146038 0.00403958
 0.00502099 0.00574214 0.00502099 0.00403958 0.00752769 0.00403958
 0.00502099 0.01163188 0.00502099 0.00403958 0.00283584 0.00146956
 0.00892354 0.00286386 0.00442766 0.00701192 0.00817298 0.00286386
 0.00594774 0.00658712 0.00316363 0.00286386 0.00256267 0.00377684
 0.00896871 0.01563184 0.00162132 0.00350559 0.00641226 0.00339981
 0.00221709 0.0166337  0.00820817 0.00658712 0.00461026 0.00244679
 0.00502099 0.00403958 0.00601139 0.00403958 0.00502099 0.00481376
 0.00914589 0.00502099 0.00403958 0.00146038 0.00403958 0.00502099
 0.00574214 0.00502099 0.00403958 0.00752769 0.00403958 0.00502099
 0.01163188 0.00502099 0.00403958 0.00283584 0.00146956 0.00601139
 0.00286386 0.00954958 0.00892354 0.00286386 0.00832154 0.0042902
 0.01769681 0.00522043 0.0045472  0.00734859 0.00146956]
[0.0028678  0.00465779 0.00183643 0.01204228 0.00239067 0.0078396
 0.00215053 0.00582258 0.00264422 0.00303662 0.01117051 0.00845984
 0.00500966 0.01157186 0.0078396  0.00582258 0.00264422 0.00370747
 0.00166441 0.01117051 0.00845984 0.00500966 0.00381968 0.0078396
 0.01017951 0.00264422 0.00928922 0.00425864 0.01242271 0.00457036
 0.00639909 0.00433864 0.00166441 0.01117051 0.00845984 0.00500966
 0.00699553 0.0078396  0.00556875 0.00264422 0.00160982 0.00589739
 0.00487396 0.00967669 0.00718655 0.00700991 0.00438275 0.00166441
 0.00658137 0.01117051 0.00845984 0.00500966 0.00472627 0.00441835
 0.00582258 0.00500966 0.00277027 0.0078396  0.00556875 0.00264422
 0.00420691 0.00500966 0.00472627 0.00698244 0.00528182 0.00280273
 0.00354696 0.00641667 0.0078396  0.00465779 0.00230576 0.00264422
 0.00271921 0.01017951 0.00264422 0.00928922 0.00425864 0.01242271
 0.00457036 0.00639909 0.00569671 0.00166441 0.00257656 0.01100198
 0.00585957 0.0078396  0.00166441 0.00166441 0.00658137 0.0078396
 0.00401506 0.00160982 0.00440238 0.00515547 0.00465779 0.00694982
 0.00236971 0.00659545 0.00316751 0.01680303 0.00316751 0.00659545
 0.00382834 0.00854777 0.00659545 0.00316751 0.00180251 0.00316751
 0.00659545 0.00601242 0.00659545 0.00316751 0.0076603  0.00316751
 0.00659545 0.01285648 0.00659545 0.00316751 0.00377534 0.00166441
 0.01017951 0.00264422 0.00440498 0.00669614 0.00904485 0.00264422
 0.00455734 0.00465779 0.00230576 0.00264422 0.00227552 0.00441159
 0.01117051 0.0094338  0.00214758 0.0036372  0.0078396  0.00401506
 0.00160982 0.01198586 0.00515547 0.00465779 0.00694982 0.00236971
 0.00659545 0.00316751 0.00556875 0.00316751 0.00659545 0.00382834
 0.00854777 0.00659545 0.00316751 0.00180251 0.00316751 0.00659545
 0.00601242 0.00659545 0.00316751 0.0076603  0.00316751 0.00659545
 0.01285648 0.00659545 0.00316751 0.00377534 0.00166441 0.00556875
 0.00264422 0.01016762 0.01017951 0.00264422 0.00928922 0.00425864
 0.01242271 0.00457036 0.00639909 0.00569671 0.00166441]
[0.00263435 0.00676635 0.00234804 0.0152216  0.00184094 0.00628122
 0.00127048 0.00387196 0.00212543 0.00302555 0.01513122 0.00708199
 0.00512632 0.01294538 0.00628122 0.00387196 0.00212543 0.00232636
 0.00093258 0.01513122 0.00708199 0.00512632 0.00316241 0.00628122
 0.00927631 0.00212543 0.0091321  0.00411636 0.01680292 0.00611926
 0.00351625 0.00326289 0.00093258 0.01513122 0.00708199 0.00512632
 0.00697803 0.00628122 0.00609931 0.00212543 0.00104958 0.00405236
 0.00358594 0.00653684 0.01955678 0.00991258 0.00376357 0.00093258
 0.00937878 0.01513122 0.00708199 0.00512632 0.00505678 0.00573071
 0.00387196 0.00512632 0.00201645 0.00628122 0.00609931 0.00212543
 0.00323422 0.00512632 0.00505678 0.00634387 0.00574327 0.00211306
 0.00154273 0.00516513 0.00628122 0.00676635 0.00346713 0.00212543
 0.00138518 0.00927631 0.00212543 0.0091321  0.00411636 0.01680292
 0.00611926 0.00351625 0.00660361 0.00093258 0.00246679 0.0139894
 0.00373768 0.00628122 0.00093258 0.00093258 0.00937878 0.00628122
 0.00264063 0.00104958 0.00412548 0.00808988 0.00676635 0.0064677
 0.00142649 0.00439103 0.00224814 0.02537064 0.00224814 0.00439103
 0.00338622 0.00693489 0.00439103 0.00224814 0.00070328 0.00224814
 0.00439103 0.01225825 0.00439103 0.00224814 0.007351   0.00224814
 0.00439103 0.01361443 0.00439103 0.00224814 0.00279803 0.00093258
 0.00927631 0.00212543 0.00431731 0.00639424 0.01037184 0.00212543
 0.00465488 0.00676635 0.00346713 0.00212543 0.00132222 0.0030021
 0.01513122 0.01264756 0.00109813 0.00338953 0.00628122 0.00264063
 0.00104958 0.02938398 0.00808988 0.00676635 0.0064677  0.00142649
 0.00439103 0.00224814 0.00609931 0.00224814 0.00439103 0.00338622
 0.00693489 0.00439103 0.00224814 0.00070328 0.00224814 0.00439103
 0.01225825 0.00439103 0.00224814 0.007351   0.00224814 0.00439103
 0.01361443 0.00439103 0.00224814 0.00279803 0.00093258 0.00609931
 0.00212543 0.01039601 0.00927631 0.00212543 0.0091321  0.00411636
 0.01680292 0.00611926 0.00351625 0.00660361 0.00093258]
[0.00407883 0.00585294 0.00227113 0.01074009 0.00212708 0.00735404
 0.0020034  0.00617557 0.00301107 0.0039593  0.00962272 0.00957268
 0.00480123 0.01094394 0.00735404 0.00617557 0.00301107 0.00318872
 0.00186568 0.00962272 0.00957268 0.00480123 0.00417324 0.00735404
 0.00873362 0.00301107 0.00798777 0.00432697 0.01754062 0.00486668
 0.00528859 0.00469546 0.00186568 0.00962272 0.00957268 0.00480123
 0.00518774 0.00735404 0.00789228 0.00301107 0.00195509 0.0056467
 0.00604211 0.00840976 0.00975241 0.00736778 0.0046285  0.00186568
 0.0067851  0.00962272 0.00957268 0.00480123 0.00448998 0.00419675
 0.00617557 0.00480123 0.00375221 0.00735404 0.00789228 0.00301107
 0.00396166 0.00480123 0.00448998 0.0066923  0.00602293 0.0030541
 0.00286546 0.00631184 0.00735404 0.00585294 0.00277235 0.00301107
 0.0027977  0.00873362 0.00301107 0.00798777 0.00432697 0.01754062
 0.00486668 0.00528859 0.00641474 0.00186568 0.00360995 0.00911218
 0.00494038 0.00735404 0.00186568 0.00186568 0.0067851  0.00735404
 0.00374308 0.00195509 0.00453391 0.00536165 0.00585294 0.00582495
 0.00261245 0.00491311 0.00294559 0.01662075 0.00294559 0.00491311
 0.00492234 0.00990004 0.00491311 0.00294559 0.00212866 0.00294559
 0.00491311 0.00974963 0.00491311 0.00294559 0.00712356 0.00294559
 0.00491311 0.00943346 0.00491311 0.00294559 0.0045044  0.00186568
 0.00873362 0.00301107 0.00431699 0.00614537 0.00976466 0.00301107
 0.00515422 0.00585294 0.00277235 0.00301107 0.00193927 0.00328292
 0.00962272 0.01159038 0.00226563 0.00350814 0.00735404 0.00374308
 0.00195509 0.01402867 0.00536165 0.00585294 0.00582495 0.00261245
 0.00491311 0.00294559 0.00789228 0.00294559 0.00491311 0.00492234
 0.00990004 0.00491311 0.00294559 0.00212866 0.00294559 0.00491311
 0.00974963 0.00491311 0.00294559 0.00712356 0.00294559 0.00491311
 0.00943346 0.00491311 0.00294559 0.0045044  0.00186568 0.00789228
 0.00301107 0.00824672 0.00873362 0.00301107 0.00798777 0.00432697
 0.01754062 0.00486668 0.00528859 0.00641474 0.00186568]
[0.00239588 0.00651911 0.00187563 0.01100041 0.00200561 0.00697789
 0.00139766 0.0050239  0.00253643 0.00250054 0.0131197  0.00740178
 0.00578143 0.01289517 0.00697789 0.0050239  0.00253643 0.0026592
 0.00139255 0.0131197  0.00740178 0.00578143 0.00342669 0.00697789
 0.0087498  0.00253643 0.00803573 0.00453475 0.01663122 0.00526033
 0.00399742 0.00315548 0.00139255 0.0131197  0.00740178 0.00578143
 0.00524501 0.00697789 0.00555209 0.00253643 0.0016258  0.0044631
 0.00335144 0.00618783 0.01683358 0.00989881 0.00432355 0.00139255
 0.00593935 0.0131197  0.00740178 0.00578143 0.00415845 0.00446456
 0.0050239  0.00578143 0.0025114  0.00697789 0.00555209 0.00253643
 0.0030353  0.00578143 0.00415845 0.00647263 0.0036599  0.00346501
 0.0017689  0.00527239 0.00697789 0.00651911 0.00307579 0.00253643
 0.00211555 0.0087498  0.00253643 0.00803573 0.00453475 0.01663122
 0.00526033 0.00399742 0.0076275  0.00139255 0.00264083 0.01161637
 0.00363602 0.00697789 0.00139255 0.00139255 0.00593935 0.00697789
 0.00306006 0.0016258  0.00420768 0.00858499 0.00651911 0.00420847
 0.00155388 0.00544305 0.0032962  0.02342064 0.0032962  0.00544305
 0.00374145 0.00667512 0.00544305 0.0032962  0.00089674 0.0032962
 0.00544305 0.0084329  0.00544305 0.0032962  0.00816405 0.0032962
 0.00544305 0.01209852 0.00544305 0.0032962  0.00260445 0.00139255
 0.0087498  0.00253643 0.00348096 0.0057116  0.00810353 0.00253643
 0.00482226 0.00651911 0.00307579 0.00253643 0.00193986 0.00335313
 0.0131197  0.01389072 0.00150664 0.0034589  0.00697789 0.00306006
 0.0016258  0.02776708 0.00858499 0.00651911 0.00420847 0.00155388
 0.00544305 0.0032962  0.00555209 0.0032962  0.00544305 0.00374145
 0.00667512 0.00544305 0.0032962  0.00089674 0.0032962  0.00544305
