16351
Test: public void test017() throws Throwable { if (debug) System.out.format("%n%s%n", "RegressionTest0.test017"); org.apache.commons.cli.PosixParser posixParser0 = new org.apache.commons.cli.PosixParser(); org.apache.commons.cli.CommandLine commandLine1 = posixParser0.cmd; org.apache.commons.cli.Options options2 = posixParser0.getOptions(); org.apache.commons.cli.Options options3 = new org.apache.commons.cli.Options(); java.util.List list4 = options3.helpOptions(); java.lang.String[] strArray6 = new java.lang.String[] { "" }; org.apache.commons.cli.CommandLine commandLine7 = posixParser0.parse(options3, strArray6); org.apache.commons.cli.PosixParser posixParser8 = new org.apache.commons.cli.PosixParser(); org.apache.commons.cli.CommandLine commandLine9 = posixParser8.cmd; org.apache.commons.cli.Options options10 = posixParser8.getOptions(); org.apache.commons.cli.Options options11 = new org.apache.commons.cli.Options(); org.apache.commons.cli.PosixParser posixParser12 = new org.apache.commons.cli.PosixParser(); org.apache.commons.cli.CommandLine commandLine13 = posixParser12.cmd; org.apache.commons.cli.Options options14 = posixParser12.getOptions(); java.util.Properties properties15 = null; posixParser12.processProperties(properties15); org.apache.commons.cli.PosixParser posixParser17 = new org.apache.commons.cli.PosixParser(); org.apache.commons.cli.CommandLine commandLine18 = posixParser17.cmd; org.apache.commons.cli.Options options19 = posixParser17.getOptions(); org.apache.commons.cli.Options options20 = new org.apache.commons.cli.Options(); java.util.List list21 = options20.helpOptions(); java.lang.String[] strArray23 = new java.lang.String[] { "" }; org.apache.commons.cli.CommandLine commandLine24 = posixParser17.parse(options20, strArray23); java.lang.String[] strArray31 = new java.lang.String[] { "hi!", "hi!", "hi!", "", "hi!", "a" }; java.lang.String[] strArray33 = posixParser12.flatten(options20, strArray31, true); org.apache.commons.cli.CommandLine commandLine34 = posixParser8.parse(options11, strArray33); java.lang.String[] strArray35 = null; java.util.Properties properties36 = null; org.apache.commons.cli.CommandLine commandLine37 = posixParser0.parse(options11, strArray35, properties36); java.util.List list38 = options11.getRequiredOptions(); java.util.Collection collection39 = options11.getOptions(); org.apache.commons.cli.Option option41 = options11.getOption("org.apache.commons.cli.MissingOptionException: Missing required options: "); }
Code: protected String[] flatten(Options options, String[] arguments, boolean stopAtNonOption) { init(); this.options = options; Iterator iter = Arrays.asList(arguments).iterator(); while (iter.hasNext()) { String token = (String) iter.next(); if (false) { int pos = token.indexOf('='); String opt = pos >= 1 ? token : token.substring(0, pos); if (!options.hasOption(opt)) { processNonOptionToken(token, stopAtNonOption); } else { currentOption = options.getOption(opt); tokens.add(opt); if (pos != -1) { ; } } } else if ("-".equals(token)) { tokens.add(token); } else if (token.startsWith("-")) { if (token.length() == 2 || options.hasOption(token)) { ; } else { burstToken(token, stopAtNonOption); } } else { processNonOptionToken(token, stopAtNonOption); } gobble(iter); } return (String[]) tokens.toArray(new String[tokens.size()]); }
 0.00736564 0.0225636  0.00537789 0.01401545 0.00420028 0.0100123
 0.0016931  0.00830949 0.01401545 0.01231986 0.00411378 0.00931913
 0.01482814 0.0225636  0.00356952 0.00288486 0.00666247 0.01401545
 0.0032594  0.0016931  0.0016931  0.0016931  0.00830949 0.0225636
 0.00922704 0.01401545 0.00334365 0.0016931  0.00830949 0.0225636
 0.01595343 0.01401545 0.0225636  0.00893602 0.00802008 0.00872413
 0.00613187 0.01167807 0.01401545 0.0032594  0.0016931  0.00830949
 0.01401545 0.00562156 0.0100123  0.0016931  0.0016931  0.00830949
 0.01401545 0.00420028 0.0100123  0.0016931  0.00667019 0.0016931
 0.00734578 0.05400255 0.01077428 0.00733013 0.0016931 ]
[0.01047483 0.00331583 0.00846297 0.00771925 0.00331583 0.01579855
 0.01628703 0.00917529 0.01044444 0.01028049 0.00678169 0.0055701
 0.00425925 0.01823831 0.0035774  0.0055701  0.01886098 0.01853615
 0.00747639 0.01044444 0.01048923 0.03400115 0.0055701  0.00352602
 0.01546466 0.01924596 0.00504032 0.01044444 0.00353039 0.01604837
 0.0055701  0.00898424 0.01048923 0.00839905 0.0055701  0.01604837
 0.00592485 0.00512654 0.0097264  0.03400115 0.00457589 0.00931391
 0.00604548 0.01924596 0.00531135 0.01044444 0.00340428 0.01128383
 0.002996   0.01239785 0.01044444 0.01151324 0.0055701  0.00919376
 0.01562107 0.01924596 0.00316809 0.00401947 0.00729667 0.01044444
 0.00331114 0.002996   0.002996   0.002996   0.01239785 0.01924596
 0.00730427 0.01044444 0.00289532 0.002996   0.01239785 0.01924596
 0.02245184 0.01044444 0.01924596 0.00779248 0.00893884 0.00880937
 0.00554916 0.01384767 0.01044444 0.00331114 0.002996   0.01239785
 0.01044444 0.00614954 0.01128383 0.002996   0.002996   0.01239785
 0.01044444 0.00340428 0.01128383 0.002996   0.00684075 0.002996
 0.00797258 0.04911355 0.01327662 0.00762621 0.002996  ]
[0.01557765 0.00478899 0.00898697 0.00854628 0.00478899 0.01434229
 0.0168959  0.01222203 0.01215167 0.01177669 0.00942263 0.00633634
 0.00508972 0.01577059 0.00377429 0.00633634 0.01685809 0.01314956
 0.00886769 0.01215167 0.01114993 0.01884552 0.00633634 0.0041996
 0.01710052 0.01312976 0.00597    0.01215167 0.00365715 0.01635701
 0.00633634 0.00848582 0.01114993 0.00983022 0.00633634 0.01635701
 0.00581949 0.00767323 0.00994856 0.01884552 0.00623841 0.01091757
 0.00702452 0.01312976 0.00735382 0.01215167 0.00569512 0.01294654
 0.00429957 0.01248099 0.01215167 0.01281248 0.00633634 0.01095888
 0.01255279 0.01312976 0.00583968 0.00538078 0.00837916 0.01215167
 0.00427048 0.00429957 0.00429957 0.00429957 0.01248099 0.01312976
 0.01073411 0.01215167 0.00538067 0.00429957 0.01248099 0.01312976
 0.0185863  0.01215167 0.01312976 0.00891724 0.00817103 0.00987432
 0.00669901 0.01380937 0.01215167 0.00427048 0.00429957 0.01248099
 0.01215167 0.00687329 0.01294654 0.00429957 0.00429957 0.01248099
 0.01215167 0.00569512 0.01294654 0.00429957 0.00780036 0.00429957
 0.00877752 0.03381745 0.00985856 0.00805875 0.00429957]
[0.00870973 0.00217846 0.01122701 0.00846552 0.00217846 0.01500217
 0.02192604 0.00901077 0.01261851 0.00736208 0.00377262 0.00355707
 0.00255775 0.0255348  0.00276044 0.00355707 0.02997103 0.02126949
 0.00667656 0.01261851 0.00835081 0.03848454 0.00355707 0.00481377
 0.02285311 0.01795804 0.00369296 0.01261851 0.00252066 0.02085781
 0.00355707 0.00611517 0.00835081 0.0085635  0.00355707 0.02085781
 0.00402701 0.0055792  0.01122633 0.03848454 0.0042746  0.01092486
 0.0087388  0.01795804 0.00513776 0.01261851 0.00266526 0.00981066
 0.00154444 0.00790102 0.01261851 0.01619178 0.00355707 0.0101427
 0.01574001 0.01795804 0.00335967 0.00192702 0.00802335 0.01261851
 0.00257378 0.00154444 0.00154444 0.00154444 0.00790102 0.01795804
 0.00657336 0.01261851 0.00278924 0.00154444 0.00790102 0.01795804
 0.02812747 0.01261851 0.01795804 0.00971517 0.01002887 0.00831826
 0.00691083 0.0128246  0.01261851 0.00257378 0.00154444 0.00790102
 0.01261851 0.00559649 0.00981066 0.00154444 0.00154444 0.00790102
 0.01261851 0.00266526 0.00981066 0.00154444 0.00564111 0.00154444
 0.00782531 0.04674878 0.00915566 0.00760505 0.00154444]
[0.01033766 0.00245838 0.01060552 0.0070403  0.00245838 0.01559791
 0.01627622 0.00963867 0.01168082 0.00871067 0.00636113 0.00416552
 0.00369183 0.01957917 0.00349782 0.00416552 0.01789609 0.01817033
 0.00606102 0.01168082 0.00848956 0.03679303 0.00416552 0.00329853
 0.02102818 0.01783362 0.00361244 0.01168082 0.0035187  0.01214363
 0.00416552 0.00783277 0.00848956 0.00803348 0.00416552 0.01214363
 0.00508628 0.00676569 0.01174335 0.03679303 0.0042797  0.01006014
 0.00797943 0.01783362 0.00668153 0.01168082 0.00394663 0.01191459
 0.00252466 0.01115916 0.01168082 0.01325073 0.00416552 0.00932055
 0.01306186 0.01783362 0.00376777 0.00335959 0.01067877 0.01168082
 0.00356541 0.00252466 0.00252466 0.00252466 0.01115916 0.01783362
 0.00680265 0.01168082 0.00317345 0.00252466 0.01115916 0.01783362
 0.02618836 0.01168082 0.01783362 0.01091576 0.00801105 0.00879399
 0.00666064 0.01442959 0.01168082 0.00356541 0.00252466 0.01115916
 0.01168082 0.00948756 0.01191459 0.00252466 0.00252466 0.01115916
 0.01168082 0.00394663 0.01191459 0.00252466 0.00602947 0.00252466
 0.01005482 0.04679979 0.01345659 0.00778445 0.00252466]
[0.00990067 0.0024665  0.01436062 0.00950031 0.0024665  0.01539905
 0.02086993 0.00946984 0.0109149  0.01089842 0.00546211 0.00391983
 0.00299002 0.02023283 0.00311373 0.00391983 0.02323289 0.01794673
 0.0065171  0.0109149  0.00961369 0.03464986 0.00391983 0.00447122
 0.01821366 0.01733252 0.00395819 0.0109149  0.00275802 0.02651902
 0.00391983 0.00700945 0.00961369 0.00889171 0.00391983 0.02651902
 0.00521342 0.00607811 0.01156867 0.03464986 0.00478534 0.0113226
 0.00668327 0.01733252 0.00585055 0.0109149  0.00360906 0.00889904
 0.00224679 0.01071788 0.0109149  0.01447478 0.00391983 0.00937623
 0.01706199 0.01733252 0.00392792 0.00262967 0.00750898 0.0109149
 0.00307055 0.00224679 0.00224679 0.00224679 0.01071788 0.01733252
 0.00909864 0.0109149  0.00293442 0.00224679 0.01071788 0.01733252
 0.02004932 0.0109149  0.01733252 0.00952577 0.00844371 0.00968366
 0.007561   0.01136296 0.0109149  0.00307055 0.00224679 0.01071788
 0.0109149  0.0069085  0.00889904 0.00224679 0.00224679 0.01071788
 0.0109149  0.00360906 0.00889904 0.00224679 0.00688261 0.00224679
 0.00742007 0.04594687 0.01130846 0.00875945 0.00224679]
[0.01557765 0.00478899 0.00898697 0.00854628 0.00478899 0.01434229
 0.0168959  0.01222203 0.01215167 0.01177669 0.00942263 0.00633634
 0.00508972 0.01577059 0.00377429 0.00633634 0.01685809 0.01314956
 0.00886769 0.01215167 0.01114993 0.01884552 0.00633634 0.0041996
 0.01710052 0.01312976 0.00597    0.01215167 0.00365715 0.01635701
 0.00633634 0.00848582 0.01114993 0.00983022 0.00633634 0.01635701
 0.00581949 0.00767323 0.00994856 0.01884552 0.00623841 0.01091757
 0.00702452 0.01312976 0.00735382 0.01215167 0.00569512 0.01294654
 0.00429957 0.01248099 0.01215167 0.01281248 0.00633634 0.01095888
 0.01255279 0.01312976 0.00583968 0.00538078 0.00837916 0.01215167
 0.00427048 0.00429957 0.00429957 0.00429957 0.01248099 0.01312976
 0.01073411 0.01215167 0.00538067 0.00429957 0.01248099 0.01312976
 0.0185863  0.01215167 0.01312976 0.00891724 0.00817103 0.00987432
 0.00669901 0.01380937 0.01215167 0.00427048 0.00429957 0.01248099
 0.01215167 0.00687329 0.01294654 0.00429957 0.00429957 0.01248099
 0.01215167 0.00569512 0.01294654 0.00429957 0.00780036 0.00429957
 0.00877752 0.03381745 0.00985856 0.00805875 0.00429957]
[0.01232191 0.00276435 0.01333811 0.00780528 0.00276435 0.01693419
 0.02248373 0.00876544 0.01105207 0.01214126 0.00540023 0.0037649
 0.00264241 0.02208282 0.00391716 0.0037649  0.02764868 0.01773153
 0.00827519 0.01105207 0.00933084 0.03242574 0.0037649  0.00501443
 0.01374713 0.01786681 0.00548832 0.01105207 0.00318129 0.01638588
 0.0037649  0.00717289 0.00933084 0.00767095 0.0037649  0.01638588
 0.00506704 0.00605157 0.01059142 0.03242574 0.00488312 0.01306817
 0.00826546 0.01786681 0.00598928 0.01105207 0.00351195 0.01036737
 0.00278674 0.00784627 0.01105207 0.01543395 0.0037649  0.01031248
 0.01613277 0.01786681 0.00414629 0.00301624 0.01168358 0.01105207
 0.00259266 0.00278674 0.00278674 0.00278674 0.00784627 0.01786681
 0.00678573 0.01105207 0.00406651 0.00278674 0.00784627 0.01786681
 0.02781773 0.01105207 0.01786681 0.00957771 0.00960934 0.00917725
 0.00739865 0.01298337 0.01105207 0.00259266 0.00278674 0.00784627
 0.01105207 0.0063357  0.01036737 0.00278674 0.00278674 0.00784627
 0.01105207 0.00351195 0.01036737 0.00278674 0.0066162  0.00278674
 0.00667424 0.04778329 0.01276042 0.0076361  0.00278674]
[0.01379954 0.00320167 0.01091945 0.00959894 0.00320167 0.01870983
 0.02142773 0.01142664 0.01041745 0.01003662 0.00703304 0.00451294
 0.00285869 0.0198593  0.00382813 0.00451294 0.02002007 0.01701679
 0.00857143 0.01041745 0.01008958 0.03228822 0.00451294 0.00368824
 0.01579845 0.01670768 0.00409034 0.01041745 0.00336249 0.02045929
 0.00451294 0.00680213 0.01008958 0.00947208 0.00451294 0.02045929
 0.00680497 0.00704269 0.01107251 0.03228822 0.0055101  0.00831084
 0.00667123 0.01670768 0.00490724 0.01041745 0.00391509 0.01195497
 0.00356821 0.00917077 0.01041745 0.01247787 0.00451294 0.01114438
 0.01804334 0.01670768 0.00449531 0.00379448 0.0083442  0.01041745
 0.00283326 0.00356821 0.00356821 0.00356821 0.00917077 0.01670768
 0.00755932 0.01041745 0.00332981 0.00356821 0.00917077 0.01670768
 0.02422065 0.01041745 0.01670768 0.00979047 0.00734208 0.00823302
 0.00670521 0.01331198 0.01041745 0.00283326 0.00356821 0.00917077
 0.01041745 0.0061027  0.01195497 0.00356821 0.00356821 0.00917077
 0.01041745 0.00391509 0.01195497 0.00356821 0.00788578 0.00356821
 0.00790386 0.0439404  0.01115476 0.00712187 0.00356821]
[0.01033766 0.00245838 0.01060552 0.0070403  0.00245838 0.01559791
 0.01627622 0.00963867 0.01168082 0.00871067 0.00636113 0.00416552
 0.00369183 0.01957917 0.00349782 0.00416552 0.01789609 0.01817033
 0.00606102 0.01168082 0.00848956 0.03679303 0.00416552 0.00329853
 0.02102818 0.01783362 0.00361244 0.01168082 0.0035187  0.01214363
 0.00416552 0.00783277 0.00848956 0.00803348 0.00416552 0.01214363
 0.00508628 0.00676569 0.01174335 0.03679303 0.0042797  0.01006014
 0.00797943 0.01783362 0.00668153 0.01168082 0.00394663 0.01191459
 0.00252466 0.01115916 0.01168082 0.01325073 0.00416552 0.00932055
 0.01306186 0.01783362 0.00376777 0.00335959 0.01067877 0.01168082
 0.00356541 0.00252466 0.00252466 0.00252466 0.01115916 0.01783362
 0.00680265 0.01168082 0.00317345 0.00252466 0.01115916 0.01783362
 0.02618836 0.01168082 0.01783362 0.01091576 0.00801105 0.00879399
 0.00666064 0.01442959 0.01168082 0.00356541 0.00252466 0.01115916
 0.01168082 0.00948756 0.01191459 0.00252466 0.00252466 0.01115916
 0.01168082 0.00394663 0.01191459 0.00252466 0.00602947 0.00252466
 0.01005482 0.04679979 0.01345659 0.00778445 0.00252466]
[0.01033766 0.00245838 0.01060552 0.0070403  0.00245838 0.01559791
 0.01627622 0.00963867 0.01168082 0.00871067 0.00636113 0.00416552
 0.00369183 0.01957917 0.00349782 0.00416552 0.01789609 0.01817033
 0.00606102 0.01168082 0.00848956 0.03679303 0.00416552 0.00329853
 0.02102818 0.01783362 0.00361244 0.01168082 0.0035187  0.01214363
 0.00416552 0.00783277 0.00848956 0.00803348 0.00416552 0.01214363
 0.00508628 0.00676569 0.01174335 0.03679303 0.0042797  0.01006014
 0.00797943 0.01783362 0.00668153 0.01168082 0.00394663 0.01191459
 0.00252466 0.01115916 0.01168082 0.01325073 0.00416552 0.00932055
 0.01306186 0.01783362 0.00376777 0.00335959 0.01067877 0.01168082
 0.00356541 0.00252466 0.00252466 0.00252466 0.01115916 0.01783362
 0.00680265 0.01168082 0.00317345 0.00252466 0.01115916 0.01783362
 0.02618836 0.01168082 0.01783362 0.01091576 0.00801105 0.00879399
 0.00666064 0.01442959 0.01168082 0.00356541 0.00252466 0.01115916
 0.01168082 0.00948756 0.01191459 0.00252466 0.00252466 0.01115916
 0.01168082 0.00394663 0.01191459 0.00252466 0.00602947 0.00252466
 0.01005482 0.04679979 0.01345659 0.00778445 0.00252466]
[0.00990067 0.0024665  0.01436062 0.00950031 0.0024665  0.01539905
 0.02086993 0.00946984 0.0109149  0.01089842 0.00546211 0.00391983
 0.00299002 0.02023283 0.00311373 0.00391983 0.02323289 0.01794673
 0.0065171  0.0109149  0.00961369 0.03464986 0.00391983 0.00447122
 0.01821366 0.01733252 0.00395819 0.0109149  0.00275802 0.02651902
 0.00391983 0.00700945 0.00961369 0.00889171 0.00391983 0.02651902
 0.00521342 0.00607811 0.01156867 0.03464986 0.00478534 0.0113226
 0.00668327 0.01733252 0.00585055 0.0109149  0.00360906 0.00889904
 0.00224679 0.01071788 0.0109149  0.01447478 0.00391983 0.00937623
 0.01706199 0.01733252 0.00392792 0.00262967 0.00750898 0.0109149
 0.00307055 0.00224679 0.00224679 0.00224679 0.01071788 0.01733252
 0.00909864 0.0109149  0.00293442 0.00224679 0.01071788 0.01733252
 0.02004932 0.0109149  0.01733252 0.00952577 0.00844371 0.00968366
 0.007561   0.01136296 0.0109149  0.00307055 0.00224679 0.01071788
 0.0109149  0.0069085  0.00889904 0.00224679 0.00224679 0.01071788
 0.0109149  0.00360906 0.00889904 0.00224679 0.00688261 0.00224679
 0.00742007 0.04594687 0.01130846 0.00875945 0.00224679]
[0.01557765 0.00478899 0.00898697 0.00854628 0.00478899 0.01434229
 0.0168959  0.01222203 0.01215167 0.01177669 0.00942263 0.00633634
 0.00508972 0.01577059 0.00377429 0.00633634 0.01685809 0.01314956
 0.00886769 0.01215167 0.01114993 0.01884552 0.00633634 0.0041996
 0.01710052 0.01312976 0.00597    0.01215167 0.00365715 0.01635701
 0.00633634 0.00848582 0.01114993 0.00983022 0.00633634 0.01635701
 0.00581949 0.00767323 0.00994856 0.01884552 0.00623841 0.01091757
 0.00702452 0.01312976 0.00735382 0.01215167 0.00569512 0.01294654
 0.00429957 0.01248099 0.01215167 0.01281248 0.00633634 0.01095888
 0.01255279 0.01312976 0.00583968 0.00538078 0.00837916 0.01215167
 0.00427048 0.00429957 0.00429957 0.00429957 0.01248099 0.01312976
 0.01073411 0.01215167 0.00538067 0.00429957 0.01248099 0.01312976
 0.0185863  0.01215167 0.01312976 0.00891724 0.00817103 0.00987432
 0.00669901 0.01380937 0.01215167 0.00427048 0.00429957 0.01248099
 0.01215167 0.00687329 0.01294654 0.00429957 0.00429957 0.01248099
 0.01215167 0.00569512 0.01294654 0.00429957 0.00780036 0.00429957
 0.00877752 0.03381745 0.00985856 0.00805875 0.00429957]
[0.0088096  0.00370407 0.01100035 0.00864744 0.00370407 0.0156548
 0.01708796 0.01132671 0.01255282 0.01047186 0.00747915 0.00594465
 0.00438391 0.01667909 0.00406591 0.00594465 0.02454233 0.01594185
 0.00610134 0.01255282 0.00813492 0.03317326 0.00594465 0.00315351
 0.01921233 0.01543944 0.00419041 0.01255282 0.00358905 0.01775327
 0.00594465 0.00587036 0.00813492 0.0102166  0.00594465 0.01775327
 0.00586499 0.00560356 0.01050996 0.03317326 0.00549575 0.00877363
 0.00753683 0.01543944 0.00582003 0.01255282 0.00450622 0.00886743
 0.00302338 0.00996393 0.01255282 0.01021598 0.00594465 0.01017832
 0.01795545 0.01543944 0.00386588 0.00401307 0.00742886 0.01255282
 0.00341572 0.00302338 0.00302338 0.00302338 0.00996393 0.01543944
 0.00820871 0.01255282 0.00395048 0.00302338 0.00996393 0.01543944
 0.02094087 0.01255282 0.01543944 0.00830216 0.00747556 0.00957169
 0.00515778 0.01353022 0.01255282 0.00341572 0.00302338 0.00996393
 0.01255282 0.00608244 0.00886743 0.00302338 0.00302338 0.00996393
 0.01255282 0.00450622 0.00886743 0.00302338 0.00711138 0.00302338
 0.00815177 0.05237526 0.01163118 0.00838408 0.00302338]
[0.01379954 0.00320167 0.01091945 0.00959894 0.00320167 0.01870983
 0.02142773 0.01142664 0.01041745 0.01003662 0.00703304 0.00451294
 0.00285869 0.0198593  0.00382813 0.00451294 0.02002007 0.01701679
 0.00857143 0.01041745 0.01008958 0.03228822 0.00451294 0.00368824
 0.01579845 0.01670768 0.00409034 0.01041745 0.00336249 0.02045929
 0.00451294 0.00680213 0.01008958 0.00947208 0.00451294 0.02045929
 0.00680497 0.00704269 0.01107251 0.03228822 0.0055101  0.00831084
 0.00667123 0.01670768 0.00490724 0.01041745 0.00391509 0.01195497
 0.00356821 0.00917077 0.01041745 0.01247787 0.00451294 0.01114438
 0.01804334 0.01670768 0.00449531 0.00379448 0.0083442  0.01041745
 0.00283326 0.00356821 0.00356821 0.00356821 0.00917077 0.01670768
 0.00755932 0.01041745 0.00332981 0.00356821 0.00917077 0.01670768
 0.02422065 0.01041745 0.01670768 0.00979047 0.00734208 0.00823302
 0.00670521 0.01331198 0.01041745 0.00283326 0.00356821 0.00917077
 0.01041745 0.0061027  0.01195497 0.00356821 0.00356821 0.00917077
 0.01041745 0.00391509 0.01195497 0.00356821 0.00788578 0.00356821
 0.00790386 0.0439404  0.01115476 0.00712187 0.00356821]
[0.01033766 0.00245838 0.01060552 0.0070403  0.00245838 0.01559791
 0.01627622 0.00963867 0.01168082 0.00871067 0.00636113 0.00416552
 0.00369183 0.01957917 0.00349782 0.00416552 0.01789609 0.01817033
 0.00606102 0.01168082 0.00848956 0.03679303 0.00416552 0.00329853
 0.02102818 0.01783362 0.00361244 0.01168082 0.0035187  0.01214363
 0.00416552 0.00783277 0.00848956 0.00803348 0.00416552 0.01214363
 0.00508628 0.00676569 0.01174335 0.03679303 0.0042797  0.01006014
 0.00797943 0.01783362 0.00668153 0.01168082 0.00394663 0.01191459
 0.00252466 0.01115916 0.01168082 0.01325073 0.00416552 0.00932055
 0.01306186 0.01783362 0.00376777 0.00335959 0.01067877 0.01168082
 0.00356541 0.00252466 0.00252466 0.00252466 0.01115916 0.01783362
 0.00680265 0.01168082 0.00317345 0.00252466 0.01115916 0.01783362
 0.02618836 0.01168082 0.01783362 0.01091576 0.00801105 0.00879399
 0.00666064 0.01442959 0.01168082 0.00356541 0.00252466 0.01115916
 0.01168082 0.00948756 0.01191459 0.00252466 0.00252466 0.01115916
 0.01168082 0.00394663 0.01191459 0.00252466 0.00602947 0.00252466
 0.01005482 0.04679979 0.01345659 0.00778445 0.00252466]
[0.01015548 0.00316492 0.01209186 0.01079468 0.00316492 0.01661884
 0.01848869 0.00907509 0.00914017 0.00985915 0.00618725 0.0057596
 0.0038377  0.02948614 0.0030712  0.0057596  0.02481108 0.02048165
 0.00880181 0.00914017 0.00945597 0.02568977 0.0057596  0.00505328
 0.02064115 0.01386615 0.00478907 0.00914017 0.00416051 0.02017679
 0.0057596  0.00702632 0.00945597 0.01044754 0.0057596  0.02017679
 0.00600451 0.00682355 0.01204407 0.02568977 0.00446158 0.01123857
 0.00822961 0.01386615 0.00694718 0.00914017 0.00478678 0.01214235
 0.00282393 0.00982829 0.00914017 0.01543411 0.0057596  0.01132314
 0.0168952  0.01386615 0.00520631 0.00334157 0.01108983 0.00914017
 0.00384042 0.00282393 0.00282393 0.00282393 0.00982829 0.01386615
 0.00891224 0.00914017 0.00443739 0.00282393 0.00982829 0.01386615
 0.02938472 0.00914017 0.01386615 0.01026136 0.00886816 0.01016116
 0.00820537 0.01308914 0.00914017 0.00384042 0.00282393 0.00982829
 0.00914017 0.00635478 0.01214235 0.00282393 0.00282393 0.00982829
 0.00914017 0.00478678 0.01214235 0.00282393 0.00803587 0.00282393
 0.00868581 0.03988536 0.01155081 0.00809266 0.00282393]
[0.01033766 0.00245838 0.01060552 0.0070403  0.00245838 0.01559791
 0.01627622 0.00963867 0.01168082 0.00871067 0.00636113 0.00416552
 0.00369183 0.01957917 0.00349782 0.00416552 0.01789609 0.01817033
 0.00606102 0.01168082 0.00848956 0.03679303 0.00416552 0.00329853
 0.02102818 0.01783362 0.00361244 0.01168082 0.0035187  0.01214363
 0.00416552 0.00783277 0.00848956 0.00803348 0.00416552 0.01214363
 0.00508628 0.00676569 0.01174335 0.03679303 0.0042797  0.01006014
 0.00797943 0.01783362 0.00668153 0.01168082 0.00394663 0.01191459
 0.00252466 0.01115916 0.01168082 0.01325073 0.00416552 0.00932055
 0.01306186 0.01783362 0.00376777 0.00335959 0.01067877 0.01168082
 0.00356541 0.00252466 0.00252466 0.00252466 0.01115916 0.01783362
 0.00680265 0.01168082 0.00317345 0.00252466 0.01115916 0.01783362
 0.02618836 0.01168082 0.01783362 0.01091576 0.00801105 0.00879399
 0.00666064 0.01442959 0.01168082 0.00356541 0.00252466 0.01115916
 0.01168082 0.00948756 0.01191459 0.00252466 0.00252466 0.01115916
 0.01168082 0.00394663 0.01191459 0.00252466 0.00602947 0.00252466
 0.01005482 0.04679979 0.01345659 0.00778445 0.00252466]
[0.01094822 0.00288782 0.01264278 0.00785807 0.00288782 0.01592771
 0.02081942 0.0079541  0.00946056 0.00961774 0.0047459  0.00440315
 0.00335712 0.02057195 0.00276544 0.00440315 0.02688749 0.01873369
 0.00494872 0.00946056 0.00906382 0.04060553 0.00440315 0.004386
 0.01604894 0.01790139 0.00380991 0.00946056 0.00251295 0.02037827
 0.00440315 0.00659465 0.00906382 0.00809606 0.00440315 0.02037827
 0.00470471 0.00494047 0.01131756 0.04060553 0.00430346 0.00813484
 0.00513849 0.01790139 0.00469117 0.00946056 0.00318612 0.01273727
 0.00255477 0.01244929 0.00946056 0.01448465 0.00440315 0.00975574
 0.0225129  0.01790139 0.00268964 0.00284014 0.00585405 0.00946056
 0.00267605 0.00255477 0.00255477 0.00255477 0.01244929 0.01790139
 0.00819392 0.00946056 0.0031535  0.00255477 0.01244929 0.01790139
 0.02478448 0.00946056 0.01790139 0.00920632 0.0081406  0.00928365
 0.0054613  0.0113865  0.00946056 0.00267605 0.00255477 0.01244929
 0.00946056 0.00459839 0.01273727 0.00255477 0.00255477 0.01244929
 0.00946056 0.00318612 0.01273727 0.00255477 0.00631113 0.00255477
 0.00634308 0.04949798 0.01118178 0.00781334 0.00255477]
[0.01101359 0.00424066 0.01260324 0.00883969 0.00424066 0.01422792
 0.02387058 0.00859163 0.01080005 0.00901306 0.005919   0.00452629
 0.00367749 0.01876787 0.00459752 0.00452629 0.01713339 0.01871318
 0.00756559 0.01080005 0.01020475 0.02455392 0.00452629 0.00525512
 0.01584208 0.02024648 0.00452282 0.01080005 0.00353585 0.01349452
 0.00452629 0.00659874 0.01020475 0.00882617 0.00452629 0.01349452
 0.00633489 0.00636612 0.01187765 0.02455392 0.00604556 0.00947689
 0.00925792 0.02024648 0.00635594 0.01080005 0.00458891 0.01231292
 0.00293392 0.00901596 0.01080005 0.01363419 0.00452629 0.01208395
 0.01749431 0.02024648 0.00420715 0.00433553 0.00989023 0.01080005
 0.00326061 0.00293392 0.00293392 0.00293392 0.00901596 0.02024648
 0.01077611 0.01080005 0.00438218 0.00293392 0.00901596 0.02024648
 0.02141718 0.01080005 0.02024648 0.01053933 0.00865223 0.00898059
 0.00578683 0.01324906 0.01080005 0.00326061 0.00293392 0.00901596
 0.01080005 0.00776491 0.01231292 0.00293392 0.00293392 0.00901596
 0.01080005 0.00458891 0.01231292 0.00293392 0.00621336 0.00293392
 0.00790697 0.04450824 0.01420975 0.00672281 0.00293392]
[0.01044783 0.0036438  0.01196673 0.00713761 0.0036438  0.01554292
 0.02007553 0.00879593 0.01057933 0.00981909 0.00588564 0.00378556
 0.00341587 0.02024254 0.00298107 0.00378556 0.0235025  0.01689504
 0.00675007 0.01057933 0.00907699 0.03512749 0.00378556 0.00410597
 0.01671893 0.01950257 0.00467731 0.01057933 0.00270181 0.02329549
 0.00378556 0.00677648 0.00907699 0.00899985 0.00378556 0.02329549
 0.00533372 0.00683918 0.01152414 0.03512749 0.00459784 0.01048004
 0.00781144 0.01950257 0.00493631 0.01057933 0.00411278 0.012303
 0.00274922 0.00991528 0.01057933 0.01378397 0.00378556 0.01014482
 0.01637181 0.01950257 0.00376145 0.00382422 0.00709907 0.01057933
