63585
Test: public void testTopLevelValueTypes() throws IOException { JsonReader reader1 = new JsonReader(reader("true")); JsonReader reader2 = new JsonReader(reader("false")); JsonReader reader3 = new JsonReader(reader("null")); reader3.nextNull(); JsonReader reader4 = new JsonReader(reader("123")); JsonReader reader5 = new JsonReader(reader("123.4")); JsonReader reader6 = new JsonReader(reader("\"a\"")); }
 0.00604108 0.00577914 0.00250586 0.00169469 0.00441317 0.00385208
 0.00602872 0.01042355 0.00697219 0.00336665 0.0014242  0.00427026
 0.00706979 0.00519842 0.00497794 0.00279111 0.00327397 0.00431274
 0.00604108 0.00706979 0.00519842 0.00497794 0.00348706 0.00604108
 0.00577914 0.00250586 0.00288627 0.0014242  0.00427026 0.00604108
 0.00577914 0.00250586 0.00340763 0.00497794 0.00279111 0.00644714
 0.00391233 0.00308952 0.00224347 0.0014242  0.00468338 0.00604108
 0.00213483 0.00250586 0.00481554 0.00761982 0.00250586 0.00612658
 0.00363189 0.01199001 0.00331006 0.00425119 0.00622629 0.0014242
 0.00199847 0.00730205 0.00429138 0.00604108 0.0014242  0.0014242
 0.00427026 0.00604108 0.00332917 0.00169469 0.00357145 0.00426716
 0.00153225 0.00443009 0.00198507 0.00460234 0.00324715 0.01678991
 0.00324715 0.00460234 0.00385134 0.00701498 0.00460234 0.00324715
 0.00104156 0.00324715 0.00460234 0.00585715 0.00460234 0.00324715
 0.00507138 0.00324715 0.00460234 0.00979861 0.00460234 0.00324715
 0.00229785 0.0014242  0.0016306  0.00577805 0.00751592 0.00250586
 0.00525159 0.00213483 0.00250586 0.00493721 0.00306612 0.00706979
 0.0100637  0.00153473 0.00281027 0.00604108 0.00332917 0.00169469
 0.01221088 0.00426716 0.00153225 0.00443009 0.00198507 0.00460234
 0.00324715 0.00577914 0.00324715 0.00460234 0.00385134 0.00701498
 0.00460234 0.00324715 0.00104156 0.00324715 0.00460234 0.00585715
 0.00460234 0.00324715 0.00507138 0.00324715 0.00460234 0.00979861
 0.00460234 0.00324715 0.00229785 0.0014242  0.00577914 0.00250586
 0.00957937 0.00761982 0.00250586 0.00612658 0.00363189 0.00307411
 0.00331006 0.00425119 0.00622629 0.0014242 ]
[0.00216231 0.00104532 0.01125642 0.01250866 0.00149956 0.00510819
 0.00104532 0.00318179 0.00174049 0.00246212 0.01240215 0.0058658
 0.00422519 0.01061014 0.00510819 0.00318179 0.00174049 0.00191153
 0.00076009 0.00104532 0.00539404 0.01240215 0.0058658  0.00422519
 0.00260316 0.00510819 0.00286724 0.00174049 0.00483971 0.00269402
 0.01240215 0.00368586 0.00089625 0.0009038  0.00510819 0.00216144
 0.00085956 0.02441163 0.00464335 0.00104532 0.00526898 0.00116792
 0.003632   0.00183995 0.00521038 0.00183995 0.003632   0.00277415
 0.00567775 0.003632   0.00183995 0.00057483 0.00183995 0.003632
 0.01017927 0.003632   0.00183995 0.00607771 0.00183995 0.003632
 0.01118196 0.003632   0.00183995 0.00227726 0.00076009 0.00762123
 0.00174049 0.00748212 0.00336093 0.01388196 0.0049851  0.00288321
 0.00539404 0.00076009 0.01240215 0.0058658  0.00422519 0.0056771
 0.00510819 0.00499744 0.00174049 0.00085956 0.00333333 0.00293151
 0.00533307 0.01624033 0.00821729 0.00310218 0.00076009 0.00778756
 0.01240215 0.0058658  0.00422519 0.00411629 0.004663   0.00414687
 0.00510819 0.01240215 0.0058658  0.00422519 0.00241474 0.00510819
 0.00499744 0.00174049 0.00170624 0.00076009 0.00778756 0.00510819
 0.00499744 0.00174049 0.00267607 0.00422519 0.00411629 0.00525108
 0.00473625 0.00172315 0.00126769 0.00076009 0.00425863 0.00510819
 0.00286724 0.00174049 0.00320054 0.00762123 0.00174049 0.00748212
 0.00336093 0.01388196 0.0049851  0.00288321 0.00539404 0.00076009
 0.00202734 0.01146864 0.00310226 0.00510819 0.00076009 0.00076009
 0.00778756 0.00510819 0.00216144 0.00085956 0.00340841 0.00464335
 0.00104532 0.00526898 0.00116792 0.003632   0.00183995 0.02090374
 0.00183995 0.003632   0.00277415 0.00567775 0.003632   0.00183995
 0.00057483 0.00183995 0.003632   0.01017927 0.003632   0.00183995
 0.00607771 0.00183995 0.003632   0.01118196 0.003632   0.00183995
 0.00227726 0.00076009 0.00096706 0.00526192 0.00843297 0.00174049
 0.00384193 0.00286724 0.00174049 0.00483971 0.00244684 0.01240215
 0.01050443 0.00089625 0.00276407 0.00510819 0.00216144 0.00085956
 0.02441163 0.00464335 0.00104532 0.00526898 0.00116792 0.003632
 0.00183995 0.00499744 0.00183995 0.003632   0.00277415 0.00567775
 0.003632   0.00183995 0.00057483 0.00183995 0.003632   0.01017927
 0.003632   0.00183995 0.00607771 0.00183995 0.003632   0.01118196
 0.003632   0.00183995 0.00227726 0.00076009 0.00499744 0.00174049
 0.00853238 0.00762123 0.00174049 0.00748212 0.00336093 0.00265417
 0.0049851  0.00288321 0.00539404 0.00076009]
[0.00330332 0.00162265 0.0109652  0.00870655 0.00171795 0.00593413
 0.00162265 0.00500922 0.00243725 0.00319588 0.00778886 0.00777366
 0.00389063 0.00885376 0.00593413 0.00500922 0.00243725 0.00258252
 0.00150638 0.00162265 0.0051843  0.00778886 0.00777366 0.00389063
 0.00338473 0.00593413 0.0022473  0.00243725 0.00535175 0.00380744
 0.00778886 0.00466319 0.00183005 0.00129919 0.00593413 0.00302747
 0.0015831  0.01140104 0.00551332 0.00162265 0.00470511 0.00211437
 0.00398594 0.00238515 0.00488921 0.00238515 0.00398594 0.00398302
 0.00800647 0.00398594 0.00238515 0.00172118 0.00238515 0.00398594
 0.00792035 0.00398594 0.00238515 0.00578469 0.00238515 0.00398594
 0.00763632 0.00398594 0.00238515 0.00363552 0.00150638 0.00707603
 0.00243725 0.00646418 0.00349792 0.01423136 0.00393105 0.00428022
 0.0051843  0.00150638 0.00778886 0.00777366 0.00389063 0.00418792
 0.00593413 0.00638459 0.00243725 0.0015831  0.00457089 0.00488776
 0.00679048 0.00792131 0.00597655 0.00375134 0.00150638 0.00551144
 0.00778886 0.00777366 0.00389063 0.0036251  0.00338866 0.00643182
 0.00593413 0.00778886 0.00777366 0.00389063 0.00353393 0.00593413
 0.00638459 0.00243725 0.00346174 0.00150638 0.00551144 0.00593413
 0.00638459 0.00243725 0.0032163  0.00389063 0.0036251  0.00543416
 0.00487895 0.00246699 0.00232087 0.00150638 0.00511336 0.00593413
 0.0022473  0.00243725 0.00476701 0.00707603 0.00243725 0.00646418
 0.00349792 0.01423136 0.00393105 0.00428022 0.0051843  0.00150638
 0.00292699 0.00737514 0.00401282 0.00593413 0.00150638 0.00150638
 0.00551144 0.00593413 0.00302747 0.0015831  0.00367521 0.00551332
 0.00162265 0.00470511 0.00211437 0.00398594 0.00238515 0.01345858
 0.00238515 0.00398594 0.00398302 0.00800647 0.00398594 0.00238515
 0.00172118 0.00238515 0.00398594 0.00792035 0.00398594 0.00238515
 0.00578469 0.00238515 0.00398594 0.00763632 0.00398594 0.00238515
 0.00363552 0.00150638 0.0014958  0.0049789  0.00787712 0.00243725
 0.00417383 0.0022473  0.00243725 0.00535175 0.00265518 0.00778886
 0.00942141 0.00183005 0.00283383 0.00593413 0.00302747 0.0015831
 0.01140104 0.00551332 0.00162265 0.00470511 0.00211437 0.00398594
 0.00238515 0.00638459 0.00238515 0.00398594 0.00398302 0.00800647
 0.00398594 0.00238515 0.00172118 0.00238515 0.00398594 0.00792035
 0.00398594 0.00238515 0.00578469 0.00238515 0.00398594 0.00763632
 0.00398594 0.00238515 0.00363552 0.00150638 0.00638459 0.00243725
 0.00667464 0.00707603 0.00243725 0.00646418 0.00349792 0.00368092
 0.00393105 0.00428022 0.0051843  0.00150638]
[0.00194834 0.00113745 0.01170373 0.00894798 0.00162919 0.00566619
 0.00113745 0.00408947 0.00206208 0.00203119 0.01066984 0.0060291
 0.004703   0.0104853  0.00566619 0.00408947 0.00206208 0.00216351
 0.00113112 0.00113745 0.0061987  0.01066984 0.0060291  0.004703
 0.00278811 0.00566619 0.00250403 0.00206208 0.00482702 0.00256838
 0.01066984 0.00386179 0.00122428 0.00080533 0.00566619 0.00248718
 0.00132175 0.02262556 0.00444958 0.00113745 0.00341987 0.00126365
 0.00443178 0.00267951 0.00536737 0.00267951 0.00443178 0.00304333
 0.00542564 0.00443178 0.00267951 0.00072899 0.00267951 0.00443178
 0.00686921 0.00443178 0.00267951 0.00664836 0.00267951 0.00443178
 0.00984257 0.00443178 0.00267951 0.00211542 0.00113112 0.00711816
 0.00206208 0.00653391 0.00368518 0.0135316  0.00427331 0.00325016
 0.0061987  0.00113112 0.01066984 0.0060291  0.004703   0.00426033
 0.00566619 0.00451472 0.00206208 0.00132175 0.00363117 0.00272422
 0.00502682 0.01371383 0.00806052 0.0035177  0.00113112 0.00483785
 0.01066984 0.0060291  0.004703   0.00337791 0.00362603 0.00531611
 0.00566619 0.01066984 0.0060291  0.004703   0.00308352 0.00566619
 0.00451472 0.00206208 0.00243756 0.00113112 0.00483785 0.00566619
 0.00451472 0.00206208 0.00247095 0.004703   0.00337791 0.00527011
 0.00297882 0.00281462 0.00143891 0.00113112 0.00429134 0.00566619
 0.00250403 0.00206208 0.00521233 0.00711816 0.00206208 0.00653391
 0.00368518 0.0135316  0.00427331 0.00325016 0.0061987  0.00113112
 0.00214863 0.00944493 0.00296206 0.00566619 0.00113112 0.00113112
 0.00483785 0.00566619 0.00248718 0.00132175 0.00342558 0.00444958
 0.00113745 0.00341987 0.00126365 0.00443178 0.00267951 0.01905655
 0.00267951 0.00443178 0.00304333 0.00542564 0.00443178 0.00267951
 0.00072899 0.00267951 0.00443178 0.00686921 0.00443178 0.00267951
 0.00664836 0.00267951 0.00443178 0.00984257 0.00443178 0.00267951
 0.00211542 0.00113112 0.00109516 0.00464396 0.00658028 0.00206208
 0.00392516 0.00250403 0.00206208 0.00482702 0.0027246  0.01066984
 0.01131813 0.00122428 0.00281049 0.00566619 0.00248718 0.00132175
 0.02262556 0.00444958 0.00113745 0.00341987 0.00126365 0.00443178
 0.00267951 0.00451472 0.00267951 0.00443178 0.00304333 0.00542564
 0.00443178 0.00267951 0.00072899 0.00267951 0.00443178 0.00686921
 0.00443178 0.00267951 0.00664836 0.00267951 0.00443178 0.00984257
 0.00443178 0.00267951 0.00211542 0.00113112 0.00451472 0.00206208
 0.00754369 0.00711816 0.00206208 0.00653391 0.00368518 0.00306015
 0.00427331 0.00325016 0.0061987  0.00113112]
[0.00285367 0.0014685  0.0106106  0.00977451 0.00227046 0.00584517
 0.0014685  0.00492549 0.00199349 0.00252142 0.01063859 0.00682382
 0.00441471 0.00890145 0.00584517 0.00492549 0.00199349 0.00256889
 0.00133362 0.0014685  0.00515834 0.01063859 0.00682382 0.00441471
 0.0029574  0.00584517 0.00220238 0.00199349 0.00369764 0.00383767
 0.01063859 0.00369354 0.00184345 0.0011511  0.00584517 0.00289054
 0.00176884 0.01664999 0.0052477  0.0014685  0.00358951 0.00171654
 0.00442277 0.00293971 0.00468579 0.00293971 0.00442277 0.00366849
 0.00559175 0.00442277 0.00293971 0.00113332 0.00293971 0.00442277
 0.00693563 0.00442277 0.00293971 0.00634336 0.00293971 0.00442277
 0.00843359 0.00442277 0.00293971 0.00277729 0.00133362 0.0083817
 0.00199349 0.00565957 0.00432333 0.01032776 0.00402368 0.00342781
 0.00515834 0.00133362 0.01063859 0.00682382 0.00441471 0.00435527
 0.00584517 0.00448789 0.00199349 0.00176884 0.00357912 0.00339926
 0.00557776 0.01086221 0.00865376 0.00357516 0.00133362 0.00504784
 0.01063859 0.00682382 0.00441471 0.0040204  0.0033693  0.00448798
 0.00584517 0.01063859 0.00682382 0.00441471 0.00267432 0.00584517
 0.00448789 0.00199349 0.00222135 0.00133362 0.00504784 0.00584517
 0.00448789 0.00199349 0.00299634 0.00441471 0.0040204  0.00613386
 0.00457002 0.00190165 0.00215654 0.00133362 0.00433189 0.00584517
 0.00220238 0.00199349 0.00363128 0.0083817  0.00199349 0.00565957
 0.00432333 0.01032776 0.00402368 0.00342781 0.00515834 0.00133362
 0.00294874 0.00838126 0.00414298 0.00584517 0.00133362 0.00133362
 0.00504784 0.00584517 0.00289054 0.00176884 0.00376332 0.0052477
 0.0014685  0.00358951 0.00171654 0.00442277 0.00293971 0.01435742
 0.00293971 0.00442277 0.00366849 0.00559175 0.00442277 0.00293971
 0.00113332 0.00293971 0.00442277 0.00693563 0.00442277 0.00293971
 0.00634336 0.00293971 0.00442277 0.00843359 0.00442277 0.00293971
 0.00277729 0.00133362 0.00130868 0.00459548 0.00666751 0.00199349
 0.00502322 0.00220238 0.00199349 0.00369764 0.00297411 0.01063859
 0.00871395 0.00184345 0.00340068 0.00584517 0.00289054 0.00176884
 0.01664999 0.0052477  0.0014685  0.00358951 0.00171654 0.00442277
 0.00293971 0.00448789 0.00293971 0.00442277 0.00366849 0.00559175
 0.00442277 0.00293971 0.00113332 0.00293971 0.00442277 0.00693563
 0.00442277 0.00293971 0.00634336 0.00293971 0.00442277 0.00843359
 0.00442277 0.00293971 0.00277729 0.00133362 0.00448789 0.00199349
 0.00805374 0.0083817  0.00199349 0.00565957 0.00432333 0.00354396
 0.00402368 0.00342781 0.00515834 0.00133362]
[0.00351226 0.00166849 0.00954763 0.00617793 0.00238197 0.00578487
 0.00166849 0.00583226 0.00293022 0.00242235 0.00603101 0.00713977
 0.00372636 0.00904439 0.00578487 0.00583226 0.00293022 0.00364254
 0.00201772 0.00166849 0.00616819 0.00603101 0.00713977 0.00372636
 0.00327125 0.00578487 0.00248715 0.00293022 0.00498697 0.00288144
 0.00603101 0.00410532 0.00251347 0.00104558 0.00578487 0.00321627
 0.00193968 0.00858531 0.00307693 0.00166849 0.00471933 0.00279065
 0.00484538 0.00367469 0.00471732 0.00367469 0.00484538 0.00359504
 0.00669303 0.00484538 0.00367469 0.00174578 0.00367469 0.00484538
 0.0041113  0.00484538 0.00367469 0.00692503 0.00367469 0.00484538
 0.00878123 0.00484538 0.00367469 0.00327499 0.00201772 0.00697988
 0.00293022 0.00685785 0.00398233 0.00998068 0.00390271 0.00402412
 0.00616819 0.00201772 0.00603101 0.00713977 0.00372636 0.00434295
 0.00578487 0.00436336 0.00293022 0.00193968 0.00408704 0.00378632
 0.00581844 0.00729678 0.00585523 0.00400203 0.00201772 0.00557822
 0.00603101 0.00713977 0.00372636 0.00326901 0.00313618 0.00620636
 0.00578487 0.00603101 0.00713977 0.00372636 0.00410284 0.00578487
 0.00436336 0.00293022 0.00334331 0.00201772 0.00557822 0.00578487
 0.00436336 0.00293022 0.00349065 0.00372636 0.00326901 0.00447884
 0.00453973 0.00289935 0.00256902 0.00201772 0.00371173 0.00578487
 0.00248715 0.00293022 0.00513244 0.00697988 0.00293022 0.00685785
 0.00398233 0.00998068 0.00390271 0.00402412 0.00616819 0.00201772
 0.00367634 0.0072708  0.00337291 0.00578487 0.00201772 0.00201772
 0.00557822 0.00578487 0.00321627 0.00193968 0.00402957 0.00307693
 0.00166849 0.00471933 0.00279065 0.00484538 0.00367469 0.01283619
 0.00367469 0.00484538 0.00359504 0.00669303 0.00484538 0.00367469
 0.00174578 0.00367469 0.00484538 0.0041113  0.00484538 0.00367469
 0.00692503 0.00367469 0.00484538 0.00878123 0.00484538 0.00367469
 0.00327499 0.00201772 0.00196747 0.00472055 0.00632559 0.00293022
 0.0049026  0.00248715 0.00293022 0.00498697 0.00330765 0.00603101
 0.00809572 0.00251347 0.00300059 0.00578487 0.00321627 0.00193968
 0.00858531 0.00307693 0.00166849 0.00471933 0.00279065 0.00484538
 0.00367469 0.00436336 0.00367469 0.00484538 0.00359504 0.00669303
 0.00484538 0.00367469 0.00174578 0.00367469 0.00484538 0.0041113
 0.00484538 0.00367469 0.00692503 0.00367469 0.00484538 0.00878123
 0.00484538 0.00367469 0.00327499 0.00201772 0.00436336 0.00293022
 0.00746719 0.00697988 0.00293022 0.00685785 0.00398233 0.00373798
 0.00390271 0.00402412 0.00616819 0.00201772]
[0.00361409 0.00155684 0.00920193 0.00837356 0.00170621 0.00507507
 0.00155684 0.00548206 0.00223439 0.00311613 0.00762318 0.0092769
 0.00360919 0.00901574 0.00507507 0.00548206 0.00223439 0.00300126
 0.00127738 0.00155684 0.0054392  0.00762318 0.0092769  0.00360919
 0.00311716 0.00507507 0.00271053 0.00223439 0.00483058 0.00327015
 0.00762318 0.00467218 0.00235881 0.00137746 0.00507507 0.00258999
 0.00186785 0.01381118 0.00444308 0.00155684 0.00426643 0.00222453
 0.00498977 0.00263906 0.00557944 0.00263906 0.00498977 0.0038997
 0.00624617 0.00498977 0.00263906 0.00144328 0.00263906 0.00498977
 0.00628256 0.00498977 0.00263906 0.00630511 0.00263906 0.00498977
 0.00894959 0.00498977 0.00263906 0.00297155 0.00127738 0.00767639
 0.00223439 0.00547373 0.00454051 0.00998263 0.00372358 0.00438749
 0.0054392  0.00127738 0.00762318 0.0092769  0.00360919 0.00463914
 0.00507507 0.0049935  0.00223439 0.00186785 0.00388092 0.00425004
 0.00613301 0.0109684  0.00788065 0.00433436 0.00127738 0.00521845
 0.00762318 0.0092769  0.00360919 0.00259598 0.00368068 0.00510616
 0.00507507 0.00762318 0.0092769  0.00360919 0.00326174 0.00507507
 0.0049935  0.00223439 0.00282684 0.00127738 0.00521845 0.00507507
 0.0049935  0.00223439 0.00269248 0.00360919 0.00259598 0.00593808
 0.0049112  0.00215332 0.00274576 0.00127738 0.00512524 0.00507507
 0.00271053 0.00223439 0.00484707 0.00767639 0.00223439 0.00547373
 0.00454051 0.00998263 0.00372358 0.00438749 0.0054392  0.00127738
 0.00380238 0.00752417 0.00377468 0.00507507 0.00127738 0.00127738
 0.00521845 0.00507507 0.00258999 0.00186785 0.00502896 0.00444308
 0.00155684 0.00426643 0.00222453 0.00498977 0.00263906 0.01435509
 0.00263906 0.00498977 0.0038997  0.00624617 0.00498977 0.00263906
 0.00144328 0.00263906 0.00498977 0.00628256 0.00498977 0.00263906
 0.00630511 0.00263906 0.00498977 0.00894959 0.00498977 0.00263906
 0.00297155 0.00127738 0.00188246 0.00550702 0.00587995 0.00223439
 0.00482187 0.00271053 0.00223439 0.00483058 0.00338747 0.00762318
 0.00905395 0.00235881 0.00296776 0.00507507 0.00258999 0.00186785
 0.01381118 0.00444308 0.00155684 0.00426643 0.00222453 0.00498977
 0.00263906 0.0049935  0.00263906 0.00498977 0.0038997  0.00624617
 0.00498977 0.00263906 0.00144328 0.00263906 0.00498977 0.00628256
 0.00498977 0.00263906 0.00630511 0.00263906 0.00498977 0.00894959
 0.00498977 0.00263906 0.00297155 0.00127738 0.0049935  0.00223439
 0.00838842 0.00767639 0.00223439 0.00547373 0.00454051 0.00360434
 0.00372358 0.00438749 0.0054392  0.00127738]
[0.0037997  0.00227495 0.00703351 0.00577604 0.00248523 0.00443152
 0.00227495 0.00644288 0.0031907  0.00303236 0.00843844 0.00709329
 0.00425229 0.0085114  0.00443152 0.00644288 0.0031907  0.00321148
 0.00189603 0.00227495 0.00652675 0.00843844 0.00709329 0.00425229
 0.00305466 0.00443152 0.00232637 0.0031907  0.00493064 0.00304359
 0.00843844 0.00441756 0.00320925 0.00159613 0.00443152 0.0031064
 0.00179588 0.00593342 0.00289381 0.00227495 0.00465791 0.00307605
 0.00513745 0.00339497 0.00566247 0.00339497 0.00513745 0.00448535
 0.00610361 0.00513745 0.00339497 0.00214904 0.00339497 0.00513745
 0.00363631 0.00513745 0.00339497 0.00542955 0.00339497 0.00513745
 0.00900378 0.00513745 0.00339497 0.00347075 0.00189603 0.00740056
 0.0031907  0.00672635 0.00453062 0.00814943 0.00427506 0.00419722
 0.00652675 0.00189603 0.00843844 0.00709329 0.00425229 0.0048841
 0.00443152 0.00505368 0.0031907  0.00179588 0.00396926 0.00445591
 0.00467313 0.00532596 0.00537262 0.00413219 0.00189603 0.00459205
 0.00843844 0.00709329 0.00425229 0.00312991 0.00301636 0.00550442
 0.00443152 0.00843844 0.00709329 0.00425229 0.00449033 0.00443152
 0.00505368 0.0031907  0.00311106 0.00189603 0.00459205 0.00443152
 0.00505368 0.0031907  0.00344231 0.00425229 0.00312991 0.00515721
 0.00537053 0.00328649 0.00323343 0.00189603 0.00431043 0.00443152
 0.00232637 0.0031907  0.00532552 0.00740056 0.0031907  0.00672635
 0.00453062 0.00814943 0.00427506 0.00419722 0.00652675 0.00189603
 0.00347049 0.00735191 0.00355228 0.00443152 0.00189603 0.00189603
 0.00459205 0.00443152 0.0031064  0.00179588 0.00337277 0.00289381
 0.00227495 0.00465791 0.00307605 0.00513745 0.00339497 0.01193527
 0.00339497 0.00513745 0.00448535 0.00610361 0.00513745 0.00339497
 0.00214904 0.00339497 0.00513745 0.00363631 0.00513745 0.00339497
 0.00542955 0.00339497 0.00513745 0.00900378 0.00513745 0.00339497
 0.00347075 0.00189603 0.00237919 0.00453727 0.00524068 0.0031907
 0.0060398  0.00232637 0.0031907  0.00493064 0.00341775 0.00843844
 0.00639535 0.00320925 0.00297382 0.00443152 0.0031064  0.00179588
 0.00593342 0.00289381 0.00227495 0.00465791 0.00307605 0.00513745
 0.00339497 0.00505368 0.00339497 0.00513745 0.00448535 0.00610361
 0.00513745 0.00339497 0.00214904 0.00339497 0.00513745 0.00363631
 0.00513745 0.00339497 0.00542955 0.00339497 0.00513745 0.00900378
 0.00513745 0.00339497 0.00347075 0.00189603 0.00505368 0.0031907
 0.00620012 0.00740056 0.0031907  0.00672635 0.00453062 0.00382625
 0.00427506 0.00419722 0.00652675 0.00189603]
[0.00280163 0.0013875  0.01032496 0.00845947 0.0017622  0.00521801
 0.0013875  0.00440041 0.00235892 0.00307908 0.00739817 0.00727783
 0.00450188 0.01014555 0.00521801 0.00440041 0.00235892 0.00310977
 0.00120058 0.0013875  0.00602472 0.00739817 0.00727783 0.00450188
 0.00278409 0.00521801 0.00262862 0.00235892 0.00445801 0.0025613
