63543
Test: public void testIntegerMismatchFailuresDoNotAdvance() throws IOException { JsonReader reader = new JsonReader(reader("[1.5]")); reader.beginArray(); try { reader.nextInt(); fail(); } catch (NumberFormatException expected) { } reader.endArray(); }
 0.00605066 0.00707331 0.00519565 0.00497789 0.00348702 0.00605066
 0.00578277 0.00250708 0.00288581 0.00142588 0.00426674 0.00605066
 0.00578277 0.00250708 0.00340633 0.00497789 0.00279477 0.00644285
 0.00391159 0.00309244 0.00224331 0.00142588 0.00468279 0.00605066
 0.00213448 0.00250708 0.00481697 0.00762171 0.00250708 0.00612898
 0.0036345  0.01198647 0.00331362 0.00425309 0.00623127 0.00142588
 0.00199799 0.00730625 0.00428734 0.00605066 0.00142588 0.00142588
 0.00426674 0.00605066 0.00333023 0.00169518 0.00357081 0.00426501
 0.00153187 0.00443384 0.00198552 0.00460018 0.0032477  0.01678924
 0.0032477  0.00460018 0.00385186 0.00702076 0.00460018 0.0032477
 0.00104219 0.0032477  0.00460018 0.0058528  0.00460018 0.0032477
 0.00506881 0.0032477  0.00460018 0.00980136 0.00460018 0.0032477
 0.00230081 0.00142588 0.001631   0.00577875 0.00752764 0.00250708
 0.00524967 0.00213448 0.00250708 0.00493905 0.00306907 0.00707331
 0.01005255 0.00153599 0.0028127  0.00605066 0.00333023 0.00169518
 0.0121982  0.00426501 0.00153187 0.00443384 0.00198552 0.00460018
 0.0032477  0.00578277 0.0032477  0.00460018 0.00385186 0.00702076
 0.00460018 0.0032477  0.00104219 0.0032477  0.00460018 0.0058528
 0.00460018 0.0032477  0.00506881 0.0032477  0.00460018 0.00980136
 0.00460018 0.0032477  0.00230081 0.00142588 0.00578277 0.00250708
 0.00957878 0.00762171 0.00250708 0.00612898 0.0036345  0.01198647
 0.00331362 0.00425309 0.00623127 0.00142587]
[0.00216118 0.00104466 0.01124969 0.01250145 0.00149929 0.00510763
 0.00104466 0.00317996 0.00173976 0.00246178 0.01239645 0.00586037
 0.0042222  0.01060527 0.00510763 0.00317996 0.00173976 0.00191044
 0.00075993 0.00104466 0.00539238 0.01239645 0.00586037 0.0042222
 0.00260146 0.00510763 0.00286478 0.00173976 0.00483757 0.0026919
 0.01239645 0.00368376 0.000896   0.00090367 0.00510763 0.00216057
 0.0008592  0.02438575 0.00463913 0.00104466 0.005268   0.00116744
 0.00362886 0.00183922 0.00520606 0.00183922 0.00362886 0.00277293
 0.00567542 0.00362886 0.00183922 0.00057463 0.00183922 0.00362886
 0.01016869 0.00362886 0.00183922 0.00607257 0.00183922 0.00362886
 0.01117579 0.00362886 0.00183922 0.00227693 0.00075993 0.00761692
 0.00173976 0.00747881 0.00335997 0.00324397 0.00498417 0.00288184
 0.00539238 0.00075993 0.01239645 0.00586037 0.0042222  0.00567638
 0.00510763 0.00499522 0.00173976 0.0008592  0.00333127 0.00293051
 0.00533172 0.01622343 0.00820937 0.00309998 0.00075993 0.00777949
 0.01239645 0.00586037 0.0042222  0.00411567 0.00466238 0.00414546
 0.00510763 0.01239645 0.00586037 0.0042222  0.00241289 0.00510763
 0.00499522 0.00173976 0.00170503 0.00075993 0.00777949 0.00510763
 0.00499522 0.00173976 0.00267372 0.0042222  0.00411567 0.00524636
 0.00473278 0.00172275 0.00126697 0.00075993 0.00425555 0.00510763
 0.00286478 0.00173976 0.00319913 0.00761692 0.00173976 0.00747881
 0.00335997 0.01387067 0.00498417 0.00288184 0.00539238 0.00075993
 0.00202616 0.01146326 0.00309911 0.00510763 0.00075993 0.00075993
 0.00777949 0.00510763 0.00216057 0.0008592  0.00340563 0.00463913
 0.00104466 0.005268   0.00116744 0.00362886 0.00183922 0.02088925
 0.00183922 0.00362886 0.00277293 0.00567542 0.00362886 0.00183922
 0.00057463 0.00183922 0.00362886 0.01016869 0.00362886 0.00183922
 0.00607257 0.00183922 0.00362886 0.01117579 0.00362886 0.00183922
 0.00227693 0.00075993 0.00096659 0.00525856 0.00843214 0.00173976
 0.00383898 0.00286478 0.00173976 0.00483757 0.00244634 0.01239645
 0.01049342 0.000896   0.00276343 0.00510763 0.00216057 0.0008592
 0.02438575 0.00463913 0.00104466 0.005268   0.00116744 0.00362886
 0.00183922 0.00499522 0.00183922 0.00362886 0.00277293 0.00567542
 0.00362886 0.00183922 0.00057463 0.00183922 0.00362886 0.01016869
 0.00362886 0.00183922 0.00607257 0.00183922 0.00362886 0.01117579
 0.00362886 0.00183922 0.00227693 0.00075993 0.00499522 0.00173976
 0.00852794 0.00761692 0.00173976 0.00747881 0.00335997 0.01387067
 0.00498417 0.00288184 0.00539239 0.00075993]
[0.00330528 0.00162359 0.01097144 0.0087102  0.00171982 0.00594156
 0.00162359 0.00501079 0.00243894 0.00319969 0.00779426 0.00777449
 0.00389254 0.00886072 0.00594156 0.00501079 0.00243894 0.00258404
 0.0015081  0.00162359 0.00518932 0.00779426 0.00777449 0.00389254
 0.00338585 0.00594156 0.00224827 0.00243894 0.00535525 0.00380885
 0.00779426 0.00466645 0.001832   0.0013006  0.00594156 0.00302998
 0.00158409 0.01140067 0.00551451 0.00162359 0.00471013 0.00211587
 0.00398706 0.00238664 0.00489073 0.00238664 0.00398706 0.003986
 0.00801326 0.00398706 0.00238664 0.0017227  0.00238664 0.00398706
 0.00792066 0.00398706 0.00238664 0.00578533 0.00238664 0.00398706
 0.0076415  0.00398706 0.00238664 0.00363993 0.0015081  0.00707971
 0.00243894 0.0064689  0.00350115 0.00307197 0.00393525 0.00428328
 0.00518932 0.0015081  0.00779426 0.00777449 0.00389254 0.00419283
 0.00594156 0.00638967 0.00243894 0.00158409 0.004574   0.00489167
 0.00679818 0.00792185 0.00597837 0.00375305 0.0015081  0.00551176
 0.00779426 0.00777449 0.00389254 0.00362928 0.0033925  0.00643783
 0.00594156 0.00779426 0.00777449 0.00389254 0.00353637 0.00594156
 0.00638967 0.00243894 0.00346302 0.0015081  0.00551176 0.00594156
 0.00638967 0.00243894 0.0032168  0.00389254 0.00362928 0.00543481
 0.00488164 0.00246962 0.00232221 0.0015081  0.00511611 0.00594156
 0.00224827 0.00243894 0.00477006 0.00707971 0.00243894 0.0064689
 0.00350115 0.01423518 0.00393525 0.00428328 0.00518932 0.0015081
 0.00292812 0.00738034 0.00401309 0.00594156 0.0015081  0.0015081
 0.00551176 0.00594156 0.00302998 0.00158409 0.00367679 0.00551451
 0.00162359 0.00471013 0.00211587 0.00398706 0.00238664 0.01346695
 0.00238664 0.00398706 0.003986   0.00801326 0.00398706 0.00238664
 0.0017227  0.00238664 0.00398706 0.00792066 0.00398706 0.00238664
 0.00578533 0.00238664 0.00398706 0.0076415  0.00398706 0.00238664
 0.00363993 0.0015081  0.00149707 0.0049815  0.00788739 0.00243894
 0.00417639 0.00224827 0.00243894 0.00535525 0.0026574  0.00779426
 0.00942075 0.001832   0.00283683 0.00594156 0.00302998 0.00158409
 0.01140067 0.00551451 0.00162359 0.00471013 0.00211587 0.00398706
 0.00238664 0.00638967 0.00238664 0.00398706 0.003986   0.00801326
 0.00398706 0.00238664 0.0017227  0.00238664 0.00398706 0.00792066
 0.00398706 0.00238664 0.00578533 0.00238664 0.00398706 0.0076415
 0.00398706 0.00238664 0.00363993 0.0015081  0.00638967 0.00243894
 0.00667935 0.00707971 0.00243894 0.0064689  0.00350115 0.01423518
 0.00393525 0.00428328 0.00518932 0.0015081 ]
[0.00194936 0.00113711 0.0117048  0.00895007 0.00163194 0.005678
 0.00113711 0.0040873  0.00206375 0.00203467 0.0106745  0.00602159
 0.00470382 0.01049195 0.005678   0.0040873  0.00206375 0.00216353
 0.00113311 0.00113711 0.00620624 0.0106745  0.00602159 0.00470382
 0.00278795 0.005678   0.00250235 0.00206375 0.00483086 0.00256722
 0.0106745  0.00386362 0.00122591 0.0008067  0.005678   0.00248984
 0.00132282 0.02258887 0.00444568 0.00113711 0.0034243  0.00126428
 0.00442823 0.00268196 0.00536376 0.00268196 0.00442823 0.00304409
 0.00543125 0.00442823 0.00268196 0.00072963 0.00268196 0.00442823
 0.00686043 0.00442823 0.00268196 0.00664184 0.00268196 0.00442823
 0.00984342 0.00442823 0.00268196 0.00211924 0.00113311 0.00711889
 0.00206375 0.00653815 0.00368978 0.00284724 0.00428027 0.00325246
 0.00620624 0.00113311 0.0106745  0.00602159 0.00470382 0.00426784
 0.005678   0.00451736 0.00206375 0.00132282 0.00363118 0.00272691
 0.00503496 0.01369452 0.00805318 0.00351764 0.00113311 0.00483185
 0.0106745  0.00602159 0.00470382 0.0033837  0.00363281 0.00532353
 0.005678   0.0106745  0.00602159 0.00470382 0.00308309 0.005678
 0.00451736 0.00206375 0.00243695 0.00113311 0.00483185 0.005678
 0.00451736 0.00206375 0.00246942 0.00470382 0.0033837  0.00526585
 0.00297761 0.00281946 0.0014392  0.00113311 0.0042895  0.005678
 0.00250235 0.00206375 0.00521577 0.00711889 0.00206375 0.00653815
 0.00368978 0.01353113 0.00428027 0.00325246 0.00620624 0.00113311
 0.00214857 0.00945152 0.002958   0.005678   0.00113311 0.00113311
 0.00483185 0.005678   0.00248984 0.00132282 0.00342321 0.00444568
 0.00113711 0.0034243  0.00126428 0.00442823 0.00268196 0.01905493
 0.00268196 0.00442823 0.00304409 0.00543125 0.00442823 0.00268196
 0.00072963 0.00268196 0.00442823 0.00686043 0.00442823 0.00268196
 0.00664184 0.00268196 0.00442823 0.00984342 0.00442823 0.00268196
 0.00211924 0.00113311 0.00109605 0.00464718 0.00659394 0.00206375
 0.00392326 0.00250235 0.00206375 0.00483086 0.00272836 0.0106745
 0.01130031 0.00122591 0.00281442 0.005678   0.00248984 0.00132282
 0.02258887 0.00444568 0.00113711 0.0034243  0.00126428 0.00442823
 0.00268196 0.00451736 0.00268196 0.00442823 0.00304409 0.00543125
 0.00442823 0.00268196 0.00072963 0.00268196 0.00442823 0.00686043
 0.00442823 0.00268196 0.00664184 0.00268196 0.00442823 0.00984342
 0.00442823 0.00268196 0.00211924 0.00113311 0.00451736 0.00206375
 0.00754531 0.00711889 0.00206375 0.00653815 0.00368978 0.01353113
 0.00428027 0.00325246 0.00620624 0.00113311]
[0.00285551 0.00146896 0.01061436 0.00977749 0.00227331 0.00585287
 0.00146896 0.00492759 0.00199481 0.00252445 0.01064562 0.00682344
 0.00441668 0.00890659 0.00585287 0.00492759 0.00199481 0.00256966
 0.00133519 0.00146896 0.00516286 0.01064562 0.00682344 0.00441668
 0.00295833 0.00585287 0.00220309 0.00199481 0.00369976 0.00383805
 0.01064562 0.00369537 0.00184522 0.00115243 0.00585287 0.00289248
 0.00177032 0.01664452 0.00524758 0.00146896 0.00359301 0.00171786
 0.00442307 0.00294162 0.00468636 0.00294162 0.00442307 0.00367041
 0.00559582 0.00442307 0.00294162 0.00113431 0.00294162 0.00442307
 0.0069344  0.00442307 0.00294162 0.00634344 0.00294162 0.00442307
 0.00843911 0.00442307 0.00294162 0.00278071 0.00133519 0.00838392
 0.00199481 0.0056636  0.00432771 0.00304282 0.0040284  0.00343021
 0.00516286 0.00133519 0.01064562 0.00682344 0.00441668 0.00436067
 0.00585287 0.00449054 0.00199481 0.00177032 0.0035804  0.00340189
 0.00558392 0.01085935 0.008653   0.00357612 0.00133519 0.00504752
 0.01064562 0.00682344 0.00441668 0.0040253  0.00337337 0.00449184
 0.00585287 0.01064562 0.00682344 0.00441668 0.0026754  0.00585287
 0.00449054 0.00199481 0.00222215 0.00133519 0.00504752 0.00585287
 0.00449054 0.00199481 0.00299628 0.00441668 0.0040253  0.00613428
 0.00457173 0.00190366 0.00215777 0.00133519 0.00433253 0.00585287
 0.00220309 0.00199481 0.00363374 0.00838392 0.00199481 0.0056636
 0.00432771 0.0103305  0.0040284  0.00343021 0.00516286 0.00133519
 0.00295047 0.0083872  0.004142   0.00585287 0.00133519 0.00133519
 0.00504752 0.00585287 0.00289248 0.00177032 0.00376446 0.00524758
 0.00146896 0.00359301 0.00171786 0.00442307 0.00294162 0.01436306
 0.00294162 0.00442307 0.00367041 0.00559582 0.00442307 0.00294162
 0.00113431 0.00294162 0.00442307 0.0069344  0.00442307 0.00294162
 0.00634344 0.00294162 0.00442307 0.00843911 0.00442307 0.00294162
 0.00278071 0.00133519 0.0013096  0.00459786 0.00667645 0.00199481
 0.0050242  0.00220309 0.00199481 0.00369976 0.0029774  0.01064562
 0.00871154 0.00184522 0.0034046  0.00585287 0.00289248 0.00177032
 0.01664452 0.00524758 0.00146896 0.00359301 0.00171786 0.00442307
 0.00294162 0.00449054 0.00294162 0.00442307 0.00367041 0.00559582
 0.00442307 0.00294162 0.00113431 0.00294162 0.00442307 0.0069344
 0.00442307 0.00294162 0.00634344 0.00294162 0.00442307 0.00843911
 0.00442307 0.00294162 0.00278071 0.00133519 0.00449054 0.00199481
 0.00805802 0.00838392 0.00199481 0.0056636  0.00432771 0.0103305
 0.0040284  0.00343021 0.00516286 0.00133519]
[0.0035154  0.00166968 0.00955557 0.00618278 0.00238459 0.00579301
 0.00166968 0.00583516 0.00293297 0.00242468 0.006036   0.00714225
 0.003729   0.0090541  0.00579301 0.00583516 0.00293297 0.00364455
 0.0020201  0.00166968 0.00617451 0.006036   0.00714225 0.003729
 0.00327362 0.00579301 0.00248873 0.00293297 0.00499076 0.00288307
 0.006036   0.00410873 0.00251624 0.00104671 0.00579301 0.00321927
 0.00194098 0.0085874  0.00307872 0.00166968 0.00472427 0.00279296
 0.00484817 0.00367813 0.00472026 0.00367813 0.00484817 0.00359782
 0.00670053 0.00484817 0.00367813 0.00174759 0.00367813 0.00484817
 0.00411331 0.00484817 0.00367813 0.00692807 0.00367813 0.00484817
 0.00878906 0.00484817 0.00367813 0.00327913 0.0020201  0.00698542
 0.00293297 0.0068652  0.00398614 0.00292131 0.00390719 0.00402732
 0.00617451 0.0020201  0.006036   0.00714225 0.003729   0.00434776
 0.00579301 0.00436668 0.00293297 0.00194098 0.00408989 0.00378918
 0.00582526 0.00729925 0.00585796 0.00400453 0.0020201  0.00558028
 0.006036   0.00714225 0.003729   0.00327304 0.00313975 0.00621302
 0.00579301 0.006036   0.00714225 0.003729   0.00410518 0.00579301
 0.00436668 0.00293297 0.00334525 0.0020201  0.00558028 0.00579301
 0.00436668 0.00293297 0.0034926  0.003729   0.00327304 0.00448105
 0.00454246 0.0029023  0.00257072 0.0020201  0.00371397 0.00579301
 0.00248873 0.00293297 0.00513639 0.00698542 0.00293297 0.0068652
 0.00398614 0.00998768 0.00390719 0.00402732 0.00617451 0.0020201
 0.00367931 0.00727638 0.00337408 0.00579301 0.0020201  0.0020201
 0.00558028 0.00579301 0.00321927 0.00194098 0.0040318  0.00307872
 0.00166968 0.00472427 0.00279296 0.00484817 0.00367813 0.01284641
 0.00367813 0.00484817 0.00359782 0.00670053 0.00484817 0.00367813
 0.00174759 0.00367813 0.00484817 0.00411331 0.00484817 0.00367813
 0.00692807 0.00367813 0.00484817 0.00878906 0.00484817 0.00367813
 0.00327913 0.0020201  0.0019692  0.00472424 0.00633421 0.00293297
 0.00490549 0.00248873 0.00293297 0.00499076 0.00331087 0.006036
 0.00809776 0.00251624 0.0030036  0.00579301 0.00321927 0.00194098
 0.0085874  0.00307872 0.00166968 0.00472427 0.00279296 0.00484817
 0.00367813 0.00436668 0.00367813 0.00484817 0.00359782 0.00670053
 0.00484817 0.00367813 0.00174759 0.00367813 0.00484817 0.00411331
 0.00484817 0.00367813 0.00692807 0.00367813 0.00484817 0.00878906
 0.00484817 0.00367813 0.00327913 0.0020201  0.00436668 0.00293297
 0.00747236 0.00698542 0.00293297 0.0068652  0.00398614 0.00998768
 0.00390719 0.00402732 0.00617451 0.0020201 ]
[0.00361563 0.00155705 0.00920294 0.00837341 0.00170779 0.00508208
 0.00155705 0.00548051 0.00223552 0.00311983 0.00762523 0.00927007
 0.00360873 0.00902005 0.00508208 0.00548051 0.00223552 0.00300202
 0.00127867 0.00155705 0.00544357 0.00762523 0.00927007 0.00360873
 0.00311687 0.00508208 0.00271039 0.00223552 0.00483235 0.00326983
 0.00762523 0.00467465 0.0023612  0.00137901 0.00508208 0.0025918
 0.00186873 0.0137965  0.00444178 0.00155705 0.00427002 0.00222588
 0.00498832 0.00264006 0.00557791 0.00264006 0.00498832 0.00390222
 0.00624895 0.00498832 0.00264006 0.00144467 0.00264006 0.00498832
 0.00627825 0.00498832 0.00264006 0.00630165 0.00264006 0.00498832
 0.00895068 0.00498832 0.00264006 0.0029753  0.00127867 0.00767658
 0.00223552 0.0054765  0.00454423 0.00342731 0.00372758 0.0043903
 0.00544357 0.00127867 0.00762523 0.00927007 0.00360873 0.00464495
 0.00508208 0.0049951  0.00223552 0.00186873 0.00388083 0.00425139
 0.00613915 0.01095864 0.00787648 0.0043342  0.00127867 0.00521515
 0.00762523 0.00927007 0.00360873 0.00259861 0.00368512 0.00510974
 0.00508208 0.00762523 0.00927007 0.00360873 0.00326271 0.00508208
 0.0049951  0.00223552 0.0028262  0.00127867 0.00521515 0.00508208
 0.0049951  0.00223552 0.00269134 0.00360873 0.00259861 0.00593563
 0.00491126 0.00215537 0.00274602 0.00127867 0.0051241  0.00508208
 0.00271039 0.00223552 0.00484964 0.00767658 0.00223552 0.0054765
 0.00454423 0.00997873 0.00372758 0.0043903  0.00544357 0.00127867
 0.00380372 0.00752722 0.00377156 0.00508208 0.00127867 0.00127867
 0.00521515 0.00508208 0.0025918  0.00186873 0.00502784 0.00444178
 0.00155705 0.00427002 0.00222588 0.00498832 0.00264006 0.01435635
 0.00264006 0.00498832 0.00390222 0.00624895 0.00498832 0.00264006
 0.00144467 0.00264006 0.00498832 0.00627825 0.00498832 0.00264006
 0.00630165 0.00264006 0.00498832 0.00895068 0.00498832 0.00264006
 0.0029753  0.00127867 0.00188356 0.00550884 0.0058881  0.00223552
 0.00482231 0.00271039 0.00223552 0.00483235 0.00339028 0.00762523
 0.00904547 0.0023612  0.00297046 0.00508208 0.0025918  0.00186873
 0.0137965  0.00444178 0.00155705 0.00427002 0.00222588 0.00498832
 0.00264006 0.0049951  0.00264006 0.00498832 0.00390222 0.00624895
 0.00498832 0.00264006 0.00144467 0.00264006 0.00498832 0.00627825
 0.00498832 0.00264006 0.00630165 0.00264006 0.00498832 0.00895068
 0.00498832 0.00264006 0.0029753  0.00127867 0.0049951  0.00223552
 0.00838962 0.00767658 0.00223552 0.0054765  0.00454423 0.00997873
 0.00372758 0.0043903  0.00544357 0.00127867]
[0.00380309 0.00227698 0.00703976 0.00578118 0.00248743 0.00443544
 0.00227698 0.00644864 0.00319353 0.00303505 0.00844595 0.00709963
 0.00425608 0.00851893 0.00443544 0.00644864 0.00319353 0.00321434
 0.00189771 0.00227698 0.00653254 0.00844595 0.00709963 0.00425608
 0.00305738 0.00443544 0.00232844 0.00319353 0.00493502 0.00304631
 0.00844595 0.00442149 0.0032121  0.00159755 0.00443544 0.00310916
 0.00179748 0.00593872 0.00289639 0.00227698 0.00466204 0.00307879
 0.00514203 0.00339798 0.00566752 0.00339798 0.00514203 0.00448935
 0.00610902 0.00514203 0.00339798 0.00215095 0.00339798 0.00514203
 0.00363955 0.00514203 0.00339798 0.0054344  0.00339798 0.00514203
 0.00901178 0.00514203 0.00339798 0.00347383 0.00189771 0.00740714
 0.00319353 0.00673232 0.00453465 0.00294038 0.00427884 0.00420095
 0.00653254 0.00189771 0.00844595 0.00709963 0.00425608 0.00488843
 0.00443544 0.00505816 0.00319353 0.00179748 0.00397279 0.00445987
 0.00467727 0.00533072 0.00537741 0.00413587 0.00189771 0.00459615
 0.00844595 0.00709963 0.00425608 0.00313268 0.00301903 0.0055093
 0.00443544 0.00844595 0.00709963 0.00425608 0.00449433 0.00443544
 0.00505816 0.00319353 0.00311383 0.00189771 0.00459615 0.00443544
 0.00505816 0.00319353 0.00344538 0.00425608 0.00313268 0.00516181
 0.00537531 0.0032894  0.00323631 0.00189771 0.00431427 0.00443544
 0.00232844 0.00319353 0.00533026 0.00740714 0.00319353 0.00673232
 0.00453465 0.00815668 0.00427884 0.00420095 0.00653254 0.00189771
 0.00347358 0.00735844 0.00355545 0.00443544 0.00189771 0.00189771
 0.00459615 0.00443544 0.00310916 0.00179748 0.00337577 0.00289639
 0.00227698 0.00466204 0.00307879 0.00514203 0.00339798 0.01194588
 0.00339798 0.00514203 0.00448935 0.00610902 0.00514203 0.00339798
 0.00215095 0.00339798 0.00514203 0.00363955 0.00514203 0.00339798
 0.0054344  0.00339798 0.00514203 0.00901178 0.00514203 0.00339798
 0.00347383 0.00189771 0.0023813  0.0045413  0.00524531 0.00319353
 0.00604518 0.00232844 0.00319353 0.00493502 0.00342079 0.00844595
 0.00640107 0.0032121  0.00297646 0.00443544 0.00310916 0.00179748
 0.00593872 0.00289639 0.00227698 0.00466204 0.00307879 0.00514203
 0.00339798 0.00505816 0.00339798 0.00514203 0.00448935 0.00610902
 0.00514203 0.00339798 0.00215095 0.00339798 0.00514203 0.00363955
 0.00514203 0.00339798 0.0054344  0.00339798 0.00514203 0.00901178
 0.00514203 0.00339798 0.00347383 0.00189771 0.00505816 0.00319353
 0.00620564 0.00740714 0.00319353 0.00673232 0.00453465 0.00815668
 0.00427884 0.00420095 0.00653254 0.00189771]
[0.00280273 0.00138748 0.01032637 0.00845774 0.00176393 0.00522473
 0.00138748 0.00439884 0.00235965 0.00308247 0.0073996  0.00727179
 0.00450208 0.01014925 0.00522473 0.00439884 0.00235965 0.00310924
 0.00120174 0.00138748 0.00602884 0.0073996  0.00727179 0.00450208
 0.00278411 0.00522473 0.0026276  0.00235965 0.00445868 0.00256089
 0.0073996  0.00446015 0.00132964 0.00109807 0.00522473 0.00280145
 0.00182485 0.01391939 0.00377955 0.00138748 0.00377791 0.00201521
 0.00417243 0.00333851 0.00488775 0.00333851 0.00417243 0.00396881
