63538
Test: public void testLongLargerThanMaxLongThatWrapsAround() throws IOException { JsonReader reader = new JsonReader(reader("[22233720368547758070]")); reader.setLenient(true); reader.beginArray(); try { reader.nextLong(); fail(); } catch (NumberFormatException expected) { } }
 0.01290984 0.01022615 0.00692019 0.00572914 0.0028096  0.00297074
 0.00175269 0.00897906 0.0088525  0.00446617 0.00387262 0.00692019
 0.00812786 0.0028096  0.00745758 0.00405153 0.01626141 0.00456689
 0.00493638 0.00435987 0.00175269 0.00897906 0.0088525  0.01290984
 0.00487595 0.00692019 0.00737574 0.0028096  0.00182243 0.005268
 0.00564699 0.00789954 0.00901337 0.00683428 0.00430336 0.00175269
 0.00626996 0.00897906 0.0088525  0.00446617 0.00421864 0.00394218
 0.00572914 0.00446617 0.00521178 0.00394218 0.00572914 0.00446617
 0.00407375 0.00692019 0.00897906 0.0088525  0.00446617 0.00407375
 0.00692019 0.00737574 0.0028096  0.00396399 0.00175269 0.00626996
 0.00692019 0.00737574 0.0028096  0.00366626 0.00446617 0.00421864
 0.00619022 0.00560793 0.00286582 0.00266907 0.00175269 0.00587574
 0.00692019 0.0054405  0.00257651 0.0028096  0.00261905 0.00812786
 0.0028096  0.00745758 0.00405153 0.01626141 0.00192672 0.00493638
 0.00601072 0.00175269 0.00335268 0.00850419 0.00456588 0.00692019
 0.00175269 0.00175269 0.00626996 0.00692019 0.00349984 0.00182243
 0.00421374 0.00495847 0.0054405  0.00546605 0.00243837 0.00455561
 0.00274569 0.01549211 0.00274569 0.00455561 0.00459699 0.00925949
 0.00455561 0.00274569 0.00199198 0.00274569 0.00455561 0.00900671
 0.00455561 0.00274569 0.00658802 0.00274569 0.00455561 0.0088004
 0.00455561 0.00274569 0.00423604 0.00175269 0.00812786 0.0028096
 0.00405853 0.00571951 0.0091955  0.0028096  0.0048035  0.0054405
 0.00257651 0.0028096  0.00181934 0.00306993 0.00897906 0.01068927
 0.00212608 0.00329159 0.00692019 0.00349984 0.00182243 0.01294548
 0.00495847 0.0054405  0.00546605 0.00243837 0.00455561 0.00274569
 0.00737574 0.00274569 0.00455561 0.00459699 0.00925949 0.00455561
 0.00274569 0.00199198 0.00274569 0.00455561 0.00900671 0.00455561
 0.00274569 0.00658802 0.00274569 0.00455561 0.0088004  0.00455561
 0.00274569 0.00423604 0.00175269 0.00737574 0.0028096  0.00769653
 0.00172983 0.00405153 0.00274569 0.00456689 0.00493638 0.00601072
 0.00175269]
[0.00328287 0.00439801 0.00184355 0.00790869 0.00250062 0.0073719
 0.00144226 0.00499124 0.00212962 0.00270659 0.00871961 0.00948
 0.01736382 0.01164276 0.0073719  0.00499124 0.00212962 0.0025052
 0.00193059 0.00871961 0.00948    0.00430184 0.00392956 0.0073719
 0.00967233 0.00212962 0.00695949 0.00495309 0.01255741 0.0050106
 0.00341811 0.00275445 0.00193059 0.00871961 0.00948    0.01736382
 0.00499016 0.0073719  0.00622389 0.00212962 0.001594   0.00412702
 0.00439925 0.00646229 0.0119692  0.00673228 0.0047877  0.00193059
 0.00616585 0.00871961 0.00948    0.00430184 0.00334892 0.00340168
 0.00499124 0.00430184 0.00437887 0.00340168 0.00499124 0.00430184
 0.00385846 0.0073719  0.00871961 0.00948    0.00430184 0.00385846
 0.0073719  0.00622389 0.00212962 0.00319189 0.00193059 0.00616585
 0.0073719  0.00622389 0.00212962 0.00359432 0.00430184 0.00334892
 0.00596842 0.00534169 0.00325632 0.00219999 0.00193059 0.00468167
 0.0073719  0.00439801 0.00277877 0.00212962 0.00255373 0.00967233
 0.00212962 0.00695949 0.00495309 0.01255741 0.00186484 0.00341811
 0.00721496 0.00193059 0.00373399 0.0082153  0.00395624 0.0073719
 0.00193059 0.00193059 0.00616585 0.0073719  0.0030016  0.001594
 0.00404752 0.00708201 0.00439801 0.00515645 0.00239959 0.00554271
 0.00326991 0.01654596 0.00326991 0.00554271 0.00402331 0.00857315
 0.00554271 0.00326991 0.00124635 0.00326991 0.00554271 0.00696776
 0.00554271 0.00326991 0.00759909 0.00326991 0.00554271 0.00950825
 0.00554271 0.00326991 0.00271049 0.00193059 0.00967233 0.00212962
 0.00350033 0.00513365 0.00897051 0.00212962 0.00482187 0.00439801
 0.00277877 0.00212962 0.00230485 0.0034566  0.00871961 0.00874673
 0.00215468 0.00328264 0.0073719  0.0030016  0.001594   0.01530991
 0.00708201 0.00439801 0.00515645 0.00239959 0.00554271 0.00326991
 0.00622389 0.00326991 0.00554271 0.00402331 0.00857315 0.00554271
 0.00326991 0.00124635 0.00326991 0.00554271 0.00696776 0.00554271
 0.00326991 0.00759909 0.00326991 0.00554271 0.00950825 0.00554271
 0.00326991 0.00271049 0.00193059 0.00622389 0.00212962 0.01119662
 0.00153955 0.00495309 0.00326991 0.0050106  0.00341811 0.00721496
 0.00193059]
[0.00322655 0.00501479 0.00179303 0.01095682 0.00260665 0.00672164
 0.0016463  0.00553848 0.00225505 0.00289104 0.01203382 0.00757873
 0.02207602 0.01004773 0.00672164 0.00553848 0.00225505 0.00287937
 0.00152807 0.01203382 0.00757873 0.00496668 0.00331603 0.00672164
 0.00938584 0.00225505 0.00640995 0.00493391 0.01156545 0.0046103
 0.00388109 0.0042794  0.00152807 0.01203382 0.00757873 0.02207602
 0.00499846 0.00672164 0.00506741 0.00225505 0.00200958 0.00401741
 0.00385617 0.00638009 0.01199951 0.00960336 0.00400409 0.00152807
 0.00560514 0.01203382 0.00757873 0.00496668 0.0046119  0.00386378
 0.00553848 0.00496668 0.00533463 0.00386378 0.00553848 0.00496668
 0.00300542 0.00672164 0.01203382 0.00757873 0.00496668 0.00300542
 0.00672164 0.00506741 0.00225505 0.00249333 0.00152807 0.00560514
 0.00672164 0.00506741 0.00225505 0.00333109 0.00496668 0.0046119
 0.00683436 0.00513194 0.00217253 0.00243376 0.00152807 0.0048367
 0.00672164 0.00501479 0.00246994 0.00225505 0.00207913 0.00938584
 0.00225505 0.00640995 0.00493391 0.01156545 0.00175555 0.00388109
 0.00586658 0.00152807 0.0033293  0.00949192 0.00458012 0.00672164
 0.00152807 0.00152807 0.00560514 0.00672164 0.00327041 0.00200958
 0.00421838 0.00593478 0.00501479 0.0040925  0.00194683 0.00492788
 0.00332426 0.01613016 0.00332426 0.00492788 0.00413509 0.00633563
 0.00492788 0.00332426 0.00128897 0.00332426 0.00492788 0.00767894
 0.00492788 0.00332426 0.00705775 0.00332426 0.00492788 0.00953822
 0.00492788 0.00332426 0.00318703 0.00152807 0.00938584 0.00225505
 0.00457172 0.00517957 0.00767176 0.00225505 0.00561509 0.00501479
 0.00246994 0.00225505 0.00190127 0.00340183 0.01203382 0.00962311
 0.00210116 0.00389438 0.00672164 0.00327041 0.00200958 0.01836253
 0.00593478 0.00501479 0.0040925  0.00194683 0.00492788 0.00332426
 0.00506741 0.00332426 0.00492788 0.00413509 0.00633563 0.00492788
 0.00332426 0.00128897 0.00332426 0.00492788 0.00767894 0.00492788
 0.00332426 0.00705775 0.00332426 0.00492788 0.00953822 0.00492788
 0.00332426 0.00318703 0.00152807 0.00506741 0.00225505 0.00908004
 0.00148187 0.00493391 0.00332426 0.0046103  0.00388109 0.00586658
 0.00152807]
[0.00403917 0.00626969 0.00256754 0.00707263 0.00276351 0.00679815
 0.00190432 0.00659445 0.0033764  0.00279419 0.00691666 0.00802039
 0.01072091 0.01048149 0.00679815 0.00659445 0.0033764  0.00412826
 0.0023485  0.00691666 0.00802039 0.00425186 0.00373517 0.00679815
 0.00799361 0.0033764  0.007947   0.00459186 0.01138476 0.004537
 0.00460881 0.00326802 0.0023485  0.00691666 0.00802039 0.01072091
 0.00504024 0.00679815 0.00499001 0.0033764  0.00220959 0.00466119
 0.00432893 0.00677109 0.00819363 0.00661161 0.00455007 0.0023485
 0.00627256 0.00691666 0.00802039 0.00425186 0.00381398 0.00364434
 0.00659445 0.00425186 0.00420153 0.00364434 0.00659445 0.00425186
 0.00465354 0.00679815 0.00691666 0.00802039 0.00425186 0.00465354
 0.00679815 0.00499001 0.0033764  0.00379375 0.0023485  0.00627256
 0.00679815 0.00499001 0.0033764  0.00395756 0.00425186 0.00381398
 0.00506323 0.00515592 0.00335236 0.00292549 0.0023485  0.00421592
 0.00679815 0.00626969 0.00282887 0.0033764  0.00235163 0.00799361
 0.0033764  0.007947   0.00459186 0.01138476 0.00189864 0.00460881
 0.00713304 0.0023485  0.00421254 0.00831689 0.00378873 0.00679815
 0.0023485  0.0023485  0.00627256 0.00679815 0.00370547 0.00220959
 0.00456717 0.00639387 0.00626969 0.00546257 0.00320062 0.00549732
 0.00423372 0.01470132 0.00423372 0.00549732 0.00411341 0.00777181
 0.00549732 0.00423372 0.00201982 0.00423372 0.00549732 0.00464658
 0.00549732 0.00423372 0.00781056 0.00423372 0.00549732 0.01009812
 0.00549732 0.00423372 0.00382618 0.0023485  0.00799361 0.0033764
 0.00393565 0.00540323 0.00742015 0.0033764  0.00556528 0.00626969
 0.00282887 0.0033764  0.0027872  0.0038172  0.00691666 0.00905662
 0.00291632 0.00346708 0.00679815 0.00370547 0.00220959 0.00960051
 0.00639387 0.00626969 0.00546257 0.00320062 0.00549732 0.00423372
 0.00499001 0.00423372 0.00549732 0.00411341 0.00777181 0.00549732
 0.00423372 0.00201982 0.00423372 0.00549732 0.00464658 0.00549732
 0.00423372 0.00781056 0.00423372 0.00549732 0.01009812 0.00549732
 0.00423372 0.00382618 0.0023485  0.00499001 0.0033764  0.00851418
 0.00226112 0.00459186 0.00423372 0.004537   0.00460881 0.00713304
 0.0023485 ]
[0.00411366 0.00623892 0.00184268 0.00945195 0.00196013 0.00588
 0.00176245 0.00615698 0.00254698 0.00359749 0.00865148 0.0103295
 0.0155065  0.01027211 0.00588    0.00615698 0.00254698 0.00340516
 0.00146996 0.00865148 0.0103295  0.00406563 0.00351347 0.00588
 0.00867197 0.00254698 0.00623979 0.00520615 0.01118903 0.00428965
 0.00501419 0.00368568 0.00146996 0.00865148 0.0103295  0.0155065
 0.00536217 0.00588    0.00567255 0.00254698 0.00212786 0.0043803
 0.00482778 0.007056   0.01217714 0.00880963 0.00489078 0.00146996
 0.00582209 0.00865148 0.0103295  0.00406563 0.00298752 0.0042507
 0.00615698 0.00406563 0.00561377 0.0042507  0.00615698 0.00406563
 0.00370381 0.00588    0.00865148 0.0103295  0.00406563 0.00370381
 0.00588    0.00567255 0.00254698 0.00317832 0.00146996 0.00582209
 0.00588    0.00567255 0.00254698 0.00301592 0.00406563 0.00298752
 0.00665289 0.00554686 0.00247504 0.00310596 0.00146996 0.00576298
 0.00588    0.00623892 0.00305757 0.00254698 0.00266566 0.00867197
 0.00254698 0.00623979 0.00520615 0.01118903 0.00147079 0.00501419
 0.00623486 0.00146996 0.00432194 0.00856086 0.00419559 0.00588
 0.00146996 0.00146996 0.00582209 0.00588    0.00296311 0.00212786
 0.00565463 0.00674064 0.00623892 0.00489395 0.00254043 0.00560347
 0.00300116 0.01623619 0.00300116 0.00560347 0.0044571  0.00711199
 0.00560347 0.00300116 0.00165928 0.00300116 0.00560347 0.00700204
 0.00560347 0.00300116 0.00704576 0.00300116 0.00560347 0.01012879
 0.00560347 0.00300116 0.00343541 0.00146996 0.00867197 0.00254698
 0.00385023 0.0062571  0.00681306 0.00254698 0.00545389 0.00623892
 0.00305757 0.00254698 0.00266313 0.00388482 0.00865148 0.01004266
 0.00271428 0.00340863 0.00588    0.00296311 0.00212786 0.01528212
 0.00674064 0.00623892 0.00489395 0.00254043 0.00560347 0.00300116
 0.00567255 0.00300116 0.00560347 0.0044571  0.00711199 0.00560347
 0.00300116 0.00165928 0.00300116 0.00560347 0.00700204 0.00560347
 0.00300116 0.00704576 0.00300116 0.00560347 0.01012879 0.00560347
 0.00300116 0.00343541 0.00146996 0.00567255 0.00254698 0.00949747
 0.00214919 0.00520615 0.00300116 0.00428965 0.00501419 0.00623486
 0.00146996]
[0.00438758 0.00539723 0.00295    0.0066754  0.0028843  0.00515722
 0.00262044 0.0073998  0.00369589 0.00350711 0.00975193 0.00814391
 0.00833937 0.00989304 0.00515722 0.0073998  0.00369589 0.003693
 0.00219904 0.00975193 0.00814391 0.00489982 0.00351984 0.00515722
 0.0085499  0.00369589 0.00779565 0.00524408 0.00940903 0.00496688
 0.0048542  0.00349599 0.00219904 0.00975193 0.00814391 0.00833937
 0.00567109 0.00515722 0.00585048 0.00369589 0.00207597 0.00457015
 0.00515333 0.00542893 0.00611925 0.00618138 0.0047705  0.00219904
 0.00527574 0.00975193 0.00814391 0.00489982 0.00363757 0.00350544
 0.0073998  0.00489982 0.00395385 0.00350544 0.0073998  0.00489982
 0.00517732 0.00515722 0.00975193 0.00814391 0.00489982 0.00517732
 0.00515722 0.00585048 0.00369589 0.0035837  0.00219904 0.00527574
 0.00515722 0.00585048 0.00369589 0.00396365 0.00489982 0.00363757
 0.00593439 0.00620032 0.00380947 0.00371763 0.00219904 0.0049659
 0.00515722 0.00539723 0.00268616 0.00369589 0.00319194 0.0085499
 0.00369589 0.00779565 0.00524408 0.00940903 0.0024257  0.0048542
 0.00756223 0.00219904 0.00400907 0.00851076 0.00407214 0.00515722
 0.00219904 0.00219904 0.00527574 0.00515722 0.00359182 0.00207597
 0.00388181 0.00587245 0.00539723 0.00540302 0.00355127 0.00591026
 0.00393003 0.01379982 0.00393003 0.00591026 0.00516993 0.00707537
 0.00591026 0.00393003 0.00248334 0.00393003 0.00591026 0.00418925
 0.00591026 0.00393003 0.0062364  0.00393003 0.00591026 0.01040913
 0.00591026 0.00393003 0.00402919 0.00219904 0.0085499  0.00369589
 0.004503   0.00525112 0.00610307 0.00369589 0.00694725 0.00539723
 0.00268616 0.00369589 0.00287116 0.00395841 0.00975193 0.00732914
 0.00371348 0.00345608 0.00515722 0.00359182 0.00207597 0.00680821
 0.00587245 0.00539723 0.00540302 0.00355127 0.00591026 0.00393003
 0.00585048 0.00393003 0.00591026 0.00516993 0.00707537 0.00591026
 0.00393003 0.00248334 0.00393003 0.00591026 0.00418925 0.00591026
 0.00393003 0.0062364  0.00393003 0.00591026 0.01040913 0.00591026
 0.00393003 0.00402919 0.00219904 0.00585048 0.00369589 0.00715703
 0.00274807 0.00524408 0.00393003 0.00496688 0.0048542  0.00756223
 0.00219904]
[0.00320375 0.00615804 0.00215161 0.00955266 0.00203992 0.00607852
 0.00157315 0.00495292 0.00269275 0.0035732  0.00842448 0.00810951
 0.01292546 0.01159491 0.00607852 0.00495292 0.00269275 0.00351422
 0.00138942 0.00842448 0.00810951 0.00511059 0.00315802 0.00607852
 0.0083791  0.00269275 0.00781313 0.00404315 0.01652028 0.00493974
 0.00427502 0.00289487 0.00138942 0.00842448 0.00810951 0.01292546
 0.00549233 0.00607852 0.00566479 0.00269275 0.00208621 0.00414002
 0.00426097 0.00631514 0.01064184 0.00757998 0.00425701 0.00138942
 0.00687883 0.00842448 0.00810951 0.00511059 0.00348476 0.00425131
 0.00495292 0.00511059 0.00508948 0.00425131 0.00495292 0.00511059
 0.0034846  0.00607852 0.00842448 0.00810951 0.00511059 0.0034846
 0.00607852 0.00566479 0.00269275 0.00353428 0.00138942 0.00687883
 0.00607852 0.00566479 0.00269275 0.00282716 0.00511059 0.00348476
 0.00663354 0.00482237 0.00306636 0.00222711 0.00138942 0.00514848
 0.00607852 0.00615804 0.00295694 0.00269275 0.00186875 0.0083791
 0.00269275 0.00781313 0.00404315 0.01652028 0.00181483 0.00427502
 0.00693141 0.00138942 0.00253834 0.01006264 0.00336737 0.00607852
 0.00138942 0.00138942 0.00687883 0.00607852 0.00319649 0.00208621
 0.00396938 0.0076336  0.00615804 0.00435223 0.00230127 0.00469112
 0.00378968 0.02407428 0.00378968 0.00469112 0.00452399 0.00862673
 0.00469112 0.00378968 0.00137624 0.00378968 0.00469112 0.00535203
 0.00469112 0.00378968 0.00701626 0.00378968 0.00469112 0.01092036
 0.00469112 0.00378968 0.00268459 0.00138942 0.0083791  0.00269275
 0.00418947 0.00659332 0.00774744 0.00269275 0.0055614  0.00615804
 0.00295694 0.00269275 0.00241951 0.00356938 0.00842448 0.0145218
 0.00152971 0.00331161 0.00607852 0.00319649 0.00208621 0.0154593
 0.0076336  0.00615804 0.00435223 0.00230127 0.00469112 0.00378968
 0.00566479 0.00378968 0.00469112 0.00452399 0.00862673 0.00469112
 0.00378968 0.00137624 0.00378968 0.00469112 0.00535203 0.00469112
 0.00378968 0.00701626 0.00378968 0.00469112 0.01092036 0.00469112
 0.00378968 0.00268459 0.00138942 0.00566479 0.00269275 0.0089596
 0.00191465 0.00404315 0.00378968 0.00493974 0.00427502 0.00693141
 0.00138942]
[0.00265676 0.00431554 0.0017278  0.01114608 0.0022405  0.00739518
 0.0019864  0.00537399 0.00246402 0.00284067 0.01037754 0.00775417
 0.01385145 0.01080677 0.00739518 0.00537399 0.00246402 0.00343339
 0.00156405 0.01037754 0.00775417 0.00465227 0.00352122 0.00739518
 0.00943647 0.00246402 0.00865206 0.00397629 0.01148907 0.00428547
 0.00596648 0.00399446 0.00156405 0.01037754 0.00775417 0.01385145
 0.00658362 0.00739518 0.0051767  0.00246402 0.00149206 0.00548251
 0.00453402 0.009093   0.00658641 0.00644844 0.00405336 0.00156405
 0.00602664 0.01037754 0.00775417 0.00465227 0.00444645 0.00415749
 0.00537399 0.00465227 0.00493409 0.00415749 0.00537399 0.00465227
 0.00433628 0.00739518 0.01037754 0.00775417 0.00465227 0.00433628
 0.00739518 0.0051767  0.00246402 0.00275656 0.00156405 0.00602664
 0.00739518 0.0051767  0.00246402 0.00386758 0.00465227 0.00444645
 0.00640677 0.00487019 0.00262992 0.00325963 0.00156405 0.00592454
 0.00739518 0.00431554 0.00213435 0.00246402 0.00253752 0.00943647
 0.00246402 0.00865206 0.00397629 0.01148907 0.00214352 0.00596648
 0.00532742 0.00156405 0.002376   0.01028831 0.00535354 0.00739518
 0.00156405 0.00156405 0.00602664 0.00739518 0.00374774 0.00149206
 0.00406628 0.00472222 0.00431554 0.00651465 0.0022051  0.00605307
 0.0029416  0.01562071 0.0029416  0.00605307 0.00355148 0.00797228
 0.00605307 0.0029416  0.00167828 0.0029416  0.00605307 0.00551378
 0.00605307 0.0029416  0.00703451 0.0029416  0.00605307 0.01198127
 0.00605307 0.0029416  0.00354745 0.00156405 0.00943647 0.00246402
 0.00414559 0.00625365 0.00853653 0.00246402 0.00421347 0.00431554
 0.00213435 0.00246402 0.00212422 0.00412204 0.01037754 0.00861346
 0.00200439 0.00340398 0.00739518 0.00374774 0.00149206 0.0109644
 0.00472222 0.00431554 0.00651465 0.0022051  0.00605307 0.0029416
 0.0051767  0.0029416  0.00605307 0.00355148 0.00797228 0.00605307
 0.0029416  0.00167828 0.0029416  0.00605307 0.00551378 0.00605307
 0.0029416  0.00703451 0.0029416  0.00605307 0.01198127 0.00605307
 0.0029416  0.00354745 0.00156405 0.0051767  0.00246402 0.00945773
 0.00210481 0.00397629 0.0029416  0.00428547 0.00596648 0.00532742
 0.00156405]
[0.00240271 0.00594737 0.00222618 0.01381459 0.00173326 0.00595277
 0.00114703 0.0035144  0.00195779 0.00285979 0.0138844  0.00621054
 0.03064947 0.01188061 0.00595277 0.0035144  0.00195779 0.00211231
 0.00087595 0.0138844  0.00621054 0.00459347 0.00284944 0.00595277
 0.00842719 0.00195779 0.00839334 0.00383839 0.01490209 0.00575861
 0.00322105 0.00290161 0.00087595 0.0138844  0.00621054 0.03064947
 0.00660261 0.00595277 0.0056052  0.00195779 0.00096644 0.00366257
 0.00332657 0.00611495 0.01695237 0.00865995 0.00337145 0.00087595
 0.00813336 0.0138844  0.00621054 0.00459347 0.00477408 0.00541923
 0.0035144  0.00459347 0.00453191 0.00541923 0.0035144  0.00459347
 0.00260744 0.00595277 0.0138844  0.00621054 0.00459347 0.00260744
 0.00595277 0.0056052  0.00195779 0.00185447 0.00087595 0.00813336
 0.00595277 0.0056052  0.00195779 0.00284912 0.00459347 0.00477408
 0.00557912 0.0051342  0.00198038 0.00140051 0.00087595 0.00462137
 0.00595277 0.00594737 0.00306161 0.00195779 0.00128487 0.00842719
 0.00195779 0.00839334 0.00383839 0.01490209 0.00113981 0.00322105
 0.0061468  0.00087595 0.00223783 0.01282552 0.00324735 0.00595277
 0.00087595 0.00087595 0.00813336 0.00595277 0.00243685 0.00096644
 0.00365837 0.00701686 0.00594737 0.00608641 0.00131504 0.00387405
 0.0020757  0.02276695 0.0020757  0.00387405 0.00311345 0.0063934
 0.00387405 0.0020757  0.0006529  0.0020757  0.00387405 0.01062686
 0.00387405 0.0020757  0.00649781 0.0020757  0.00387405 0.01238413
 0.00387405 0.0020757  0.00264337 0.00087595 0.00842719 0.00195779
 0.00407992 0.00576869 0.00983843 0.00195779 0.00414599 0.00594737
 0.00306161 0.00195779 0.00123329 0.00281971 0.0138844  0.01095551
 0.00102566 0.00317678 0.00595277 0.00243685 0.00096644 0.02542095
 0.00701686 0.00594737 0.00608641 0.00131504 0.00387405 0.0020757
 0.0056052  0.0020757  0.00387405 0.00311345 0.0063934  0.00387405
 0.0020757  0.0006529  0.0020757  0.00387405 0.01062686 0.00387405
 0.0020757  0.00649781 0.0020757  0.00387405 0.01238413 0.00387405
 0.0020757  0.00264337 0.00087595 0.0056052  0.00195779 0.00948573
 0.00107895 0.00383839 0.0020757  0.00575861 0.00322105 0.0061468
 0.00087595]
[0.00380029 0.0054405  0.00213705 0.00997984 0.00199664 0.00692019
 0.00186607 0.00572914 0.0028096  0.00372247 0.00897906 0.0088525
 0.01290984 0.01022615 0.00692019 0.00572914 0.0028096  0.00297074
 0.00175269 0.00897906 0.0088525  0.00446617 0.00387262 0.00692019
 0.00812786 0.0028096  0.00745758 0.00405153 0.01626141 0.00456689
 0.00493638 0.00435987 0.00175269 0.00897906 0.0088525  0.01290984
 0.00487595 0.00692019 0.00737574 0.0028096  0.00182243 0.005268
